Date	Year	Team	Player	Notes
3/12/2018	2018	Celtics	Daniel Theis	torn meniscus in left knee (out for season)
3/12/2018	2018	Celtics	Marcus Smart	sprained right thumb (out indefinitely)
3/12/2018	2018	Hawks	Jaylen Morris	sprained left ankle (out for season)
3/12/2018	2018	Hawks	Kent Bazemore	bone bruise in right knee (out for season)
3/12/2018	2018	Jazz	Raul Neto	fractured left wrist (out indefinitely)
3/12/2018	2018	Rockets	James Harden	returned to lineup
3/13/2018	2018	Clippers	Avery Bradley	surgery to repair athletic pubalgia / sports hernia (out for season)
3/13/2018	2018	Hawks	Dennis Schroder	returned to lineup
3/13/2018	2018	Knicks	Enes Kanter	returned to lineup
3/13/2018	2018	Nets	Jarrett Allen	sore left foot (DTD)
3/13/2018	2018	Pistons	Reggie Bullock	back injury (DTD)
3/13/2018	2018	Suns	Devin Booker	returned to lineup
3/13/2018	2018	Warriors	Draymond Green	sore right shoulder (DTD)
3/14/2018	2018	Celtics	Kyrie Irving	sore left knee (DTD)
3/14/2018	2018	Heat	Josh Richardson	sore left foot (DTD)
3/14/2018	2018	Lakers	Kyle Kuzma	sprained right ankle (DTD)
3/14/2018	2018	Pacers	Domantas Sabonis	sprained left ankle (DTD)
3/14/2018	2018	Rockets	Zhou Qi	rib injury (DTD)
3/15/2018	2018	Pistons	Dwight Buycks	returned to lineup
3/15/2018	2018	Pistons	Reggie Bullock	returned to lineup
3/16/2018	2018	76ers	Timothe Luwawu-Cabarrot	patellar tendinitis in right knee (DTD)
3/16/2018	2018	Bulls	Kris Dunn	sprained right toe (out for season)
3/16/2018	2018	Celtics	Marcus Smart	surgery on right thumb (out indefinitely)
3/16/2018	2018	Heat	Josh Richardson	returned to lineup
3/16/2018	2018	Lakers	Kyle Kuzma	returned to lineup
3/16/2018	2018	Nets	Jarrett Allen	returned to lineup
3/17/2018	2018	Bulls	Noah Vonleh	sprained right toe (DTD)
3/17/2018	2018	Cavaliers	Rodney Hood	strained lower back (DTD)
3/17/2018	2018	Nuggets	Gary Harris	right knee injury (DTD)
3/17/2018	2018	Pelicans	Rajon Rondo	rest (DTD)
3/17/2018	2018	Rockets	Ryan Anderson	returned to lineup
3/17/2018	2018	Suns	Devin Booker	sprained right hand (out for season)
3/17/2018	2018	Suns	Tyson Chandler	neck injury (out for season)
3/18/2018	2018	Hornets	Nicolas Batum	left Achilles tendinitis (DTD)
3/18/2018	2018	Pelicans	Rajon Rondo	returned to lineup
3/18/2018	2018	Rockets	Zhou Qi	returned to lineup
3/19/2018	2018	Bulls	Noah Vonleh	returned to lineup
3/19/2018	2018	Cavaliers	Tyronn Lue	took leave of absence as head coach to address health issues
3/19/2018	2018	Grizzlies	Marc Gasol	illness (DTD)
3/19/2018	2018	Hawks	John Collins (b)	sprained left ankle (DTD)
3/19/2018	2018	Jazz	Derrick Favors	sore left knee (DTD)
3/19/2018	2018	Kings	Bogdan Bogdanovic	left hamstring injury (DTD)
3/19/2018	2018	Magic	Aaron Gordon	returned to lineup
3/20/2018	2018	Magic	Jonathon Simmons	bruised right wrist (out for season)
3/20/2018	2018	Pelicans	Jrue Holiday	illness (DTD)
3/20/2018	2018	Raptors	DeMar DeRozan	bruised left thigh (DTD)
3/21/2018	2018	Grizzlies	Ivan Rabb	right heel injury (DTD)
3/21/2018	2018	Hornets	Nicolas Batum	sore left Achilles (DTD)
3/21/2018	2018	Kings	Garrett Temple	sprained left ankle (out for season)
3/21/2018	2018	Pelicans	Jrue Holiday	returned to lineup
3/21/2018	2018	Raptors	DeMar DeRozan	returned to lineup
3/21/2018	2018	Nets	Dante Cunningham	DNP
3/22/2018	2018	Bulls	Antonio Blakeney	fractured left wrist (out for season)
3/22/2018	2018	Grizzlies	Andrew Harrison	right wrist injury (DTD)
3/22/2018	2018	Grizzlies	Ivan Rabb	returned to lineup
3/22/2018	2018	Hawks	Dennis Schroder	rest (DTD)
3/22/2018	2018	Magic	Jonathan Isaac	sprained left foot (DTD)
3/22/2018	2018	Rockets	Chris Paul	sore left hamstring (DTD)
3/22/2018	2018	Warriors	Draymond Green	bruised pelvis (DTD)
3/23/2018	2018	Blazers	Shabazz Napier	left big toe injury (DTD)
3/23/2018	2018	Celtics	Kyrie Irving	surgery on left knee (out for season)
3/23/2018	2018	Grizzlies	Ivan Rabb	right heel injury (DTD)
3/23/2018	2018	Hawks	Dennis Schroder	returned to lineup
3/23/2018	2018	Hawks	John Collins (b)	returned to lineup
3/23/2018	2018	Nets	Dante Cunningham	returned to lineup
3/23/2018	2018	Timberwolves	Derrick Rose	sprained right ankle (DTD)
3/24/2018	2018	Grizzlies	Chandler Parsons	sore right knee (DTD)
3/24/2018	2018	Grizzlies	Andrew Harrison	returned to lineup
3/24/2018	2018	Lakers	Isaiah Thomas	right hip injury (out for season)
3/24/2018	2018	Lakers	Luol Deng	sprained left ankle (DTD)
3/24/2018	2018	Pelicans	Nikola Mirotic	hip injury (DTD)
3/24/2018	2018	Pelicans	Nikola Mirotic	right hip flexor injury (DTD)
3/24/2018	2018	Pelicans	Rajon Rondo	sprained right wrist (DTD)
3/24/2018	2018	Rockets	Luc Mbah a Moute	sore left knee (DTD)
3/24/2018	2018	Warriors	Stephen Curry	sprained MCL in left knee (out indefinitely)
3/25/2018	2018	Blazers	Shabazz Napier	returned to lineup
3/25/2018	2018	Hawks	Dennis Schroder	sprained left ankle (out for season)
3/25/2018	2018	Knicks	Damyean Dotson	sprained right foot (DTD)
3/25/2018	2018	Knicks	Kyle O'Quinn	strained left hip (DTD)
3/25/2018	2018	Warriors	Draymond Green	flu (DTD)
3/26/2018	2018	Bulls	Paul Zipser	sore left foot (out for season)
3/26/2018	2018	Grizzlies	Chandler Parsons	returned to lineup
3/26/2018	2018	Knicks	Emmanuel Mudiay	illness (DTD)
3/27/2018	2018	Heat	Bam Adebayo	sprained right ankle (DTD)
3/27/2018	2018	Mavericks	Dwight Powell	left knee injury (DTD)
3/27/2018	2018	Mavericks	Dwight Powell	bursitis in knee (DTD)
3/27/2018	2018	Mavericks	Nerlens Noel	rest (DTD)
3/27/2018	2018	Pelicans	Alexis Ajinca	surgery on left knee (out for season)
3/27/2018	2018	Pelicans	Rajon Rondo	sprained right wrist (DTD)
3/27/2018	2018	Pelicans	Nikola Mirotic	returned to lineup
3/27/2018	2018	Rockets	Clint Capela	sprained left thumb (DTD)
3/27/2018	2018	Rockets	Chris Paul	returned to lineup
3/27/2018	2018	Blazers	Maurice Harkless	surgery on left knee (out indefinitely)
3/27/2018	2018	Warriors	Chris Boucher	sprained left ankle (DTD)
3/28/2018	2018	76ers	Amir Johnson	illness (DTD)
3/28/2018	2018	76ers	Justin Anderson	sore right ankle (DTD)
3/28/2018	2018	Cavaliers	Kevin Love	concussion (out indefinitely)
3/28/2018	2018	Celtics	Al Horford	ankle injury (DTD)
3/28/2018	2018	Celtics	Marcus Morris	sprained right ankle (DTD)
3/28/2018	2018	Clippers	Milos Teodosic	plantar fascia in left foot (out for season)
3/28/2018	2018	Grizzlies	Andrew Harrison	right wrist injury (out for season)
3/28/2018	2018	Knicks	Courtney Lee	left foot injury (DTD)
3/28/2018	2018	Knicks	Damyean Dotson	returned to lineup
3/28/2018	2018	Knicks	Emmanuel Mudiay	returned to lineup
3/28/2018	2018	Lakers	Isaiah Thomas	surgery on right hip (out for season)
3/28/2018	2018	Magic	Wesley Iwundu	illness (DTD)
3/28/2018	2018	Mavericks	Salah Mejri	bruised right knee (DTD)
3/28/2018	2018	Mavericks	Dwight Powell	returned to lineup
3/28/2018	2018	Mavericks	Nerlens Noel	returned to lineup
3/28/2018	2018	Nets	Isaiah Whitehead	sprained right wrist (out for season)
3/28/2018	2018	Suns	Alex Len	sprained left ankle (DTD)
3/28/2018	2018	Suns	Elfrid Payton	left knee injury (out for season)
3/29/2018	2018	76ers	Joel Embiid	fractured left orbital bone (out indefinitely)
3/29/2018	2018	Bulls	Cristiano Felicio	sore lower back (DTD)
3/29/2018	2018	Bulls	Lauri Markkanen	rest (DTD)
3/29/2018	2018	Warriors	Draymond Green	returned to lineup
3/30/2018	2018	76ers	Amir Johnson	returned to lineup
3/30/2018	2018	Bucks	John Henson	right index finger injury (DTD)
3/30/2018	2018	Cavaliers	Kevin Love	returned to lineup
3/30/2018	2018	Clippers	Jawun Evans	abdominal injury / sports hernia / athletic pubalgia (out for season)
3/30/2018	2018	Grizzlies	Chandler Parsons	rest (DTD)
3/30/2018	2018	Jazz	Ricky Rubio	hamstring injury (DTD)
3/30/2018	2018	Jazz	Ricky Rubio	sore left hamstring (DTD)
3/30/2018	2018	Lakers	Lonzo Ball	bruised left knee (out for season)
3/30/2018	2018	Magic	Jonathan Isaac	returned to lineup
3/30/2018	2018	Pelicans	Rajon Rondo	returned to lineup
3/30/2018	2018	Rockets	Chris Paul	sore left hip / rest (DTD)
3/30/2018	2018	Rockets	Eric Gordon	sore left / right knee (DTD)
3/30/2018	2018	Rockets	Clint Capela	returned to lineup
3/30/2018	2018	Suns	Jared Dudley	sore left ankle (DTD)
3/30/2018	2018	Warriors	Andre Iguodala	sore left knee (DTD)
3/31/2018	2018	76ers	Joel Embiid	surgery to repair fractured left orbital bone (out indefinitely)
3/31/2018	2018	Celtics	Al Horford	returned to lineup
3/31/2018	2018	Celtics	Marcus Morris	returned to lineup
3/31/2018	2018	Hornets	Jeremy Lamb	sore left foot (DTD)
3/31/2018	2018	Knicks	Frank Ntilikina	illness (DTD)
3/31/2018	2018	Warriors	Chris Boucher	returned to lineup
4/1/2018	2018	76ers	Justin Anderson	returned to lineup
4/1/2018	2018	Grizzlies	JaMychal Green	sore left knee (out for season)
4/1/2018	2018	Grizzlies	MarShon Brooks	left ankle injury (DTD)
4/1/2018	2018	Hornets	Dwayne Bacon	sprained right ankle (out for season)
4/1/2018	2018	Hornets	Jeremy Lamb	returned to lineup
4/1/2018	2018	Jazz	Ricky Rubio	returned to lineup
4/1/2018	2018	Magic	Wesley Iwundu	returned to lineup
4/1/2018	2018	Pistons	James Ennis	bruised right hand (DTD)
4/1/2018	2018	Rockets	Chris Paul	sore left leg (DTD)
4/1/2018	2018	Rockets	Eric Gordon	returned to lineup
4/1/2018	2018	Timberwolves	Jeff Teague	knee injury (DTD)
4/1/2018	2018	Wizards	John Wall (a)	rest (DTD)
4/1/2018	2018	Cavaliers	Kyle Korver	sore right foot (DTD)
4/2/2018	2018	Knicks	Troy Williams	fractured jaw (out for season)
4/3/2018	2018	Bulls	Denzel Valentine	surgery on left knee (out for season)
4/3/2018	2018	Cavaliers	Kyle Korver	returned to lineup
4/3/2018	2018	Clippers	Danilo Gallinari	sore right hand (out for season)
4/3/2018	2018	Grizzlies	Wayne Selden Jr.	sore right knee (out for season)
4/3/2018	2018	Hawks	Dewayne Dedmon	sore ribs (DTD)
4/3/2018	2018	Kings	Skal Labissiere	sprained left ankle (out for season)
4/3/2018	2018	Knicks	Courtney Lee	returned to lineup
4/3/2018	2018	Knicks	Frank Ntilikina	returned to lineup
4/3/2018	2018	Magic	Jonathan Isaac	sprained left ankle (out for season)
4/3/2018	2018	Mavericks	Salah Mejri	returned to lineup
4/3/2018	2018	Nets	Isaiah Whitehead	surgery on right wrist (out for season)
4/3/2018	2018	Rockets	Trevor Ariza	rest (DTD)
4/3/2018	2018	Rockets	Chris Paul	returned to lineup
4/3/2018	2018	Suns	Alex Len	returned to lineup
4/4/2018	2018	Grizzlies	MarShon Brooks	returned to lineup
4/4/2018	2018	Hawks	Dewayne Dedmon	returned to lineup
4/4/2018	2018	Nets	DeMarre Carroll	strained left hip (out for season)
4/4/2018	2018	Pistons	James Ennis	returned to lineup
4/4/2018	2018	Rockets	Ryan Anderson	sprained left ankle (DTD)
4/4/2018	2018	Grizzlies	Chandler Parsons	returned to lineup
4/5/2018	2018	Cavaliers	Tyronn Lue	returned as head coach
4/5/2018	2018	Celtics	Kyrie Irving	surgery on left knee to remove 2 screws (out for season) (date approximate)
4/5/2018	2018	Grizzlies	Jarell Martin	left ankle injury (out for season)
4/5/2018	2018	Mavericks	Dirk Nowitzki	surgery on left ankle to remove loose debris (out for season)
4/5/2018	2018	Nets	Dante Cunningham	back injury (DTD)
4/5/2018	2018	Rockets	Trevor Ariza	returned to lineup
4/5/2018	2018	Suns	Alan Williams	sore right knee (out for season)
4/5/2018	2018	Timberwolves	Jeff Teague	returned to lineup
4/6/2018	2018	Magic	Aaron Gordon	sore right calf (DTD)
4/6/2018	2018	Magic	Nikola Vucevic	tightness in lower back (DTD)
4/6/2018	2018	Mavericks	Salah Mejri	rest / knee injury (out for season)
4/6/2018	2018	Pelicans	Ian Clark	sprained right ankle (DTD)
4/6/2018	2018	Suns	Troy Daniels	sprained right ankle (DTD)
4/6/2018	2018	Suns	Jared Dudley	returned to lineup
4/6/2018	2018	Wizards	Ian Mahinmi	concussion (DTD)
4/7/2018	2018	Bucks	Shabazz Muhammad	sprained right ankle (DTD)
4/7/2018	2018	Knicks	Tim Hardaway Jr.	sprained left ankle (out for season)
4/7/2018	2018	Nets	Dante Cunningham	returned to lineup
4/7/2018	2018	Rockets	Tarik Black	sore lower back (DTD)
4/8/2018	2018	Magic	Aaron Gordon	returned to lineup
4/8/2018	2018	Magic	Nikola Vucevic	returned to lineup
4/8/2018	2018	Suns	Josh Jackson	bruised right quadriceps (out for season)
4/8/2018	2018	Suns	Troy Daniels	returned to lineup
4/9/2018	2018	Bucks	Shabazz Muhammad	returned to lineup
4/9/2018	2018	Clippers	Austin Rivers	sore right elbow (out for season)
4/9/2018	2018	Clippers	Lou Williams	sprained right ankle (out for season)
4/9/2018	2018	Grizzlies	Marc Gasol	rest (DTD)
4/9/2018	2018	Hawks	Malcolm Delaney	arthroscopic surgery on left ankle (out for season)
4/9/2018	2018	Kings	Frank Mason	partially torn plantar fascia in left foot (out for season)
4/9/2018	2018	Nets	Joe Harris	sprained left ankle (out for season)
4/9/2018	2018	Pelicans	Ian Clark	returned to lineup
4/10/2018	2018	Mavericks	Doug McDermott	elbow injury (out for season)
4/10/2018	2018	Rockets	Luc Mbah a Moute	dislocated right shoulder (DTD)
4/10/2018	2018	Suns	Troy Daniels	sprained right ankle (DTD)
4/10/2018	2018	Thunder	Alex Abrines	concussion (DTD)
4/10/2018	2018	Wizards	Ian Mahinmi	returned to lineup
4/11/2018	2018	76ers	J.J. Redick	tightness in lower back (DTD)
4/11/2018	2018	Grizzlies	Marc Gasol	rest (DTD)
4/11/2018	2018	Knicks	Courtney Lee	sprained left ankle (out for season)
4/11/2018	2018	Pistons	Jameer Nelson	illness (out for season)
4/11/2018	2018	Rockets	Chris Paul	rest (DTD)
4/11/2018	2018	Rockets	Clint Capela	hand injury (DTD)
4/11/2018	2018	Rockets	Eric Gordon	ankle injury / rest (DTD)
4/11/2018	2018	Rockets	James Harden	rest (DTD)
4/12/2018	2018	Hawks	DeAndre' Bembry	fractured right wrist (out for season)
4/14/2018	2018	76ers	J.J. Redick	returned to lineup
4/15/2018	2018	Rockets	Chris Paul	returned to lineup
4/15/2018	2018	Rockets	Clint Capela	returned to lineup
4/15/2018	2018	Rockets	Eric Gordon	returned to lineup
4/18/2018	2018	Timberwolves	Justin Patton	surgery on left foot (out for season)
4/20/2018	2018	Pacers	Joe Young	illness (DTD)
4/22/2018	2018	Pacers	Joe Young	returned to lineup
4/23/2018	2018	Timberwolves	Tyus Jones	sore right knee (DTD)
4/25/2018	2018	Timberwolves	Tyus Jones	returned to lineup
4/26/2018	2018	Nuggets	Mason Plumlee	surgery to repair core muscle injury
4/27/2018	2018	Wizards	Otto Porter Jr.	surgery on left leg to remove blood around a contusion (out indefinitely)
4/30/2018	2018	Celtics	Jaylen Brown	strained right hamstring (DTD)
5/3/2018	2018	Celtics	Jaylen Brown	returned to lineup
5/7/2018	2018	Jazz	Dante Exum	strained left hamstring (out for season)
5/9/2018	2018	Celtics	Shane Larkin	sprained left shoulder (out for season)
5/9/2018	2018	Thunder	Paul George	arthroscopic surgery on right knee (out indefinitely)
5/22/2018	2018	Warriors	Andre Iguodala	bruised left leg (DTD)
5/25/2018	2018	Rockets	Chris Paul	strained right hamstring (out for season)
5/26/2018	2018	Cavaliers	Kevin Love	concussion (DTD)
5/31/2018	2018	Cavaliers	Kevin Love	returned to lineup
6/6/2018	2018	Warriors	Andre Iguodala	returned to lineup
7/4/2017	2017	Timberwolves	Justin Patton	surgery on left foot to repair fracture (out indefinitely)
7/25/2017	2017	Suns	Brandon Knight	torn ACL in left knee (out for season)
7/30/2017	2017	Clippers	Danilo Gallinari	fractured bone in right hand (out indefinitely)
8/8/2017	2017	Grizzlies	Ben McLemore	surgery on right foot to repair fracture (out indefinitely)
8/10/2017	2017	Thunder	Patrick Patterson	arthroscopic surgery on his left knee (out indefinitely)
8/28/2017	2017	Pelicans	Solomon Hill	surgery to repair torn left hamstring (out indefinitely)
9/1/2017	2017	Pelicans	Frank Jackson	fractured right foot (out for season)
9/6/2017	2017	Bulls	Cameron Payne	surgery to repair fractured right foot (out indefinitely)
9/13/2017	2017	Hawks	DeAndre' Bembry	strained right triceps (out indefinitely)
9/18/2017	2017	Raptors	Ogugua Anunoby	torn ACL in knee (out indefinitely)
9/22/2017	2017	Wizards	Markieff Morris	surgery to repair sports hernia (out indefinitely)
9/25/2017	2017	Suns	Alan Williams	surgery on right knee to repair torn meniscus (out indefinitely)
9/26/2017	2017	Cavaliers	Isaiah Thomas	right hip impingement (DTD)
9/30/2017	2017	Pacers	Glenn Robinson III	high ankle sprain (DTD)
9/30/2017	2017	Spurs	Kawhi Leonard	sore right quadriceps (out indefinitely)
10/5/2017	2017	Blazers	Noah Vonleh	strained right shoulder (DTD)
10/5/2017	2017	Hornets	Nicolas Batum	torn ligament in left elbow (out indefinitely)
10/6/2017	2017	Kings	Harry Giles	recovering from surgery / rehab of knees
10/7/2017	2017	Bulls	Kris Dunn	dislocated left index finger (out indefinitely)
10/7/2017	2017	Jazz	Dante Exum	separated left shoulder (out indefinitely)
10/7/2017	2017	Mavericks	Seth Curry	stress reaction in tibia in left leg (out for season)
10/8/2017	2017	76ers	Richaun Holmes	fractured wrist (out indefinitely)
10/9/2017	2017	Pelicans	Rajon Rondo	surgery to repair sports hernia (out indefinitely)
10/9/2017	2017	Wizards	Sheldon McClellan	torn Achilles tendon (out for season)
10/10/2017	2017	Wizards	Sheldon McClellan	surgery to repair torn left Achilles tendon (out indefinitely)
10/11/2017	2017	Hawks	Miles Plumlee	strained right quadriceps (DTD)
10/11/2017	2017	Hornets	Michael Carter-Williams	sore knees (DTD)
10/12/2017	2017	Heat	Rodney McGruder	surgery on lower left leg to repair stress fracture (out indefinitely) (date approximate)
10/12/2017	2017	Pelicans	Omer Asik	illness (DTD)
10/12/2017	2017	Suns	Davon Reed	surgery on left knee to repair torn meniscus (out indefinitely)
10/14/2017	2017	Pacers	Glenn Robinson III	surgery on left ankle (out indefinitely)
10/16/2017	2017	Jazz	Dante Exum	surgery to repair separated left shoulder (out indefinitely)
10/17/2017	2017	Bulls	Nikola Mirotic	fractured bones in face (out indefinitely)
10/17/2017	2017	Celtics	Gordon Hayward	fractured tibia in left leg and dislocated left ankle (out for season)
10/17/2017	2017	Kings	Bogdan Bogdanovic	sprained right ankle (DTD)
10/18/2017	2017	76ers	Jahlil Okafor	illness (DTD)
10/18/2017	2017	Blazers	Zach Collins	illness (DTD)
10/18/2017	2017	Bucks	Jabari Parker	placed on IL recovering from surgery on left knee to repair torn ACL
10/18/2017	2017	Celtics	Gordon Hayward	surgery on left ankle/leg to repair fractured tibia and dislocated ankle (out for season)
10/18/2017	2017	Nets	Jeremy Lin	ruptured patella tendon in right knee (out for season)
10/18/2017	2017	Pacers	Ike Anigbogu	knee injury (DTD)
10/18/2017	2017	Rockets	Chris Paul	bruised left knee (DTD)
10/19/2017	2017	Grizzlies	JaMychal Green	sprained left ankle (DTD)
10/19/2017	2017	Pacers	Myles Turner	sore neck (DTD)
10/20/2017	2017	Blazers	Zach Collins	returned to lineup
10/20/2017	2017	Cavaliers	Derrick Rose	sprained left ankle (DTD)
10/20/2017	2017	Heat	Hassan Whiteside	bruised left knee (DTD)
10/20/2017	2017	Hornets	Michael Carter-Williams	sore knee (DTD)
10/20/2017	2017	Pacers	Ike Anigbogu	returned to lineup
10/21/2017	2017	76ers	Jahlil Okafor	returned to lineup
10/21/2017	2017	Raptors	Jonas Valanciunas	sore/sprained left ankle (DTD)
10/22/2017	2017	Clippers	Milos Teodosic	plantar fascia in left foot (out indefinitely)
10/23/2017	2017	Bucks	Malcolm Brogdon	sprained left ankle (DTD)
10/23/2017	2017	Hawks	Ersan Ilyasova	strained left knee (DTD)
10/23/2017	2017	Kings	Bogdan Bogdanovic	returned to lineup
10/24/2017	2017	Blazers	C.J. Wilcox	right knee injury (out indefinitely)
10/24/2017	2017	Hawks	DeAndre' Bembry	surgery on right wrist to repair fracture
10/24/2017	2017	Rockets	Trevor Ariza	sprained left foot (DTD)
10/24/2017	2017	Spurs	Joffrey Lauvergne	sprained right ankle (DTD)
10/24/2017	2017	Timberwolves	Jimmy Butler	upper respiratory illness (DTD)
10/25/2017	2017	76ers	Markelle Fultz	sore right shoulder (DTD)
10/25/2017	2017	Blazers	Meyers Leonard	sore/sprained right ankle (DTD)
10/25/2017	2017	Cavaliers	Dwyane Wade	bruised left knee (DTD)
10/25/2017	2017	Grizzlies	Chandler Parsons	rest (DTD)
10/25/2017	2017	Raptors	Lucas Nogueira	sprained left ankle (DTD)
