Date	Year	Team	Player	Notes
10/26/2017	2017	Bucks	Malcolm Brogdon	returned to lineup
10/26/2017	2017	Bulls	Paul Zipser	bruised right knee (DTD)
10/26/2017	2017	Mavericks	Dorian Finney-Smith	left knee tendinitis (DTD)
10/26/2017	2017	Pelicans	Anthony Davis	left knee tendinitis (DTD)
10/27/2017	2017	Hawks	Ersan Ilyasova	returned to lineup
10/27/2017	2017	Hornets	Treveon Graham	bruised right quadriceps (DTD)
10/27/2017	2017	Spurs	Joffrey Lauvergne	sprained right ankle (DTD)
10/28/2017	2017	76ers	J.J. Redick	tightness in lower back (DTD)
10/28/2017	2017	Bulls	Paul Zipser	returned to lineup
10/28/2017	2017	Cavaliers	Dwyane Wade	returned to lineup
10/28/2017	2017	Nets	Quincy Acy	strained left groin (DTD)
10/28/2017	2017	Pelicans	Anthony Davis	returned to lineup
10/29/2017	2017	Cavaliers	Iman Shumpert	sore right knee (DTD)
10/29/2017	2017	Hornets	Frank Kaminsky	illness (DTD)
10/29/2017	2017	Hornets	Cody Zeller	returned to lineup
10/29/2017	2017	Hornets	Treveon Graham	returned to lineup
10/30/2017	2017	Hornets	Frank Kaminsky	returned to lineup
10/30/2017	2017	Raptors	Serge Ibaka	swollen left / right knee (DTD)
10/30/2017	2017	Raptors	Lucas Nogueira	returned to lineup
10/30/2017	2017	Spurs	Manu Ginobili	rest (DTD)
10/31/2017	2017	Jazz	Joe Johnson	sore right wrist (DTD)
10/31/2017	2017	Nets	Jarrett Allen	strained left foot (DTD)
11/1/2017	2017	Grizzlies	Mike Conley Jr.	sore left Achilles (DTD)
11/1/2017	2017	Heat	James Johnson	tendinitis in right knee (DTD)
11/1/2017	2017	Pistons	Jon Leuer	sprained left ankle (DTD)
11/1/2017	2017	Raptors	Serge Ibaka	returned to lineup
11/2/2017	2017	Cavaliers	Tristan Thompson	strained left calf (out indefinitely)
11/2/2017	2017	Lakers	Andrew Bogut	tightness in back (DTD)
11/2/2017	2017	Magic	D.J. Augustine	strained left hamstring (DTD)
11/2/2017	2017	Spurs	Manu Ginobili	returned to lineup
11/3/2017	2017	Hawks	Malcolm Delaney	sprained right ankle (DTD)
11/3/2017	2017	Heat	James Johnson	returned to lineup
11/3/2017	2017	Lakers	Larry Nance Jr.	surgery on left hand/thumb to repair fracture (out indefinitley)
11/3/2017	2017	Nets	Trevor Booker	sore lower back (DTD)
11/4/2017	2017	Bulls	David Nwaba	sprained right ankle (DTD)
11/4/2017	2017	Grizzlies	Mike Conley Jr.	returned to lineup
11/4/2017	2017	Hawks	Mike Muscala	sprained left ankle (DTD)
11/4/2017	2017	Pacers	T.J. Leaf	sprained left ankle (DTD)
11/4/2017	2017	Grizzlies	Wayne Selden Jr.	right quadricep injury (DTD)
11/6/2017	2017	76ers	Jerryd Bayless	bruised left wrist (DTD)
11/6/2017	2017	Clippers	Danilo Gallinari	strained left gluteus muscle (DTD)
11/6/2017	2017	Hawks	Malcolm Delaney	returned to lineup
11/7/2017	2017	Grizzlies	Wayne Selden Jr.	right thigh injury (DTD)
11/7/2017	2017	Nets	Rondae Hollis-Jefferson	bruised right hip (DTD)
11/8/2017	2017	Suns	Tyson Chandler	back spasms (DTD)
11/9/2017	2017	Blazers	C.J. Wilcox	surgery on right knee (date approximate)
11/9/2017	2017	Clippers	Patrick Beverley	sore right knee (DTD)
11/9/2017	2017	Rockets	Luc Mbah a Moute	knee injury (DTD)
11/10/2017	2017	76ers	Nik Stauskas	sprained right ankle (DTD)
11/10/2017	2017	Hornets	Treveon Graham	bruised right quadriceps (DTD)
11/10/2017	2017	Nets	Trevor Booker	sore lower back (DTD)
11/10/2017	2017	Nets	Rondae Hollis-Jefferson	returned to lineup
11/11/2017	2017	Jazz	Rudy Gobert	bruised tibia in right leg (DTD)
11/11/2017	2017	Magic	Elfrid Payton	sore left hamstring (DTD)
11/11/2017	2017	Pelicans	Tony Allen	left knee inflammation (DTD)
11/11/2017	2017	Rockets	Luc Mbah a Moute	returned to lineup
11/11/2017	2017	Spurs	Manu Ginobili	rest (DTD)
11/11/2017	2017	Timberwolves	Cole Aldrich	sprained left ankle (DTD)
11/11/2017	2017	Timberwolves	Gorgui Dieng	sprained right index finger (DTD)
11/11/2017	2017	Grizzlies	Wayne Selden Jr.	returned to lineup
11/12/2017	2017	Magic	Jonathan Isaac	sprained right ankle (DTD)
11/12/2017	2017	Nets	D'Angelo Russell	bruised left knee (DTD)
11/12/2017	2017	Rockets	Nene Hilario	sore ankle (DTD)
11/12/2017	2017	Thunder	Carmelo Anthony	sore lower back (DTD)
11/13/2017	2017	Magic	Jonathan Isaac	sprained right ankle (DTD)
11/13/2017	2017	Knicks	Ron Baker	shoulder injury (DTD)
11/14/2017	2017	Heat	Okaro White	fractured left foot (out indefinitely)
11/14/2017	2017	Rockets	Nene Hilario	sprained right foot (DTD)
11/14/2017	2017	Spurs	Manu Ginobili	returned to lineup
11/15/2017	2017	Bucks	Matthew Dellavedova	left knee tendinitis (DTD)
11/15/2017	2017	Magic	Jonathan Isaac	sprained right ankle (DTD)
11/15/2017	2017	Thunder	Carmelo Anthony	returned to lineup
11/15/2017	2017	Timberwolves	Cole Aldrich	returned to lineup
11/16/2017	2017	Raptors	Delon Wright	dislocated right shoulder (out indefinitely)
11/16/2017	2017	Rockets	Nene Hilario	returned to lineup
11/17/2017	2017	76ers	Justin Anderson	shin splints in left leg (DTD)
11/17/2017	2017	Blazers	Meyers Leonard	returned to lineup
11/17/2017	2017	Grizzlies	Wayne Selden Jr.	right quadricep injury (DTD)
11/17/2017	2017	Jazz	Ricky Rubio	sore right Achilles (DTD)
11/17/2017	2017	Nets	D'Angelo Russell	arthroscopic surgery on left knee (out indefinitely)
11/17/2017	2017	Timberwolves	Gorgui Dieng	returned to lineup
11/17/2017	2017	Grizzlies	Ivan Rabb	concussion (DTD)
11/18/2017	2017	Cavaliers	Iman Shumpert	left knee injury (DTD)
11/18/2017	2017	Jazz	Ricky Rubio	returned to lineup
11/18/2017	2017	Hawks	Mike Muscala	sprained left ankle (DTD)
11/19/2017	2017	Grizzlies	Brandan Wright	right groin injury (DTD)
11/19/2017	2017	Nuggets	Paul Millsap	sore left wrist (DTD)
11/19/2017	2017	Warriors	Kevin Durant	sprained left ankle (DTD)
11/19/2017	2017	Wizards	John Wall (a)	sore left knee / left knee inflammation (DTD)
11/20/2017	2017	76ers	Richaun Holmes	illness (DTD)
11/20/2017	2017	76ers	Jerryd Bayless	returned to lineup
11/20/2017	2017	Clippers	Patrick Beverley	returned to lineup
11/20/2017	2017	Pelicans	Tony Allen	returned to lineup
11/20/2017	2017	Wizards	John Wall (a)	returned to lineup
11/21/2017	2017	Bucks	John Henson	eye injury (DTD)
11/21/2017	2017	Bucks	Mirza Teletovic	arthroscopic surgery on left knee to repair torn cartilage (out indefinitely)
11/21/2017	2017	Hawks	Luke Babbitt	lower back spasms (DTD)
11/22/2017	2017	76ers	Richaun Holmes	returned to lineup
11/22/2017	2017	Bucks	Giannis Antetokounmpo	sore right knee (DTD)
11/22/2017	2017	Nets	Trevor Booker	sprained left ankle (DTD)
11/22/2017	2017	Rockets	Eric Gordon	tightness in right calf (DTD)
11/22/2017	2017	Clippers	Patrick Beverley	arthroscopic surgery on right knee to repair lateral meniscus (out for season)
11/24/2017	2017	76ers	Ben Simmons	left elbow injury (DTD)
11/24/2017	2017	Celtics	Shane Larkin	undisclosed injury (DTD)
11/24/2017	2017	Hornets	Nicolas Batum	ulnar nerve contusion (DTD)
11/24/2017	2017	Nets	Trevor Booker	returned to lineup
11/24/2017	2017	Timberwolves	Jeff Teague	sore right Achilles (DTD)
11/24/2017	2017	Grizzlies	Ivan Rabb	returned to lineup
11/25/2017	2017	Bucks	Giannis Antetokounmpo	returned to lineup
11/25/2017	2017	Celtics	Shane Larkin	returned to lineup
11/25/2017	2017	Hornets	Nicolas Batum	returned to lineup
11/25/2017	2017	Knicks	Kristaps Porzingis	tightness in lower back (DTD)
11/25/2017	2017	Knicks	Ron Baker	returned to lineup
11/25/2017	2017	Rockets	Eric Gordon	returned to lineup
11/26/2017	2017	Nets	Allen Crabbe	sore lower back (DTD)
11/26/2017	2017	Nets	Trevor Booker	right big toe inflammation (DTD)
11/26/2017	2017	Rockets	Nene Hilario	strained right shoulder (DTD)
11/26/2017	2017	Suns	Devin Booker	right big toe injury (DTD)
11/27/2017	2017	76ers	Ben Simmons	returned to lineup
11/27/2017	2017	Hornets	Kemba Walker	sore left shoulder (DTD)
11/27/2017	2017	Knicks	Kristaps Porzingis	returned to lineup
11/27/2017	2017	Mavericks	Nerlens Noel	thumb injury (DTD)
11/27/2017	2017	Nets	DeMarre Carroll	illness (DTD)
11/27/2017	2017	Nuggets	Paul Millsap	surgery on left wrist (out indefinitely)
11/27/2017	2017	Spurs	Rudy Gay	sore right heel (DTD)
11/28/2017	2017	Clippers	Blake Griffin	sprained MCL in left knee (out indefinitely)
11/28/2017	2017	Jazz	Rodney Hood	sore left ankle (DTD)
11/28/2017	2017	Suns	Devin Booker	returned to lineup
11/29/2017	2017	Grizzlies	Chandler Parsons	sore right knee (DTD)
11/29/2017	2017	Hawks	Dewayne Dedmon	stress reaction in left tibia (DTD)
11/29/2017	2017	Heat	Hassan Whiteside	bone bruise in left knee (DTD)
11/29/2017	2017	Knicks	Kristaps Porzingis	sore ankle (DTD)
11/29/2017	2017	Nets	DeMarre Carroll	returned to lineup
11/29/2017	2017	Raptors	Lucas Nogueira	strained right calf (DTD)
11/29/2017	2017	Rockets	Zhou Qi	sore left calf (DTD)
11/29/2017	2017	Rockets	Nene Hilario	returned to lineup
11/29/2017	2017	Spurs	Rudy Gay	returned to lineup
11/30/2017	2017	Magic	Terrence Ross	sprained MCL in right knee and fractured right leg (out indefinitely)
11/30/2017	2017	Nuggets	Nikola Jokic	sprained left ankle (DTD)
12/1/2017	2017	Bulls	Bobby Portis	right arm injury (DTD)
12/1/2017	2017	Cavaliers	Iman Shumpert	arthroscopic surgery on left knee (out indefinitely)
12/1/2017	2017	Grizzlies	Chandler Parsons	returned to lineup
12/1/2017	2017	Mavericks	Nerlens Noel	surgery on thumb (out indefinitely)
12/1/2017	2017	Timberwolves	Jeff Teague	returned to lineup
12/2/2017	2017	Hawks	John Collins (b)	left shoulder injury (out indefinitely)
12/2/2017	2017	Kings	Willie Cauley-Stein	sore back (DTD)
12/2/2017	2017	Nets	Allen Crabbe	returned to lineup
12/2/2017	2017	Pelicans	Anthony Davis	strained adductor in left groin/pelvis (DTD)
12/2/2017	2017	Rockets	Troy Williams	sprained MCL in right knee (DTD)
12/2/2017	2017	Suns	Alex Len	ankle injury (DTD)
12/3/2017	2017	Spurs	Manu Ginobili	rest (DTD)
12/3/2017	2017	Spurs	LaMarcus Aldridge	rest (DTD)
12/4/2017	2017	Bulls	Bobby Portis	returned to lineup
12/4/2017	2017	Spurs	Joffrey Lauvergne	finger injury (DTD)
12/4/2017	2017	Spurs	Manu Ginobili	returned to lineup
12/4/2017	2017	Spurs	LaMarcus Aldridge	returned to lineup
12/4/2017	2017	Suns	Alex Len	returned to lineup
12/4/2017	2017	Warriors	Zaza Pachulia	sore left shoulder (DTD)
12/5/2017	2017	Jazz	Raul Neto	sore right foot (DTD)
12/5/2017	2017	Kings	Willie Cauley-Stein	strained lower back (DTD)
12/5/2017	2017	Warriors	Patrick McCaw	bruised nose (DTD)
12/5/2017	2017	Warriors	Stephen Curry	sprained right ankle (DTD)
12/5/2017	2017	Wizards	Jason Smith	knee injury (DTD)
12/6/2017	2017	Bucks	Jason Terry	strained left calf (DTD)
12/6/2017	2017	Celtics	Marcus Morris	left knee injury (DTD)
12/6/2017	2017	Hornets	Steve Clifford	took leave of absense as head coach with heath issue
12/6/2017	2017	Suns	Devin Booker	strained adductor in left groin (out indefinitely)
12/6/2017	2017	Warriors	Patrick McCaw	concussion (DTD)
12/6/2017	2017	Warriors	Zaza Pachulia	returned to lineup
12/7/2017	2017	76ers	Dario Saric	eye injury (DTD)
12/7/2017	2017	Hornets	Cody Zeller	torn meniscus in left knee (out indefinitely)
12/7/2017	2017	Hornets	Frank Kaminsky	sprained right ankle (DTD)
12/7/2017	2017	Jazz	Raul Neto	returned to lineup
12/7/2017	2017	Magic	Evan Fournier	sprained right ankle (DTD)
12/7/2017	2017	Pelicans	Alexis Ajinca	surgery on right knee (out indefinitely)
12/7/2017	2017	Rockets	Nene Hilario	scratched cornea (DTD)
12/7/2017	2017	Jazz	Rodney Hood	sore left ankle (DTD)
12/8/2017	2017	Blazers	Jusuf Nurkic	sprained right ankle (DTD)
12/8/2017	2017	Bucks	Tony Snell	patella tendinitis in left knee (DTD)
12/8/2017	2017	Celtics	Marcus Morris	returned to lineup
12/8/2017	2017	Pelicans	Rajon Rondo	rest (DTD)
12/8/2017	2017	Pelicans	Anthony Davis	returned to lineup
12/8/2017	2017	Warriors	Zaza Pachulia	sore left shoulder (DTD)
12/9/2017	2017	76ers	T.J. McConnell	left shoulder injury (DTD)
12/9/2017	2017	76ers	Dario Saric	returned to lineup
12/9/2017	2017	Cavaliers	Kevin Love	sore left hip (DTD)
12/9/2017	2017	Grizzlies	Chandler Parsons	rest (DTD)
12/9/2017	2017	Magic	Aaron Gordon	concussion (DTD)
12/9/2017	2017	Nets	Joe Harris	illness (DTD)
12/9/2017	2017	Nets	Yakuba Ouattara	sore left leg (DTD)
12/9/2017	2017	Rockets	Nene Hilario	returned to lineup
12/9/2017	2017	Spurs	Danny Green	tightness in left groin (DTD)
12/9/2017	2017	Spurs	Joffrey Lauvergne	returned to lineup
12/10/2017	2017	76ers	Joel Embiid	back injury (DTD)
12/10/2017	2017	Celtics	Marcus Morris	rehab of left knee (DTD)
12/10/2017	2017	Pacers	Darren Collison	sore left knee (DTD)
12/10/2017	2017	Pelicans	Jameer Nelson	left ankle injury (DTD)
12/10/2017	2017	Pelicans	Rajon Rondo	returned to lineup
12/11/2017	2017	Bulls	Lauri Markkanen	back spasms / sore lower back (DTD)
12/11/2017	2017	Grizzlies	Chandler Parsons	returned to lineup
12/11/2017	2017	Jazz	Raul Neto	concussion (DTD)
12/11/2017	2017	Pelicans	Anthony Davis	strained adductor in left groin/pelvis (DTD)
12/11/2017	2017	Pelicans	Dante Cunningham	right knee injury (DTD)
12/12/2017	2017	Cavaliers	Dwyane Wade	sore left knee (DTD)
12/12/2017	2017	Cavaliers	Kevin Love	returned to lineup
12/12/2017	2017	Nets	Joe Harris	returned to lineup
12/12/2017	2017	Spurs	Danny Green	returned to lineup
12/12/2017	2017	Wizards	Ian Mahinmi	sore right knee (DTD)
12/12/2017	2017	Wizards	Jason Smith	returned to lineup
12/13/2017	2017	Blazers	Meyers Leonard	illness (DTD)
12/13/2017	2017	Bulls	Lauri Markkanen	back spasms (DTD)
12/13/2017	2017	Grizzlies	Tyreke Evans	sore right hip (DTD)
12/13/2017	2017	Heat	Tyler Johnson	migraine headache (DTD)
12/13/2017	2017	Jazz	Rodney Hood	returned to lineup
12/13/2017	2017	Magic	Arron Afflalo	back spasms (DTD)
12/13/2017	2017	Pacers	Darren Collison	returned to lineup
12/13/2017	2017	Pelicans	Anthony Davis	returned to lineup
12/13/2017	2017	Pelicans	Dante Cunningham	returned to lineup
12/13/2017	2017	Wizards	Markieff Morris	sore right hip (DTD)
12/14/2017	2017	Blazers	Meyers Leonard	returned to lineup
12/14/2017	2017	Bucks	Mirza Teletovic	pulmonary embolism (out indefinitely)
12/14/2017	2017	Cavaliers	Tristan Thompson	strained left calf (DTD)
12/14/2017	2017	Cavaliers	Dwyane Wade	returned to lineup
12/14/2017	2017	Warriors	Nick Young	concussion (DTD)
12/15/2017	2017	Cavaliers	John Holland	left shoulder subluxation (out) indefinitely
12/15/2017	2017	Heat	Justise Winslow	strained left knee (DTD)
12/15/2017	2017	Heat	Tyler Johnson	returned to lineup
12/15/2017	2017	Nets	Allen Crabbe	sore left ankle / knee (DTD)
12/15/2017	2017	Nets	DeMarre Carroll	rest (DTD)
12/15/2017	2017	Pistons	Avery Bradley	strained right adductor (DTD)
12/15/2017	2017	Raptors	C.J. Miles	sore left shoulder (DTD)
12/15/2017	2017	Wizards	Ian Mahinmi	returned to lineup
12/15/2017	2017	Wizards	Markieff Morris	returned to lineup
12/15/2017	2017	Hornets	Julyan Stone	hamstring injury (DTD)
12/16/2017	2017	Cavaliers	Tristan Thompson	returned to lineup
12/16/2017	2017	Grizzlies	Chandler Parsons	rest (DTD)
12/16/2017	2017	Jazz	Derrick Favors	eye laceration (DTD)
12/16/2017	2017	Jazz	Rudy Gobert	sprained left knee (DTD)
12/16/2017	2017	Magic	Aaron Gordon	strained right calf (DTD)
12/16/2017	2017	Rockets	Clint Capela	bruised left heel (DTD)
12/16/2017	2017	Spurs	Danny Green	tightness in left groin (DTD)
12/17/2017	2017	76ers	Joel Embiid	back injury (DTD)
12/17/2017	2017	76ers	Trevor Booker	sprained left ankle (DTD)
12/17/2017	2017	Heat	James Johnson	right ankle injury (DTD)
12/17/2017	2017	Kings	De'Aaron Fox	bruised right quadriceps (DTD)
12/17/2017	2017	Nets	Allen Crabbe	returned to lineup
12/17/2017	2017	Nets	DeMarre Carroll	returned to lineup
12/17/2017	2017	Pistons	Avery Bradley	strained right adductor (DTD)
12/17/2017	2017	Raptors	C.J. Miles	returned to lineup
12/17/2017	2017	Warriors	Shaun Livingston	sore right knee (DTD)
12/17/2017	2017	Warriors	Nick Young	returned to lineup
12/17/2017	2017	Wizards	Otto Porter Jr.	hip injury / bruised right thigh (DTD)
12/17/2017	2017	76ers	Furkan Korkmaz	left foot injury (out indefinitely)
12/18/2017	2017	Clippers	Lou Williams	sprained left / right foot (DTD)
12/18/2017	2017	Clippers	Wesley Johnson	sore left foot (DTD)
12/18/2017	2017	Heat	Goran Dragic	sore left elbow (DTD)
12/18/2017	2017	Heat	James Johnson	bursitis in right ankle (DTD)
12/18/2017	2017	Hornets	Julyan Stone	returned to lineup
12/18/2017	2017	Jazz	Derrick Favors	concussion (DTD)
12/18/2017	2017	Rockets	Clint Capela	returned to lineup
12/19/2017	2017	Bucks	Tony Snell	returned to lineup
12/19/2017	2017	Lakers	Brook Lopez	sprained right ankle (DTD)
12/20/2017	2017	Clippers	Lou Williams	returned to lineup
12/20/2017	2017	Jazz	Donovan Mitchell	bruised right big toe (DTD)
12/20/2017	2017	Mavericks	Dennis Smith Jr.	returned to lineup
12/20/2017	2017	Rockets	Clint Capela	bruised left heel (DTD)
12/20/2017	2017	Spurs	Tony Parker	rest (DTD)
12/20/2017	2017	Spurs	Danny Green	returned to lineup
12/21/2017	2017	Blazers	Damian Lillard	strained right hamstring (DTD)
12/21/2017	2017	Cavaliers	J.R. Smith	sore left knee (DTD)
12/21/2017	2017	Celtics	Jaylen Brown	sore left Achilles (DTD)
12/21/2017	2017	Jazz	Nate Wolters	sore lower back (DTD)
12/21/2017	2017	Rockets	Chris Paul	strained left adductor (DTD)
12/21/2017	2017	Spurs	Danny Green	tightness in left groin (DTD)
12/21/2017	2017	Spurs	Manu Ginobili	rest (DTD)
12/21/2017	2017	Spurs	Tony Parker	returned to lineup
12/22/2017	2017	Clippers	Milos Teodosic	rest (DTD)
12/22/2017	2017	Hawks	Dennis Schroder	left ankle injury (DTD)
12/22/2017	2017	Magic	Jonathan Isaac	sore right ankle (DTD)
12/22/2017	2017	Pistons	Avery Bradley	sore right groin (DTD)
12/22/2017	2017	Jazz	Nate Wolters	returned to lineup
12/23/2017	2017	Celtics	Jaylen Brown	returned to lineup
12/23/2017	2017	Clippers	Milos Teodosic	returned to lineup
12/23/2017	2017	Hawks	Dennis Schroder	returned to lineup
12/23/2017	2017	Heat	Dion Waiters	sprained left ankle (DTD)
12/23/2017	2017	Heat	Goran Dragic	returned to lineup
12/23/2017	2017	Heat	James Johnson	returned to lineup
12/23/2017	2017	Jazz	Donovan Mitchell	returned to lineup
12/23/2017	2017	Kings	Vince Carter	rib injury (DTD)
12/23/2017	2017	Magic	Nikola Vucevic	fractured left hand (out indefinitely)
12/23/2017	2017	Spurs	Kawhi Leonard	right quadricep injury / rest (DTD)
12/23/2017	2017	Spurs	Manu Ginobili	returned to lineup
12/24/2017	2017	Lakers	Lonzo Ball	sprained left shoulder (DTD)
12/25/2017	2017	Cavaliers	J.R. Smith	returned to lineup
12/25/2017	2017	Celtics	Marcus Morris	returned to lineup
12/25/2017	2017	Rockets	Clint Capela	returned to lineup
12/26/2017	2017	Celtics	Marcus Morris	left knee injury (DTD)
12/26/2017	2017	Heat	James Johnson	bursitis in right ankle (DTD)
12/26/2017	2017	Kings	Vince Carter	returned to lineup
12/26/2017	2017	Magic	Jonathan Isaac	returned to lineup
12/26/2017	2017	Spurs	Kawhi Leonard	returned to lineup
12/27/2017	2017	Celtics	Jaylen Brown	sore right knee (DTD)
12/27/2017	2017	Pistons	Reggie Jackson (b)	sprained right ankle (out indefinitely)
12/27/2017	2017	Rockets	Clint Capela	fractured right orbital bone (DTD)
12/29/2017	2017	Bulls	Kris Dunn	patellar tendinitis in left knee (DTD)
12/29/2017	2017	Clippers	Wesley Johnson	returned to lineup
12/29/2017	2017	Grizzlies	Chandler Parsons	sore right knee (DTD)
12/29/2017	2017	Lakers	Tyler Ennis	flu (DTD)
12/29/2017	2017	Rockets	Nene Hilario	undisclosed (DTD)
12/29/2017	2017	Rockets	Chris Paul	returned to lineup
12/29/2017	2017	Spurs	Rudy Gay	bursitis in right heel (DTD)
12/29/2017	2017	Thunder	Paul George	sore left knee (DTD)
12/30/2017	2017	76ers	Joel Embiid	back injury (DTD)
12/30/2017	2017	Blazers	Meyers Leonard	ankle injury (DTD)
12/30/2017	2017	Clippers	Austin Rivers	strained right Achilles tendon (DTD)
12/30/2017	2017	Nuggets	Juan Hernangomez	illness (DTD)
12/30/2017	2017	Nuggets	Malik Beasley	elbow injury (DTD)
12/30/2017	2017	Pistons	Stanley Johnson	strained right hip flexor (DTD)
12/31/2017	2017	76ers	Joel Embiid	returned to lineup
12/31/2017	2017	Bulls	Kris Dunn	returned to lineup
12/31/2017	2017	Lakers	Tyler Ennis	returned to lineup
12/31/2017	2017	Rockets	Nene Hilario	returned to lineup
