PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
"Anders Lee, LW",NYI,82,28,23,51,20,17:05,1664,20.3,27:28:00
"Ben Lovejoy, D",DAL/NJ,71,2,7,9,-1,17:05,1608,22.6,134:47:00
"Gustav Forsling, D",CHI,43,3,6,9,-9,17:05,994,23.1,81:37:00
"Jason Zucker, LW",MIN,81,21,21,42,-9,17:05,1635,20.2,32:56:00
"Boone Jenner, C",CBJ,77,16,22,38,6,17:04,1705,22.1,34:34:00
"Chris Tierney, C",OTT,81,9,39,48,-22,17:02,1737,21.4,28:44:00
"Michael Del Zotto, D",STL/VAN/ANA,42,1,9,10,-2,17:02,925,22,71:31:00
"Josh Anderson, RW",CBJ,82,27,20,47,25,17:01,1814,22.1,29:42:00
"Blake Coleman, C",NJ,78,22,14,36,-19,17:01,1656,21.2,36:51:00
"Xavier Ouellet, D",MTL,19,0,3,3,-3,17:01,407,21.4,107:44:00
"Max Pacioretty, LW",VGS,66,22,18,40,-13,17:00,1214,18.4,28:03:00
"Andreas Athanasiou, C",DET,76,30,24,54,-9,16:58,1677,22.1,23:53
"Timo Meier, RW",SJ,78,30,36,66,9,16:58,1730,22.2,20:03
"Alex Chiasson, RW",EDM,73,22,16,38,-1,16:58,1572,21.5,32:36:00
"Mackenzie Weegar, D",FLA,64,4,11,15,-3,16:58,1471,23,72:23:00
"Robert Hagg, D",PHI,82,5,15,20,-3,16:57,1893,23.1,69:28:00
"Marc Methot, D",DAL,9,0,0,0,-3,16:56,228,25.3,0:00
"Jonathan Drouin, C",MTL,81,18,35,53,-8,16:56,1706,21.1,25:52:00
"Alex Iafallo, C",LA,82,15,18,33,-17,16:50,1817,22.2,41:49:00
"Josh Bailey, LW",NYI,82,16,40,56,8,16:50,1638,20,24:38:00
"Ryan Dzingel, LW",OTT/CBJ,78,26,30,56,-9,16:49,1583,20.3,23:25
"Connor Carrick, D",DAL/NJ,34,2,9,11,-13,16:48,718,21.1,51:55:00
"Charlie Coyle, C",BOS/MIN,81,12,22,34,-1,16:47,1676,20.7,39:58:00
"Alex Tuch, RW",VGS,74,20,32,52,13,16:44,1344,18.2,23:48
"Calle Rosen, D",TOR,4,1,0,1,-3,16:42,101,25.3,66:49:00
"Juuso Riikola, D",PIT,37,2,3,5,3,16:41,856,23.1,123:28:00
"Marcus Pettersson, D",PIT/ANA,84,2,23,25,17,16:41,1961,23.3,56:03:00
"Frans Nielsen, C",DET,72,10,25,35,-7,16:41,1641,22.8,34:18:00
"Steven Santini, D",NJ,39,1,3,4,-6,16:39,837,21.5,162:24:00
"Kasperi Kapanen, RW",TOR,78,20,24,44,12,16:37,1805,23.1,29:26:00
"Richard Panik, RW",ARI,75,14,19,33,-3,16:37,1730,23.1,37:44:00
"James van Riemsdyk, LW",PHI,66,27,21,48,-10,16:36,1342,20.3,22:49
"Erik Haula, LW",VGS,15,2,5,7,1,16:35,289,19.3,35:32:00
"Will Borgen, D",BUF,4,0,0,0,-5,16:33,91,22.8,0:00
"Lars Eller, C",WSH,81,13,23,36,-1,16:32,1576,19.5,37:12:00
"Libor Hajek, D",NYR,5,1,0,1,1,16:32,107,21.4,82:39:00
"Jordan Eberle, RW",NYI,78,19,18,37,-6,16:32,1514,19.4,34:50:00
"Alex Petrovic, D",EDM/FLA,35,0,2,2,-15,16:32,785,22.4,289:12:00
"Tyler Bertuzzi, LW",DET,73,21,26,47,11,16:31,1547,21.2,25:39:00
"Ryan Kesler, C",ANA,60,5,3,8,-19,16:30,1358,22.6,123:44:00
"Andrej Sekera, D",EDM,24,0,4,4,3,16:29,548,22.8,98:56:00
"Patrik Nemeth, D",COL,74,1,9,10,5,16:29,1528,20.6,122:00:00
"Adam Henrique, C",ANA,82,18,24,42,-5,16:27,1772,21.6,32:07:00
"Radek Faksa, C",DAL,81,15,15,30,-3,16:26,1953,24.1,44:21:00
"Tomas Tatar, LW",MTL,80,25,33,58,21,16:25,1737,21.7,22:38
"Brendan Gallagher, RW",MTL,82,33,19,52,10,16:24,1775,21.6,25:51:00
"Andrew MacDonald, D",PHI,47,0,9,9,-5,16:24,1014,21.6,85:36:00
"Zack Smith, C",OTT,70,9,19,28,-6,16:21,1513,21.6,40:52:00
"Tyler Bozak, C",STL,72,13,25,38,-3,16:21,1534,21.3,30:58:00
"Patrick Marleau, C",TOR,82,16,21,37,-6,16:21,1774,21.6,36:13:00
"Artem Anisimov, C",CHI,78,15,22,37,-2,16:21,1611,20.7,34:27:00
"Nick Bonino, C",NSH,81,17,18,35,27,16:18,1873,23.1,37:44:00
"Chad Ruhwedel, D",PIT,18,1,1,2,-9,16:17,401,22.3,146:29:00
"Ilya Kovalchuk, LW",LA,64,16,18,34,-26,16:14,1263,19.7,30:33:00
"Nino Niederreiter, RW",CAR/MIN,82,23,30,53,-4,16:14,1637,20,25:06:00
"Colin White, C",OTT,71,14,27,41,-24,16:12,1455,20.5,28:03:00
"Nazem Kadri, C",TOR,73,16,28,44,-2,16:11,1499,20.5,26:51:00
"Jake DeBrusk, LW",BOS,68,27,15,42,2,16:10,1319,19.4,26:10:00
"Dylan Strome, C",CHI/ARI,78,20,37,57,-8,16:09,1511,19.4,22:06
"Braydon Coburn, D",TB,74,4,19,23,4,16:07,1504,20.3,51:50:00
"Pavel Zacha, C",NJ,61,13,12,25,-6,16:05,1224,20.1,39:14:00
"John Gilmour, D",NYR,5,0,0,0,-3,16:05,106,21.2,0:00
"Kyle Capobianco, D",ARI,2,0,0,0,-2,16:05,38,19,0:00
"Korbinian Holzer, D",ANA,22,1,3,4,5,16:04,523,23.8,88:22:00
"Jimmy Vesey, LW",NYR,81,17,18,35,-6,16:03,1681,20.8,37:09:00
"Dan Hamhuis, D",NSH,57,0,5,5,-2,16:03,1197,21,182:56:00
"Colton Sissons, C",NSH,75,15,15,30,20,16:03,1652,22,40:06:00
"Andy Welinski, D",ANA,26,1,3,4,-5,16:02,551,21.2,104:15:00
"Rasmus Andersson, D",CGY,79,2,17,19,17,16:02,1639,20.7,66:41:00
"Brady Tkachuk, LW",OTT,71,22,23,45,-10,16:01,1442,20.3,25:17:00
"Oscar Fantenberg, D",CGY/LA,61,2,2,4,3,16:00,1295,21.2,244:00:00
"Brad Richardson, C",ARI,66,19,8,27,6,15:58,1549,23.5,39:01:00
"Tyler Johnson, C",TB,80,29,18,47,15,15:57,1650,20.6,27:08:00
"Michael Stone, D",CGY,14,0,5,5,0,15:56,303,21.6,44:37:00
"Carl Gunnarsson, D",STL,25,3,4,7,8,15:56,568,22.7,56:53:00
"Marcus Johansson, C",BOS/NJ,58,13,17,30,-16,15:55,1106,19.1,30:47:00
"Andrew Shaw, C",MTL,63,19,28,47,17,15:55,1267,20.1,21:20
"Bryan Rust, RW",PIT,72,18,17,35,10,15:54,1610,22.4,32:43:00
"Luke Kunin, C",MIN,49,6,11,17,-9,15:53,1014,20.7,45:47:00
"Alexander Steen, LW",STL,65,10,17,27,2,15:50,1429,22,38:08:00
"Yanni Gourde, LW",TB,80,22,26,48,9,15:50,1597,20,26:23:00
"Bryan Little, C",WPG,82,15,26,41,-12,15:50,1719,21,31:39:00
"Slater Koekkoek, D",CHI/TB,31,2,4,6,4,15:50,655,21.1,81:47:00
"Evan Rodrigues, RW",BUF,74,9,20,29,-7,15:49,1528,20.6,40:22:00
"Joel Armia, RW",MTL,57,13,10,23,0,15:48,1213,21.3,39:08:00
"Vladislav Namestnikov, C",NYR,78,11,20,31,-7,15:48,1651,21.2,39:44:00
"Luke Glendening, C",DET,78,10,13,23,2,15:47,1818,23.3,53:32:00
"Adam McQuaid, D",NYR/CBJ,50,3,4,7,2,15:47,1147,22.9,112:41:00
"Nikolaj Ehlers, LW",WPG,62,21,16,37,2,15:46,1190,19.2,26:24:00
"Alex Galchenyuk, C",ARI,72,19,22,41,-19,15:44,1485,20.6,27:37:00
"Blake Comeau, LW",DAL,77,7,11,18,-7,15:44,1776,23.1,67:16:00
"Jesper Fast, RW",NYR,66,8,12,20,-3,15:43,1420,21.5,51:52:00
"Kyle Turris, C",NSH,55,7,16,23,-6,15:42,1109,20.2,37:31:00
"Matt Hunwick, D",BUF,14,0,2,2,-7,15:41,280,20,109:49:00
"Bobby Ryan, RW",OTT,78,15,27,42,-29,15:41,1563,20,29:07:00
"Egor Yakovlev, D",NJ,25,2,5,7,-6,15:40,504,20.2,55:58:00
"Cameron Gaunce, D",TB,2,0,0,0,3,15:40,39,19.5,0:00
"Wayne Simmonds, RW",PHI/NSH,79,17,13,30,-16,15:40,1530,19.4,41:15:00
"Dmitry Kulikov, D",WPG,57,0,6,6,4,15:40,1060,18.6,148:48:00
"Brooks Orpik, D",WSH,53,2,7,9,8,15:40,1030,19.4,92:14:00
"Christian Folin, D",MTL/PHI,45,0,6,6,6,15:40,979,21.8,117:26:00
"Ondrej Kase, RW",ANA,30,11,9,20,0,15:39,593,19.8,23:29
"Kevin Fiala, LW",NSH/MIN,83,13,26,39,-23,15:38,1650,19.9,33:17:00
"Jan Rutta, D",CHI/TB,37,2,6,8,4,15:36,787,21.3,72:06:00
"Ryan Strome, C",EDM/NYR,81,19,16,35,-3,15:34,1658,20.5,36:02:00
"Mark Borowiecki, D",OTT,53,1,4,5,-12,15:34,1214,22.9,165:02:00
"Artturi Lehkonen, LW",MTL,82,11,20,31,10,15:33,1780,21.7,41:09:00
"Joe Thornton, C",SJ,73,16,35,51,8,15:33,1492,20.4,22:15
"Jeremy Lauzon, D",BOS,16,1,0,1,-1,15:32,350,21.9,248:37:00
"William Nylander, RW",TOR,54,7,20,27,-4,15:31,1145,21.2,31:01:00
"Nathan Beaulieu, D",BUF/WPG,48,3,9,12,6,15:30,929,19.4,62:01:00
"Juuso Valimaki, D",CGY,24,1,2,3,-2,15:29,475,19.8,123:52:00
"Patric Hornqvist, RW",PIT,69,18,19,37,-3,15:29,1412,20.5,28:51:00
"Robert Bortuzzo, D",STL,59,2,8,10,9,15:28,1323,22.4,91:17:00
"Luca Sbisa, D",NYI,9,0,1,1,0,15:28,197,21.9,139:13:00
"Sean Walker, D",LA,39,3,7,10,-8,15:26,783,20.1,60:11:00
"Calle Jarnkrok, C",NSH,79,10,16,26,13,15:26,1688,21.4,46:53:00
"Casey Nelson, D",BUF,38,1,5,6,1,15:25,752,19.8,97:35:00
"Justin Abdelkader, LW",DET,71,6,13,19,-14,15:24,1465,20.6,57:32:00
"Filip Zadina, RW",DET,9,1,2,3,-5,15:23,182,20.2,46:09:00
"Cody Eakin, C",VGS,78,22,19,41,19,15:23,1421,18.2,29:15:00
"Philippe Myers, RW",PHI,21,1,1,2,-5,15:22,409,19.5,161:21:00
"Taro Hirose, LW",DET,10,1,6,7,0,15:18,194,19.4,21:51
"Brendan Smith, D",NYR,63,4,9,13,-7,15:18,1291,20.5,74:07:00
"Eric Gryba, D",NJ,10,0,0,0,-1,15:18,194,19.4,0:00
"Vinnie Hinostroza, C",ARI,72,16,23,39,-4,15:16,1497,20.8,28:11:00
"Zach Trotman, D",PIT,13,0,1,1,4,15:16,273,21,198:27:00
"Travis Konecny, C",PHI,82,24,25,49,-4,15:16,1652,20.1,25:32:00
"Madison Bowey, D",DET/WSH,50,2,8,10,-1,15:16,970,19.4,76:17:00
"Mark Barberio, D",COL,12,1,0,1,-6,15:14,232,19.3,182:42:00
"Mattias Janmark, C",DAL,81,6,19,25,-4,15:13,1774,21.9,49:18:00
"Radim Simek, D",SJ,41,1,8,9,7,15:13,850,20.7,69:19:00
"Martin Marincin, D",TOR,24,1,4,5,-4,15:12,523,21.8,72:57:00
"Dylan McIlrath, D",DET,7,0,0,0,2,15:11,133,19,0:00
"Pavel Buchnevich, LW",NYR,64,21,17,38,-10,15:10,1235,19.3,25:33:00
"Jesper Bratt, LW",NJ,51,8,25,33,-8,15:10,961,18.8,23:26
"Sven Baertschi, LW",VAN,26,9,5,14,-9,15:08,520,20,28:06:00
"Craig Smith, C",NSH,76,21,17,38,11,15:08,1545,20.3,30:15:00
"Nick Bjugstad, C",PIT/FLA,64,14,12,26,6,15:07,1340,20.9,37:13:00
"Nolan Patrick, C",PHI,72,13,18,31,-8,15:05,1484,20.6,35:01:00
"Alexander Wennberg, C",CBJ,75,2,23,25,-1,15:05,1497,20,45:13:00
"Trevor van Riemsdyk, D",CAR,78,3,11,14,-4,15:04,1563,20,83:53:00
"Markus Granlund, C",VAN,77,12,10,22,-4,15:03,1663,21.6,52:38:00
"Brendan Guhle, D",BUF/ANA,8,0,1,1,-2,15:01,161,20.1,120:07:00
"Nick Ritchie, LW",ANA,60,9,22,31,6,15:00,1153,19.2,29:02:00
"Dion Phaneuf, D",LA,67,1,5,6,-21,15:00,1420,21.2,167:29:00
"Derick Brassard, C",PIT/COL/FLA,70,14,9,23,-19,15:00,1406,20.1,45:38:00
"Nikolay Goldobin, RW",VAN,63,7,20,27,-10,14:59,1243,19.7,34:58:00
"Carl Grundstrom, RW",LA,15,5,1,6,-4,14:58,285,19,37:25:00
"Sam Steel, C",ANA,22,6,5,11,2,14:58,421,19.1,29:55:00
"James Neal, LW",CGY,63,7,12,19,-5,14:57,1252,19.9,49:35:00
"Matthew Benning, D",EDM,70,5,12,17,11,14:57,1499,21.4,61:32:00
"Brett Howden, C",NYR,66,6,17,23,-16,14:56,1322,20,42:52:00
"Josh Jacobs, D",NJ,1,0,0,0,-1,14:54,19,19,0:00
"Brad Hunt, D",MIN/VGS,42,5,7,12,-2,14:53,771,18.4,52:06:00
"Ondrej Palat, LW",TB,64,8,26,34,4,14:53,1208,18.9,28:01:00
"Alexander Kerfoot, C",COL,78,15,27,42,-9,14:53,1486,19.1,27:38:00
"Ben Gleason, D",DAL,4,0,1,1,-1,14:53,78,19.5,59:31:00
"Alex Killorn, C",TB,82,18,22,40,22,14:52,1632,19.9,30:29:00
"Bogdan Kiselevich, D",FLA/WPG,32,0,8,8,-3,14:51,628,19.6,59:25:00
"Scott Laughton, C",PHI,82,12,20,32,-11,14:51,1668,20.3,38:03:00
"Anthony Cirelli, C",TB,82,19,20,39,25,14:51,1644,20,31:13:00
"Brandon Manning, D",CHI/EDM,39,2,2,4,-15,14:50,858,22,144:42:00
"Corey Perry, RW",ANA,31,6,4,10,-16,14:49,572,18.5,45:57:00
"Jake Virtanen, RW",VAN,70,15,10,25,-4,14:49,1522,21.7,41:29:00
"Zack Kassian, RW",EDM,79,15,11,26,-6,14:48,1564,19.8,44:58:00
"Lucas Wallmark, C",CAR,81,10,18,28,-8,14:48,1763,21.8,42:47:00
"Jamie Oleksiak, D",DAL/PIT,57,4,8,12,5,14:44,1175,20.6,69:58:00
"Carl Hagelin, LW",LA/PIT/WSH,58,5,14,19,7,14:44,1153,19.9,44:57:00
"Kevin Gravel, D",EDM,36,0,3,3,-2,14:43,752,20.9,176:30:00
"J.T. Miller, C",TB,75,13,34,47,8,14:40,1360,18.1,23:24
"Frank Vatrano, C",FLA,81,24,15,39,-10,14:40,1620,20,30:27:00
"Andrei Svechnikov, RW",CAR,82,20,17,37,0,14:39,1685,20.5,32:27:00
"Anthony Beauvillier, LW",NYI,81,18,10,28,1,14:39,1435,17.7,42:21:00
"Adam Lowry, C",WPG,78,12,11,23,6,14:38,1688,21.6,49:38:00
"Steven Kampfer, D",BOS,35,3,3,6,-6,14:38,713,20.4,85:19:00
"Conor Sheary, LW",BUF,78,14,20,34,-18,14:37,1480,19,33:32:00
"Pontus Aberg, LW",ANA/MIN,59,12,13,25,-14,14:36,1107,18.8,34:26:00
"Max Comtois, LW",ANA,10,2,5,7,3,14:35,190,19,20:50
"Ryan Lindgren, D",NYR,5,0,0,0,-6,14:35,102,20.4,0:00
"Sam Gagner, C",EDM/VAN,32,6,7,13,-6,14:35,596,18.6,35:54:00
"Darren Helm, C",DET,61,7,10,17,-11,14:34,1264,20.7,52:17:00
"Paul Byron, C",MTL,56,15,16,31,16,14:34,1160,20.7,26:18:00
"Ashton Sautner, D",VAN,17,0,1,1,-2,14:33,358,21.1,247:15:00
"Jaycob Megna, D",ANA,28,1,3,4,-1,14:32,599,21.4,101:43:00
"Jared McCann, C",PIT/FLA,78,19,16,35,-1,14:32,1696,21.7,32:22:00
"Josh Ho-Sang, RW",NYI,10,1,1,2,2,14:31,177,17.7,72:37:00
"Adrian Kempe, RW",LA,81,12,16,28,-10,14:30,1696,20.9,41:56:00
"Austin Watson, LW",NSH,37,7,9,16,11,14:30,744,20.1,33:30:00
"Jordan Martinook, LW",CAR,82,15,10,25,1,14:29,1735,21.2,47:30:00
"Brandon Pirri, C",VGS,31,12,6,18,7,14:27,515,16.6,24:52:00
"Drake Caggiula, C",CHI/EDM,55,12,11,23,-5,14:26,1042,18.9,34:30:00
"Michael Grabner, RW",ARI,41,9,7,16,-2,14:23,898,21.9,36:52:00
"Christian Dvorak, C",ARI,20,2,5,7,-2,14:23,405,20.3,41:06:00
"Tim Heed, D",SJ,37,2,11,13,9,14:22,671,18.1,40:53:00
"Christian Jaros, D",OTT,61,1,9,10,-14,14:22,1294,21.2,87:38:00
"Brock McGinn, LW",CAR,82,10,16,26,10,14:19,1700,20.7,45:07:00
"Josh Mahura, D",ANA,17,1,4,5,0,14:18,334,19.6,48:38:00
"Johan Larsson, LW",BUF,73,6,8,14,-8,14:18,1380,18.9,74:31:00
"Valtteri Filppula, C",NYI,72,17,14,31,19,14:16,1389,19.3,33:09:00
"Devin Shore, C",DAL/ANA,76,10,19,29,-12,14:16,1558,20.5,37:22:00
"Colton White, D",NJ,3,0,0,0,-2,14:14,62,20.7,0:00
"Matt Calvert, LW",COL,82,11,15,26,-10,14:12,1577,19.2,44:45:00
"Vladimir Sobotka, C",BUF,69,5,8,13,-20,14:11,1320,19.1,75:17:00
"Patrick Maroon, LW",STL,74,10,18,28,-3,14:10,1287,17.4,37:26:00
"Jonas Siegenthaler, D",WSH,26,0,4,4,6,14:09,481,18.5,91:59:00
"Dominik Kahun, C",CHI,82,13,24,37,10,14:09,1531,18.7,31:21:00
"Thomas Vanek, LW",DET,64,16,20,36,-12,14:07,1188,18.6,25:05:00
"Brandon Tanev, LW",WPG,80,14,15,29,9,14:07,1685,21.1,38:55:00
"Micheal Ferland, LW",CAR,71,17,23,40,13,14:06,1406,19.8,25:01:00
"Loui Eriksson, LW",VAN,81,11,18,29,-11,14:04,1668,20.6,39:17:00
"Roope Hintz, LW",DAL,58,9,13,22,-11,14:03,1270,21.9,37:03:00
"Tanner Pearson, LW",LA/PIT/VAN,80,18,9,27,-15,14:03,1625,20.3,41:38:00
"Jakub Vrana, C",WSH,82,24,23,47,20,14:02,1415,17.3,24:29:00
"Chris Butler, D",STL,13,1,1,2,3,14:02,265,20.4,91:15:00
"Josh Leivo, LW",TOR/VAN,76,14,10,24,5,14:02,1439,18.9,44:25:00
"Casey Cizikas, C",NYI,73,20,13,33,22,14:01,1476,20.2,31:01:00
"Mikkel Boedker, LW",OTT,71,7,28,35,-23,14:01,1277,18,28:26:00
"Trevor Lewis, C",LA,44,3,9,12,-9,14:01,862,19.6,51:25:00
"Kevin Labanc, RW",SJ,82,17,39,56,-1,14:01,1515,18.5,20:31
"Igor Ozhiganov, D",TOR,53,3,4,7,0,14:01,1016,19.2,106:06:00
"Cal Clutterbuck, RW",NYI,73,8,15,23,6,13:58,1445,19.8,44:20:00
"Danton Heinen, C",BOS,77,11,23,34,13,13:58,1345,17.5,31:38:00
"Joe Morrow, D",WPG,41,1,6,7,0,13:58,669,16.3,81:45:00
"Troy Terry, RW",ANA,32,4,9,13,8,13:57,585,18.3,34:19:00
"David Kampf, C",CHI,63,4,15,19,-6,13:55,1261,20,46:09:00
"Sami Niku, D",WPG,30,1,3,4,0,13:55,484,16.1,104:23:00
"Luke Schenn, D",VAN/ANA,26,0,2,2,-10,13:54,535,20.6,180:46:00
"Leo Komarov, C",NYI,82,6,20,26,18,13:53,1517,18.5,43:48:00
"Patrick Eaves, RW",ANA,7,0,0,0,-4,13:53,137,19.6,0:00
"Vitaly Abramov, RW",OTT,1,0,0,0,-3,13:52,18,18,0:00
"Filip Chlapik, C",OTT,5,1,0,1,-2,13:52,85,17,69:19:00
"Taylor Fedun, D",DAL,54,4,7,11,2,13:51,1101,20.4,68:01:00
"Andrew Ladd, LW",NYI,26,3,8,11,3,13:51,473,18.2,32:43:00
"Oskar Sundqvist, C",STL,74,14,17,31,-1,13:49,1384,18.7,32:59:00
"Derek Ryan, C",CGY,81,13,25,38,21,13:48,1579,19.5,29:25:00
"Brandon Davidson, D",CHI,10,0,1,1,-4,13:48,201,20.1,137:56:00
"Connor Brown, RW",TOR,82,8,21,29,11,13:48,1632,19.9,38:59:00
"Tyler Lewington, D",WSH,2,1,1,2,3,13:48,40,20,13:47
"Filip Chytil, C",NYR,75,11,12,23,-22,13:47,1300,17.3,44:57:00
"Kyle Okposo, RW",BUF,78,14,15,29,-9,13:47,1361,17.4,37:04:00
"Brendan Leipsic, LW",LA/VAN,62,7,16,23,-14,13:47,1128,18.2,37:09:00
"Eric Tangradi, LW",NJ,6,0,1,1,-3,13:47,103,17.2,82:41:00
"Sean Kuraly, C",BOS,71,8,13,21,6,13:46,1304,18.4,46:34:00
"Matt Nieto, LW",COL,64,4,19,23,2,13:46,1240,19.4,38:19:00
"Anton Blidh, LW",BOS,1,0,0,0,0,13:46,19,19,0:00
"Antoine Roussel, LW",VAN,65,9,22,31,5,13:46,1402,21.6,28:51:00
"Oskar Lindblom, LW",PHI,81,17,16,33,-9,13:45,1532,18.9,33:44:00
"Jesperi Kotkaniemi, C",MTL,79,11,23,34,1,13:44,1452,18.4,31:55:00
"Ilya Lyubushkin, D",ARI,41,0,4,4,-9,13:44,768,18.7,140:49:00
"Julius Honka, D",DAL,29,0,4,4,-2,13:43,557,19.2,99:25:00
"Ryan Donato, C",BOS/MIN,56,10,15,25,-15,13:42,977,17.4,30:41:00
"Miles Wood, LW",NJ,63,10,14,24,-10,13:42,1113,17.7,35:56:00
"Joel Hanley, D",DAL,16,0,0,0,0,13:42,306,19.1,0:00
"Nick Lappin, RW",NJ,11,0,0,0,-6,13:41,193,17.5,0:00
"Andreas Johnsson, LW",TOR,73,20,23,43,14,13:40,1406,19.3,23:12
"Josh Teves, D",VAN,1,0,0,0,-1,13:40,17,17,0:00
"Brian Lashoff, D",DET,4,0,1,1,-1,13:40,80,20,54:38:00
"Zach Aston-Reese, C",PIT,43,8,9,17,12,13:39,877,20.4,34:32:00
"Jay Beagle, C",VAN,57,3,10,13,-8,13:39,1239,21.7,59:52:00
"Jordan Greenway, LW",MIN,81,12,12,24,-12,13:38,1448,17.9,45:59:00
"Zemgus Girgensons, C",BUF,72,5,13,18,-11,13:37,1306,18.1,54:26:00
"Christian Djoos, D",WSH,45,1,9,10,9,13:34,782,17.4,61:04:00
"Josh Archibald, RW",ARI,68,12,10,22,1,13:34,1397,20.5,41:56:00
"Colin Wilson, C",COL,65,12,15,27,-6,13:34,1182,18.2,32:39:00
"Nick Cousins, C",ARI,81,7,20,27,-8,13:33,1532,18.9,40:38:00
"Joel Eriksson Ek, C",MIN,58,7,7,14,-7,13:30,1076,18.6,55:57:00
"Joakim Nordstrom, C",BOS,70,7,5,12,0,13:29,1300,18.6,78:38:00
"Magnus Paajarvi, LW",OTT,80,11,8,19,-14,13:28,1516,19,56:42:00
"Dean Kukan, D",CBJ,25,0,5,5,6,13:28,470,18.8,67:19:00
"Jordan Weal, C",MTL/PHI/ARI,63,8,13,21,-8,13:28,1134,18,40:23:00
"Riley Sheahan, C",PIT/FLA,82,9,10,19,-9,13:28,1627,19.8,58:05:00
"Chris Wagner, RW",BOS,76,12,7,19,3,13:27,1373,18.1,53:48:00
"Casey Mittelstadt, C",BUF,77,12,13,25,-19,13:27,1333,17.3,41:25:00
"Brian Boyle, C",NJ/NSH,73,18,6,24,-14,13:26,1255,17.2,40:52:00
"Joonas Donskoi, RW",SJ,80,14,23,37,10,13:25,1469,18.4,29:01:00
"Drake Batherson, RW",OTT,20,3,6,9,-2,13:25,338,16.9,29:48:00
"Tyler Pitlick, RW",DAL,47,8,4,12,-2,13:23,972,20.7,52:24:00
"Jason Dickinson, C",DAL,67,6,16,22,9,13:22,1392,20.8,40:43:00
"Michael Frolik, RW",CGY,65,16,18,34,24,13:22,1138,17.5,25:32:00
"Brogan Rafferty, D",VAN,2,0,0,0,-1,13:21,35,17.5,0:00
"Andreas Englund, D",OTT,3,0,0,0,-2,13:20,60,20,0:00
"Brett Connolly, RW",WSH,81,22,24,46,13,13:20,1267,15.6,23:28
"Dominik Simon, C",PIT,71,8,20,28,8,13:19,1311,18.5,33:47:00
"Ian McCoshen, D",FLA,19,1,1,2,-2,13:19,350,18.4,126:32:00
"Josh Brown, D",FLA,37,1,1,2,-3,13:18,723,19.5,246:03:00
"Sam Bennett, C",CGY,71,13,14,27,-6,13:17,1276,18,34:56:00
"Eeli Tolvanen, RW",NSH,4,1,1,2,2,13:16,68,17,26:32:00
"Jason Spezza, C",DAL,76,8,19,27,-13,13:16,1513,19.9,37:21:00
"Blake Pietila, LW",NJ,19,0,1,1,-7,13:16,317,16.7,252:01:00
"Milan Lucic, LW",EDM,79,6,14,20,-9,13:14,1422,18,52:16:00
"Paul LaDue, D",LA,33,2,3,5,0,13:13,579,17.5,87:15:00
"Max Jones, LW",ANA,30,2,3,5,-1,13:10,549,18.3,79:02:00
"Christian Fischer, RW",ARI,71,11,7,18,-13,13:10,1332,18.8,51:56:00
"Louis Belpedio, D",MIN,2,0,0,0,0,13:08,31,15.5,0:00
"Ryan Hartman, RW",PHI/NSH,83,12,14,26,1,13:07,1476,17.8,41:52:00
"Dalton Prout, D",CGY,20,1,1,2,1,13:07,343,17.2,131:09:00
