,PLAYER,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,POSITION,HEIGHT,WEIGHT,AGE,INJURY COUNT,GAMES MISSED,INJURY TYPE,TEAM
197,Gardiner Jake,62,3,27,30,19,21:13,1635,26.4,D,"6'2""",203,29,2,2,Back,Toronto
198,Gardiner Jake,62,3,27,30,19,21:13,1635,26.4,D,"6'2""",203,29,2,18,Back,Toronto
199,Gauthier Frederik,70,3,11,14,3,8:22,867,12.4,C,"6'5""",235,24,1,2,Foot,Toronto
200,Getzlaf Ryan,67,14,34,48,-19,19:28,1568,23.4,C,"6'4""",225,34,4,5,Groin,Anaheim
201,Getzlaf Ryan,67,14,34,48,-19,19:28,1568,23.4,C,"6'4""",225,34,4,1,Upper body,Anaheim
202,Getzlaf Ryan,67,14,34,48,-19,19:28,1568,23.4,C,"6'4""",225,34,4,4,Upper body,Anaheim
203,Getzlaf Ryan,67,14,34,48,-19,19:28,1568,23.4,C,"6'4""",225,34,4,5,Upper body,Anaheim
204,Gibbons Brian,64,8,11,19,-5,10:55,1037,16.2,C,"5'8""",175,31,1,1,Hand,Anaheim
205,Girardi Dan,62,4,12,16,6,17:48,1371,22.1,D,"6'1""",212,35,1,13,Lower body,Tampa Bay
206,Girgensons Zemgus,72,5,13,18,-11,13:37,1306,18.1,LW,"6'2""",207,25,1,4,Upper body,Buffalo
207,Goligoski Alex,76,3,24,27,-7,20:49,1878,24.7,D,"5'11""",185,33,1,5,Lower body,Arizona/Phoenix
208,Gostisbehere Shayne,78,9,28,37,-20,19:40,1772,22.7,D,"5'11""",180,26,1,3,Lower body,Philadelphia
209,Grabner Michael,41,9,7,16,-2,14:23,898,21.9,RW,"6'1""",188,31,1,41,Eye,Arizona/Phoenix
210,Grant Derek,56,4,10,14,-6,11:41,969,17.3,C,"6'3""",215,29,1,3,Upper body,Anaheim
211,Green Mike,43,5,21,26,-1,21:41,1185,27.6,D,"6'1""",207,33,1,13,Lower body,Detroit
212,Grimaldi Rocco,53,5,8,13,-2,10:00,747,14.1,C,"5'6""",180,26,1,6,Upper body,Nashville
213,Grzelcyk Matt,66,3,15,18,9,19:08,1652,25,D,"5'9""",174,25,3,8,Arm,Boston
214,Grzelcyk Matt,66,3,15,18,9,19:08,1652,25,D,"5'9""",174,25,3,2,Lower body,Boston
215,Grzelcyk Matt,66,3,15,18,9,19:08,1652,25,D,"5'9""",174,25,3,4,Lower body,Boston
216,Gudbranson Erik,76,2,8,10,-20,18:14,1870,24.6,D,"6'5""",217,27,2,2,Back,Vancouver
217,Gudbranson Erik,76,2,8,10,-20,18:14,1870,24.6,D,"6'5""",217,27,2,3,Neck,Vancouver
218,Guhle Brendan,8,0,1,1,-2,15:01,161,20.1,D,"6'2""",197,21,1,14,Oblique,Anaheim
219,Gunnarsson Carl,25,3,4,7,8,15:56,568,22.7,D,"6'2""",198,32,3,10,Knee,St. Louis
220,Gunnarsson Carl,25,3,4,7,8,15:56,568,22.7,D,"6'2""",198,32,3,20,Upper body,St. Louis
221,Gunnarsson Carl,25,3,4,7,8,15:56,568,22.7,D,"6'2""",198,32,3,24,Upper body,St. Louis
222,Hagelin Carl,58,5,14,19,7,14:44,1153,19.9,LW,"5'11""",186,30,1,20,Knee,Los Angeles
223,Hajek Libor,5,1,0,1,1,16:32,107,21.4,D,"6'2""",196,21,1,14,Shoulder,NY Rangers
224,Hall Taylor,33,11,26,37,-6,19:41,727,22,LW,"6'1""",205,27,2,47,Knee,New Jersey
225,Hall Taylor,33,11,26,37,-6,19:41,727,22,LW,"6'1""",205,27,2,2,Lower body,New Jersey
226,Hamhuis Dan,57,0,5,5,-2,16:03,1197,21,D,"6'1""",204,36,2,9,Lower body,Nashville
227,Hamhuis Dan,57,0,5,5,-2,16:03,1197,21,D,"6'1""",204,36,2,14,Lower body,Nashville
228,Hamonic Travis,69,7,12,19,21,20:52,1758,25.5,D,"6'2""",205,28,2,8,Facial,Calgary
229,Hamonic Travis,69,7,12,19,21,20:52,1758,25.5,D,"6'2""",205,28,2,1,Lower body,Calgary
230,Hannikainen Markus,44,4,3,7,-5,9:29,599,13.6,LW,"6'1""",200,26,1,6,Upper body,Columbus
231,Hanzal Martin,7,1,1,2,-4,12:52,140,20,C,"6'6""",230,32,3,1,Back,Dallas
232,Hanzal Martin,7,1,1,2,-4,12:52,140,20,C,"6'6""",230,32,3,29,Back,Dallas
233,Hanzal Martin,7,1,1,2,-4,12:52,140,20,C,"6'6""",230,32,3,45,Back,Dallas
234,Harpur Ben,51,1,4,5,-13,17:37,1176,23.1,D,"6'6""",222,24,1,4,Shoulder,Ottawa
235,Harrington Scott,73,2,15,17,6,13:03,1338,18.3,D,"6'2""",207,26,1,2,Concussion,Columbus
236,Haula Erik,15,2,5,7,1,16:35,289,19.3,C,"6'0""",193,28,1,67,Lower body,Vegas
237,Hawryluk Jayce,42,7,5,12,-8,9:26,588,14,C,"5'11""",196,23,1,4,Lower body,Florida
238,Hayes Kevin,71,19,36,55,-2,18:17,1628,22.9,C,"6'5""",216,27,1,9,Upper body,NY Rangers
239,Hedman Victor,70,12,42,54,24,22:46,1734,24.8,D,"6'6""",223,28,3,1,Lower body,Tampa Bay
240,Hedman Victor,70,12,42,54,24,22:46,1734,24.8,D,"6'6""",223,28,3,4,Upper body,Tampa Bay
241,Hedman Victor,70,12,42,54,24,22:46,1734,24.8,D,"6'6""",223,28,3,7,Upper body,Tampa Bay
242,Helm Darren,61,7,10,17,-11,14:34,1264,20.7,LW,"6'0""",196,32,1,21,Upper body,Detroit
243,Hendricks Matt,26,0,3,3,-2,8:50,327,12.6,C,"6'0""",211,38,2,6,Leg,Minnesota
244,Hendricks Matt,26,0,3,3,-2,8:50,327,12.6,C,"6'0""",211,38,2,3,Upper body,Minnesota
245,Hertl Tomas,77,35,39,74,5,19:01,1834,23.8,C,"6'2""",215,25,2,3,Head,San Jose
246,Hertl Tomas,77,35,39,74,5,19:01,1834,23.8,C,"6'2""",215,25,2,2,Lower body,San Jose
247,Hickey Thomas,40,0,4,4,5,18:30,1011,25.3,D,"6'0""",183,30,1,29,Upper body,NY Islanders
248,Hinostroza Vinnie,72,16,23,39,-4,15:16,1497,20.8,C,"5'9""",173,25,1,10,Lower body,Arizona/Phoenix
249,Hischier Nico,69,17,30,47,0,18:06,1485,21.5,C,"6'1""",175,20,2,4,Upper body,New Jersey
250,Hischier Nico,69,17,30,47,0,18:06,1485,21.5,C,"6'1""",175,20,2,9,Upper body,New Jersey
251,Holzer Korbinian,22,1,3,4,5,16:04,523,23.8,D,"6'3""",206,31,1,42,Wrist,Anaheim
252,Hornqvist Patric,69,18,19,37,-3,15:29,1412,20.5,RW,"5'11""",189,32,3,3,Concussion,Pittsburgh
253,Hornqvist Patric,69,18,19,37,-3,15:29,1412,20.5,RW,"5'11""",189,32,3,4,Concussion,Pittsburgh
254,Hornqvist Patric,69,18,19,37,-3,15:29,1412,20.5,RW,"5'11""",189,32,3,6,Upper body,Pittsburgh
255,Howden Brett,66,6,17,23,-16,14:56,1322,20,C,"6'3""",195,21,1,15,Knee,NY Rangers
256,Hughes Quinn,5,0,3,3,0,18:05,109,21.8,D,"5'10""",175,19,1,8,Ankle,Vancouver
257,Hunwick Matt,14,0,2,2,-7,15:41,280,20,D,"5'11""",200,34,4,1,Lower body,Buffalo
258,Hunwick Matt,14,0,2,2,-7,15:41,280,20,D,"5'11""",200,34,4,3,Lower body,Buffalo
259,Hunwick Matt,14,0,2,2,-7,15:41,280,20,D,"5'11""",200,34,4,32,Neck,Buffalo
260,Hunwick Matt,14,0,2,2,-7,15:41,280,20,D,"5'11""",200,34,4,9,Upper body,Buffalo
261,Hutton Ben,69,5,15,20,-23,22:21,1908,27.7,D,"6'2""",206,26,1,11,Foot,Vancouver
262,Hyman Zach,71,21,20,41,16,17:17,1700,23.9,LW,"6'1""",209,27,1,8,Ankle,Toronto
263,Jarnkrok Calle,79,10,16,26,13,15:26,1688,21.4,C,"5'11""",186,27,1,3,Lower body,Nashville
264,Jaros Christian,61,1,9,10,-14,14:22,1294,21.2,D,"6'3""",201,23,4,3,Finger,Ottawa
265,Jaros Christian,61,1,9,10,-14,14:22,1294,21.2,D,"6'3""",201,23,4,4,Hamstring,Ottawa
266,Jaros Christian,61,1,9,10,-14,14:22,1294,21.2,D,"6'3""",201,23,4,2,Lower body,Ottawa
267,Jaros Christian,61,1,9,10,-14,14:22,1294,21.2,D,"6'3""",201,23,4,4,Lower body,Ottawa
268,Jenner Boone,77,16,22,38,6,17:04,1705,22.1,C,"6'2""",206,26,1,3,Ankle,Columbus
269,Johansson Marcus,58,13,17,30,-16,15:55,1106,19.1,LW,"6'1""",205,28,3,10,Lung,Boston
270,Johansson Marcus,58,13,17,30,-16,15:55,1106,19.1,LW,"6'1""",205,28,3,1,Lower body,New Jersey
271,Johansson Marcus,58,13,17,30,-16,15:55,1106,19.1,LW,"6'1""",205,28,3,10,Upper body,New Jersey
272,Johnson Erik,80,7,18,25,8,21:49,2157,27,D,"6'4""",225,31,1,2,Concussion,Colorado
273,Johnson Tyler,80,29,18,47,15,15:57,1650,20.6,C,"5'8""",183,28,2,1,Lower body,Tampa Bay
274,Johnson Tyler,80,29,18,47,15,15:57,1650,20.6,C,"5'8""",183,28,2,1,Upper body,Tampa Bay
275,Johnsson Andreas,73,20,23,43,14,13:40,1406,19.3,LW,"5'10""",181,24,2,1,Concussion,Toronto
276,Johnsson Andreas,73,20,23,43,14,13:40,1406,19.3,LW,"5'10""",181,24,2,1,Leg,Toronto
277,Jones Seth,75,9,37,46,1,25:49:00,2214,29.5,D,"6'4""",210,24,1,7,Knee,Columbus
278,Joseph Mathieu,70,13,13,26,5,11:22,1146,16.4,RW,"6'1""",190,22,1,6,Lower body,Tampa Bay
279,Jost Tyson,70,11,15,26,-2,13:00,1143,16.3,C,"5'11""",191,21,1,4,Head,Colorado
280,Juulsen Noah,21,1,4,5,5,17:07,506,24.1,D,"6'2""",174,22,2,9,Facial,Montreal
281,Juulsen Noah,21,1,4,5,5,17:07,506,24.1,D,"6'2""",174,22,2,2,Upper body,Montreal
282,Kadri Nazem,73,16,28,44,-2,16:11,1499,20.5,C,"6'0""",192,28,1,8,Concussion,Toronto
283,Kamenev Vladislav,23,2,3,5,-2,9:02,295,12.8,C,"6'2""",194,22,1,52,Shoulder,Colorado
284,Kampf David,63,4,15,19,-6,13:55,1261,20,C,"6'2""",188,24,2,2,Facial,Chicago
285,Kampf David,63,4,15,19,-6,13:55,1261,20,C,"6'2""",188,24,2,12,Foot,Chicago
286,Kane Evander,75,30,26,56,-4,18:25,1734,23.1,LW,"6'2""",210,27,1,5,Mid-body,San Jose
287,Kapanen Kasperi,78,20,24,44,12,16:37,1805,23.1,RW,"6'1""",192,22,1,4,Concussion,Toronto
288,Karlsson Erik,53,3,42,45,6,24:29:00,1384,26.1,D,"6'0""",190,29,3,1,Groin,San Jose
289,Karlsson Erik,53,3,42,45,6,24:29:00,1384,26.1,D,"6'0""",190,29,3,17,Groin,San Jose
290,Karlsson Erik,53,3,42,45,6,24:29:00,1384,26.1,D,"6'0""",190,29,3,9,Lower body,San Jose
291,Karlsson Melker,79,12,4,16,-1,11:30,1405,17.8,C,"6'0""",180,28,1,3,Lower body,San Jose
292,Kase Ondrej,30,11,9,20,0,15:39,593,19.8,RW,"5'11""",186,23,2,18,Concussion,Anaheim
293,Kase Ondrej,30,11,9,20,0,15:39,593,19.8,RW,"5'11""",186,23,2,34,Shoulder,Anaheim
294,Kassian Zack,79,15,11,26,-6,14:48,1564,19.8,RW,"6'3""",211,28,1,1,Neck,Edmonton
295,Kempe Adrian,81,12,16,28,-10,14:30,1696,20.9,C,"6'2""",201,22,1,1,Upper body,Los Angeles
296,Kempe Mario,52,4,5,9,5,11:11,918,17.7,RW,"6'0""",185,30,1,2,Upper body,Arizona/Phoenix
297,Kempny Michal,71,6,19,25,24,19:11,1560,22,D,"6'0""",194,28,2,8,Hamstring,Washington
298,Kempny Michal,71,6,19,25,24,19:11,1560,22,D,"6'0""",194,28,2,2,Upper body,Washington
299,Kerfoot Alexander,78,15,27,42,-9,14:53,1486,19.1,C,"5'10""",175,24,1,4,Upper body,Colorado
300,Kesler Ryan,60,5,3,8,-19,16:30,1358,22.6,C,"6'2""",206,34,3,3,Hip,Anaheim
301,Kesler Ryan,60,5,3,8,-19,16:30,1358,22.6,C,"6'2""",206,34,3,14,Hip,Anaheim
302,Kesler Ryan,60,5,3,8,-19,16:30,1358,22.6,C,"6'2""",206,34,3,5,Lower body,Anaheim
303,Khaira Jujhar,60,3,15,18,-12,12:34,1073,17.9,LW,"6'4""",212,24,1,5,Foot,Edmonton
304,Kiselevich Bogdan,32,0,8,8,-3,14:51,628,19.6,D,"6'0""",207,29,1,2,Jaw,Florida
305,Klefbom Oscar,61,5,23,28,-11,23:59,1695,27.8,D,"6'3""",216,25,1,21,Hand,Edmonton
306,Klingberg John,64,10,35,45,6,24:32:00,1719,26.9,D,"6'2""",180,26,1,18,Hand,Dallas
307,Knight Corban,23,1,3,4,-5,9:41,304,13.2,RW,"6'2""",195,28,2,44,Collarbone,Philadelphia
308,Knight Corban,23,1,3,4,-5,9:41,304,13.2,RW,"6'2""",195,28,2,5,Upper body,Philadelphia
309,Koivu Mikko,48,8,21,29,-2,18:18,1086,22.6,C,"6'3""",219,36,2,29,Knee,Minnesota
310,Koivu Mikko,48,8,21,29,-2,18:18,1086,22.6,C,"6'3""",219,36,2,4,Lower body,Minnesota
311,Kovalchuk Ilya,64,16,18,34,-26,16:14,1263,19.7,LW,"6'3""",222,36,2,10,Ankle,Los Angeles
312,Kovalchuk Ilya,64,16,18,34,-26,16:14,1263,19.7,LW,"6'3""",222,36,2,1,Upper body,Los Angeles
313,Kreider Chris,79,28,24,52,4,17:24,1783,22.6,LW,"6'3""",216,28,1,3,Lower body,NY Rangers
314,Krug Torey,64,6,47,53,-2,21:18,1599,25,D,"5'9""",186,28,2,11,Ankle,Boston
315,Krug Torey,64,6,47,53,-2,21:18,1599,25,D,"5'9""",186,28,2,6,Concussion,Boston
316,Kruger Marcus,74,4,8,12,-2,10:25,1231,16.6,C,"6'0""",186,29,2,4,Concussion,Chicago
317,Kruger Marcus,74,4,8,12,-2,10:25,1231,16.6,C,"6'0""",186,29,2,3,Leg,Chicago
318,Kulikov Dmitry,57,0,6,6,4,15:40,1060,18.6,D,"6'1""",204,28,2,4,Upper body,Winnipeg/Atlanta
319,Kulikov Dmitry,57,0,6,6,4,15:40,1060,18.6,D,"6'1""",204,28,2,12,Upper body,Winnipeg/Atlanta
320,Kunin Luke,49,6,11,17,-9,15:53,1014,20.7,C,"6'0""",195,21,1,2,Upper body,Minnesota
321,Kuraly Sean,71,8,13,21,6,13:46,1304,18.4,C,"6'2""",213,26,2,2,Concussion,Boston
322,Kuraly Sean,71,8,13,21,6,13:46,1304,18.4,C,"6'2""",213,26,2,8,Hand,Boston
323,Kuznetsov Evgeny,76,21,51,72,7,18:47,1508,19.8,C,"6'2""",204,27,1,6,Upper body,Washington
324,LaDue Paul,33,2,3,5,0,13:13,579,17.5,D,"6'2""",200,26,1,5,Upper body,Los Angeles
325,Ladd Andrew,26,3,8,11,3,13:51,473,18.2,LW,"6'3""",192,33,2,6,Knee,NY Islanders
326,Ladd Andrew,26,3,8,11,3,13:51,473,18.2,LW,"6'3""",192,33,2,44,Leg,NY Islanders
327,Landeskog Gabriel,73,34,41,75,17,21:09,1711,23.4,LW,"6'1""",215,26,1,9,Shoulder,Colorado
328,Larkin Dylan,76,32,41,73,-6,21:51,1973,26,RW,"6'1""",198,22,2,5,Neck,Detroit
329,Larkin Dylan,76,32,41,73,-6,21:51,1973,26,RW,"6'1""",198,22,2,1,Oblique,Detroit
330,Larsson Jacob,49,0,5,5,-4,17:07,1163,23.7,D,"6'2""",197,22,1,4,Charley horse,Anaheim
331,Larsson Johan,73,6,8,14,-8,14:18,1380,18.9,C,"5'11""",198,26,2,3,Foot,Buffalo
332,Larsson Johan,73,6,8,14,-8,14:18,1380,18.9,C,"5'11""",198,26,2,2,Upper body,Buffalo
333,Leipsic Brendan,62,7,16,23,-14,13:47,1128,18.2,LW,"5'10""",179,25,1,9,Lower body,Los Angeles
334,Leivo Josh,76,14,10,24,5,14:02,1439,18.9,LW,"6'2""",192,26,1,3,Back,Vancouver
335,Letang Kris,65,16,40,56,13,25:58:00,1923,29.6,D,"6'0""",201,32,3,1,Lower body,Pittsburgh
336,Letang Kris,65,16,40,56,13,25:58:00,1923,29.6,D,"6'0""",201,32,3,4,Upper body,Pittsburgh
337,Letang Kris,65,16,40,56,13,25:58:00,1923,29.6,D,"6'0""",201,32,3,11,Upper body,Pittsburgh
338,Lewis Trevor,44,3,9,12,-9,14:01,862,19.6,C,"6'1""",202,32,1,38,Foot,Los Angeles
339,Lindholm Hampus,76,6,22,28,-5,24:00:00,2281,30,D,"6'3""",211,25,1,6,Lower body,Anaheim
340,Lovejoy Ben,71,2,7,9,-1,17:05,1608,22.6,D,"6'1""",205,35,2,3,Lower body,New Jersey
341,Lovejoy Ben,71,2,7,9,-1,17:05,1608,22.6,D,"6'1""",205,35,2,6,Upper body,New Jersey
342,Lowry Adam,78,12,11,23,6,14:38,1688,21.6,C,"6'5""",210,26,1,2,Upper body,Winnipeg/Atlanta
343,Lucic Milan,79,6,14,20,-9,13:14,1422,18,LW,"6'3""",231,31,2,2,Hip,Edmonton
344,Lucic Milan,79,6,14,20,-9,13:14,1422,18,LW,"6'3""",231,31,2,1,Lower body,Edmonton
345,Maatta Olli,60,1,13,14,9,18:35,1525,25.4,D,"6'2""",206,24,1,21,Upper body,Pittsburgh
346,MacDermid Kurtis,11,0,1,1,-1,9:21,146,13.3,D,"6'3""",203,25,1,3,Upper body,Los Angeles
347,MacDonald Andrew,47,0,9,9,-5,16:24,1014,21.6,D,"6'1""",204,32,1,6,Lower body,Philadelphia
348,MacKenzie Derek,1,0,0,0,0,2:43,4,4,C,"5'11""",177,38,1,81,Shoulder,Florida
349,Malgin Denis,50,7,9,16,-10,12:53,944,18.9,C,"5'9""",177,22,1,6,Upper body,Florida
350,Malkin Evgeni,68,21,51,72,-25,18:48,1554,22.9,C,"6'3""",195,32,2,5,Upper body,Pittsburgh
351,Malkin Evgeni,68,21,51,72,-25,18:48,1554,22.9,C,"6'3""",195,32,2,8,Upper body,Pittsburgh
352,Manson Josh,74,3,13,16,-8,22:18,2099,28.4,D,"6'3""",216,27,1,4,Upper body,Anaheim
353,Mantha Anthony,67,25,23,48,-8,17:50,1436,21.4,RW,"6'5""",225,24,1,15,Hand,Detroit
354,Marchand Brad,79,36,64,100,15,19:37,1821,23.1,LW,"5'9""",181,31,1,1,Upper body,Boston
355,Maroon Patrick,74,10,18,28,-3,14:10,1287,17.4,LW,"6'3""",225,31,1,4,Upper body,St. Louis
356,Martin Matt,67,6,8,14,5,11:26,1072,16,LW,"6'3""",220,30,2,4,Upper body,NY Islanders
357,Martin Matt,67,6,8,14,5,11:26,1072,16,LW,"6'3""",220,30,2,10,Upper body,NY Islanders
358,Martinez Alec,60,4,14,18,-2,21:22,1578,26.3,D,"6'1""",209,31,2,8,Upper body,Los Angeles
359,Martinez Alec,60,4,14,18,-2,21:22,1578,26.3,D,"6'1""",209,31,2,14,Upper body,Los Angeles
360,Martinsen Andreas,24,1,3,4,-5,7:56,293,12.2,C,"6'3""",229,29,1,3,Back,Chicago
361,Matthews Auston,68,37,36,73,-9,18:33,1591,23.4,C,"6'3""",223,21,1,14,Shoulder,Toronto
362,McAvoy Charlie,54,7,21,28,14,22:10,1448,26.8,D,"6'0""",208,21,2,20,Concussion,Boston
363,McAvoy Charlie,54,7,21,28,14,22:10,1448,26.8,D,"6'0""",208,21,2,7,Lower body,Boston
364,McCabe Jake,59,4,10,14,-4,18:57,1364,23.1,D,"6'1""",210,25,3,1,Upper body,Buffalo
365,McCabe Jake,59,4,10,14,-4,18:57,1364,23.1,D,"6'1""",210,25,3,9,Upper body,Buffalo
366,McCabe Jake,59,4,10,14,-4,18:57,1364,23.1,D,"6'1""",210,25,3,13,Upper body,Buffalo
367,McCann Jared,78,19,16,35,-1,14:32,1696,21.7,C,"6'1""",185,23,1,1,Upper body,Florida
368,McCormick Max,14,1,0,1,-6,7:30,153,10.9,C,"5'11""",185,27,1,7,Lower body,Ottawa
369,McGinn Jamie,19,4,3,7,-5,10:41,292,15.4,LW,"6'1""",205,30,1,48,Back,Florida
370,McLeod Cody,38,1,0,1,-13,6:29,363,9.6,LW,"6'2""",204,35,1,14,Hand,NY Rangers
371,McQuaid Adam,50,3,4,7,2,15:47,1147,22.9,D,"6'4""",210,32,2,5,Upper body,Columbus
372,McQuaid Adam,50,3,4,7,2,15:47,1147,22.9,D,"6'4""",210,32,2,21,Lower body,NY Rangers
373,Meier Timo,78,30,36,66,9,16:58,1730,22.2,RW,"6'0""",210,22,2,3,Upper body,San Jose
374,Meier Timo,78,30,36,66,9,16:58,1730,22.2,RW,"6'0""",210,22,2,1,Wrist,San Jose
375,Mete Victor,71,0,13,13,17,17:46,1650,23.2,D,"5'9""",183,21,1,2,Hand,Montreal
376,Methot Marc,9,0,0,0,-3,16:56,228,25.3,D,"6'4""",230,34,3,2,Lower body,Dallas
377,Methot Marc,9,0,0,0,-3,16:56,228,25.3,D,"6'4""",230,34,3,70,Lower body,Dallas
378,Methot Marc,9,0,0,0,-3,16:56,228,25.3,D,"6'4""",230,34,3,1,Soreness,Dallas
379,Miller Colin,65,3,26,29,0,19:39,1581,24.3,D,"6'1""",196,26,1,13,Upper body,Vegas
380,Miller J.T.,75,13,34,47,8,14:40,1360,18.1,C,"6'1""",218,26,1,6,Upper body,Tampa Bay
381,Miller Kevan,39,0,7,7,8,17:45,919,23.6,D,"6'2""",210,31,4,13,Hand,Boston
382,Miller Kevan,39,0,7,7,8,17:45,919,23.6,D,"6'2""",210,31,4,13,Larynx,Boston
383,Miller Kevan,39,0,7,7,8,17:45,919,23.6,D,"6'2""",210,31,4,1,Lower body,Boston
384,Miller Kevan,39,0,7,7,8,17:45,919,23.6,D,"6'2""",210,31,4,16,Upper body,Boston
385,Mittelstadt Casey,77,12,13,25,-19,13:27,1333,17.3,C,"6'0""",209,20,1,2,Lower body,Buffalo
386,Moore John,61,4,9,13,0,18:46,1517,24.9,D,"6'2""",210,28,2,3,Lower body,Boston
387,Moore John,61,4,9,13,0,18:46,1517,24.9,D,"6'2""",210,28,2,6,Upper body,Boston
388,Morrissey Josh,59,6,25,31,9,22:24,1439,24.4,D,"6'0""",195,24,3,1,Lower body,Winnipeg/Atlanta
389,Morrissey Josh,59,6,25,31,9,22:24,1439,24.4,D,"6'0""",195,24,3,2,Lower body,Winnipeg/Atlanta
390,Morrissey Josh,59,6,25,31,9,22:24,1439,24.4,D,"6'0""",195,24,3,20,Upper body,Winnipeg/Atlanta
391,Motte Tyler,74,9,7,16,-12,12:46,1425,19.3,C,"5'10""",192,24,1,6,Upper body,Vancouver
392,Mueller Mirco,53,1,10,11,-3,18:04,1272,24,D,"6'3""",210,24,1,11,Shoulder,New Jersey
393,Murphy Connor,52,5,8,13,12,19:29,1352,26,D,"6'4""",212,26,1,30,Back,Chicago
394,Murray Ryan,56,1,28,29,20,21:26,1501,26.8,D,"6'1""",205,25,2,1,Lower body,Columbus
395,Murray Ryan,56,1,28,29,20,21:26,1501,26.8,D,"6'1""",205,25,2,24,Upper body,Columbus
396,Myers Tyler,80,9,22,31,11,20:21,1806,22.6,D,"6'8""",229,29,1,2,Lower body,Winnipeg/Atlanta
397,Namestnikov Vladislav,78,11,20,31,-7,15:48,1651,21.2,C,"6'0""",184,26,1,3,Concussion,NY Rangers
