,PLAYER,INJURY COUNT,CAP HIT,CHIP,GAMES MISSED,INJURY TYPE,POSITION,SEASON,TEAM
455,Nelson Casey,1,0.65,7.926829268,1,Lower body,D,2017/18,Buffalo
456,Nemeth Patrik,3,0.945,11.524390244000001,1,Lower body,D,2017/18,Colorado
457,Nemeth Patrik,3,0.945,138.29268292700002,12,Lower body,D,2017/18,Colorado
458,Nemeth Patrik,3,0.945,11.524390244000001,1,Shoulder,D,2017/18,Colorado
459,Neuvirth Michal,2,2.5,121.95121951200001,4,Lower body,G,2017/18,Philadelphia
460,Neuvirth Michal,2,2.5,548.780487805,18,Lower body,G,2017/18,Philadelphia
461,Niederreiter Nino,3,5.25,320.12195122,5,Ankle,F,2017/18,Minnesota
462,Niederreiter Nino,3,5.25,384.14634146300006,6,Ankle,F,2017/18,Minnesota
463,Niederreiter Nino,3,5.25,512.195121951,8,Lower body,F,2017/18,Minnesota
464,Nielsen Frans,1,5.25,192.073170732,3,Upper body,F,2017/18,Detroit
465,Niemi Antti,1,0.7,8.536585366,1,Lower body,G,2017/18,Montreal
466,Nieto Matt,1,1.0,12.195121950999999,1,Lower body,F,2017/18,Colorado
467,Nieves Boo,1,0.925,11.280487805,1,Hip,F,2017/18,NY Rangers
468,Niskanen Matt,2,5.75,70.12195122,1,Upper body,D,2017/18,Washington
469,Niskanen Matt,2,5.75,911.585365854,13,Upper body,D,2017/18,Washington
470,Nordstrom Joakim,1,1.275,62.195121951000004,4,Upper body,F,2017/18,Carolina
471,Nosek Tomas,1,0.6125,89.634146341,12,Upper body,F,2017/18,Vegas
472,Nugent-Hopkins Ryan,2,6.0,146.341463415,2,Lower body,F,2017/18,Edmonton
473,Nugent-Hopkins Ryan,2,6.0,1317.0731707319999,18,Upper body,F,2017/18,Edmonton
474,Nutivaara Markus,3,0.925,22.56097561,2,Upper body,D,2017/18,Columbus
475,Nutivaara Markus,3,0.925,33.841463415,3,Upper body,D,2017/18,Columbus
476,Nutivaara Markus,3,0.925,124.085365854,11,Upper body,D,2017/18,Columbus
477,Oduya Johnny,3,2.25,82.317073171,3,Lower body,D,2017/18,Ottawa
478,Oduya Johnny,3,2.25,109.756097561,4,Lower body,D,2017/18,Ottawa
479,Oduya Johnny,3,2.25,356.707317073,13,Lower body,D,2017/18,Philadelphia
480,Okposo Kyle,1,6.0,219.512195122,3,Concussion,F,2017/18,Buffalo
481,Olofsson Gustav,1,0.725,44.207317073,5,Concussion,D,2017/18,Minnesota
482,Orpik Brooks,1,5.5,67.073170732,1,Lower body,D,2017/18,Washington
483,Oshie T.J.,2,5.75,70.12195122,1,Lower body,F,2017/18,Washington
484,Oshie T.J.,2,5.75,420.731707317,6,Upper body,F,2017/18,Washington
485,Paajarvi Magnus,1,0.8,29.268292683000002,3,Foot,F,2017/18,St. Louis
486,Pacioretty Max,1,4.5,987.804878049,18,Knee,F,2017/18,Montreal
487,Pageau Jean-Gabriel,1,3.1,151.219512195,4,Upper body,F,2017/18,Ottawa
488,Palat Ondrej,1,5.3,1680.487804878,26,Lower body,F,2017/18,Tampa Bay
489,Palmieri Kyle,3,4.65,340.243902439,6,Foot,F,2017/18,New Jersey
490,Palmieri Kyle,3,4.65,680.487804878,12,Foot,F,2017/18,New Jersey
491,Palmieri Kyle,3,4.65,56.707317073,1,Lower body,F,2017/18,New Jersey
492,Panik Richard,1,2.8,68.292682927,2,Lower body,F,2017/18,Arizona/Phoenix
493,Paquette Cedric,1,0.8125,9.908536585,1,Lower body,F,2017/18,Tampa Bay
494,Parise Zach,1,7.538461999999999,3585.3660731709997,39,Back,F,2017/18,Minnesota
495,Patrick Nolan,1,3.575,392.37804878,9,Upper body,F,2017/18,Philadelphia
496,Pavelec Ondrej,1,1.3,285.36585365900004,18,Knee,G,2017/18,NY Rangers
497,Perlini Brendan,1,1.363333,99.756073171,6,Upper body,F,2017/18,Arizona/Phoenix
498,Perreault Mathieu,1,4.125,603.658536585,12,Lower body,F,2017/18,Winnipeg/Atlanta
499,Perron David,1,3.75,274.390243902,6,Upper body,F,2017/18,Vegas
500,Perry Corey,1,8.625,1157.0121951219999,11,Leg,F,2017/18,Anaheim
501,Pesce Brett,3,0.925,33.841463415,3,Concussion,D,2017/18,Carolina
502,Pesce Brett,3,0.925,101.524390244,9,Shoulder,D,2017/18,Carolina
503,Pesce Brett,3,0.925,56.402439023999996,5,Upper body,D,2017/18,Carolina
504,Petrovic Alex,2,1.85,22.56097561,1,Lower body,D,2017/18,Florida
505,Petrovic Alex,2,1.85,45.12195122,2,Lower body,D,2017/18,Florida
506,Pietrangelo Alex,1,6.5,317.073170732,4,Foot,D,2017/18,St. Louis
507,Price Carey,2,6.5,1030.4878048780001,13,Concussion,G,2017/18,Montreal
508,Price Carey,2,6.5,792.6829268289999,10,Lower body,G,2017/18,Montreal
509,Prince Shane,2,0.85,300.609756098,29,Ankle,F,2017/18,NY Islanders
510,Prince Shane,2,0.85,342.073170732,33,Upper body,F,2017/18,NY Islanders
511,Quenneville John,1,0.894167,87.235804878,8,Knee,F,2017/18,New Jersey
512,Quine Alan,2,0.6125,149.390243902,20,Lower body,F,2017/18,NY Islanders
513,Quine Alan,2,0.6125,112.042682927,15,Upper body,F,2017/18,NY Islanders
514,Raanta Antti,4,1.0,60.975609756000004,5,Lower body,G,2017/18,Arizona/Phoenix
515,Raanta Antti,4,1.0,109.756097561,9,Lower body,G,2017/18,Arizona/Phoenix
516,Raanta Antti,4,1.0,12.195121950999999,1,Upper body,G,2017/18,Arizona/Phoenix
517,Raanta Antti,4,1.0,73.170731707,6,Upper body,G,2017/18,Arizona/Phoenix
518,Raffl Michael,1,2.35,171.951219512,6,Upper body,F,2017/18,Philadelphia
519,Rakell Rickard,1,3.789444,231.063658537,5,Upper body,F,2017/18,Anaheim
520,Rantanen Mikko,1,1.6275,19.847560976,1,Lower body,F,2017/18,Colorado
521,Rask Tuukka,1,7.0,170.731707317,2,Concussion,G,2017/18,Boston
522,Rask Victor,1,4.0,439.024390244,9,Shoulder,F,2017/18,Carolina
523,Reimer James,1,3.4,207.31707317099998,5,Groin,G,2017/18,Florida
524,Richardson Brad,2,2.083333,50.813,2,Lower body,F,2017/18,Arizona/Phoenix
525,Richardson Brad,2,2.083333,101.626,4,Upper body,F,2017/18,Arizona/Phoenix
526,Rielly Morgan,1,5.0,365.85365853699994,6,Upper body,D,2017/18,Toronto
527,Rinaldo Zac,1,0.7,59.756097561000004,7,Upper body,F,2017/18,Arizona/Phoenix
528,Ristolainen Rasmus,1,5.4,592.682926829,9,Upper body,D,2017/18,Buffalo
529,Ritchie Brett,2,1.75,21.341463415,1,Lower body,F,2017/18,Dallas
530,Ritchie Brett,2,1.75,64.024390244,3,Upper body,F,2017/18,Dallas
531,Ritchie Nick,2,1.6275,59.542682927,3,Lower body,F,2017/18,Anaheim
532,Ritchie Nick,2,1.6275,59.542682927,3,Upper body,F,2017/18,Anaheim
533,Rodrigues Evan,2,0.65,142.682926829,18,Hand,F,2017/18,Buffalo
534,Rodrigues Evan,2,0.65,39.634146341,5,Ribs,F,2017/18,Buffalo
535,Roussel Antoine,2,2.0,24.390243901999998,1,Back,F,2017/18,Dallas
536,Roussel Antoine,2,2.0,48.780487805,2,Elbow,F,2017/18,Dallas
537,Rowney Carter,3,0.6125,97.103658537,13,Hand,F,2017/18,Pittsburgh
538,Rowney Carter,3,0.6125,74.695121951,10,Upper body,F,2017/18,Pittsburgh
539,Rowney Carter,3,0.6125,82.164634146,11,Upper body,F,2017/18,Pittsburgh
540,Rozsival Michal,1,0.65,650.0,82,Upper body,D,2017/18,Chicago
541,Ruhwedel Chad,1,0.65,95.12195122,12,Upper body,D,2017/18,Pittsburgh
542,Russell Kris,1,4.0,97.56097561,2,Hand,D,2017/18,Edmonton
543,Rust Bryan,2,0.64,15.609756098,2,Concussion,F,2017/18,Pittsburgh
544,Rust Bryan,2,0.64,85.853658537,11,Upper body,F,2017/18,Pittsburgh
545,Rutta Jan,2,1.35,65.853658537,4,Lower body,D,2017/18,Chicago
546,Rutta Jan,2,1.35,49.390243901999995,3,Upper body,D,2017/18,Chicago
547,Ryan Bobby,4,7.25,88.414634146,1,Finger,F,2017/18,Ottawa
548,Ryan Bobby,4,7.25,707.3170731710001,8,Finger,F,2017/18,Ottawa
549,Ryan Bobby,4,7.25,88.414634146,1,Hand,F,2017/18,Ottawa
550,Ryan Bobby,4,7.25,884.146341463,10,Hand,F,2017/18,Ottawa
551,Ryan Derek,1,1.425,34.756097561,2,Upper body,F,2017/18,Carolina
552,Ryan Joakim,1,0.65,87.195121951,11,Upper body,D,2017/18,San Jose
553,Sanford Zach,1,0.925,665.548780488,59,Shoulder,F,2017/18,St. Louis
554,Santini Steven,1,0.925,11.280487805,1,Upper body,D,2017/18,New Jersey
555,Sbisa Luca,3,3.6,746.341463415,17,Hand,D,2017/18,Vegas
556,Sbisa Luca,3,3.6,307.317073171,7,Lower body,D,2017/18,Vegas
557,Sbisa Luca,3,3.6,395.12195122,9,Lower body,D,2017/18,Vegas
558,Sceviour Colton,2,0.95,11.585365854,1,Head,F,2017/18,Florida
559,Sceviour Colton,2,0.95,57.926829268,5,Upper body,F,2017/18,Florida
560,Scheifele Mark,2,6.125,373.475609756,5,Upper body,F,2017/18,Winnipeg/Atlanta
561,Scheifele Mark,2,6.125,1195.12195122,16,Upper body,F,2017/18,Winnipeg/Atlanta
562,Scherbak Nikita,2,1.063333,25.93495122,2,Concussion,F,2017/18,Montreal
563,Scherbak Nikita,2,1.063333,272.316987805,21,Knee,F,2017/18,Montreal
564,Schlemko David,2,2.1,640.2439024390001,25,Hand,D,2017/18,Montreal
565,Schlemko David,2,2.1,307.317073171,12,Upper body,D,2017/18,Montreal
566,Schmaltz Jordan,1,1.208333,73.678841463,5,Upper body,D,2017/18,St. Louis
567,Schmaltz Nick,1,1.541667,75.20326829300001,4,Upper body,F,2017/18,Chicago
568,Schneider Cory,2,6.0,1170.731707317,16,Groin,G,2017/18,New Jersey
569,Schneider Cory,2,6.0,146.341463415,2,Lower body,G,2017/18,New Jersey
570,Schroeder Jordan,1,0.65,31.707317073000002,4,Upper body,F,2017/18,Columbus
571,Schultz Justin,2,5.5,402.43902439,6,Concussion,D,2017/18,Pittsburgh
572,Schultz Justin,2,5.5,737.804878049,11,Lower body,D,2017/18,Pittsburgh
573,Schwartz Jaden,1,5.35,1304.87804878,20,Ankle,F,2017/18,St. Louis
574,Sedin Daniel,1,7.0,85.365853659,1,Back,F,2017/18,Vancouver
575,Sedlak Lukas,2,0.825,130.79268292700002,13,Ankle,F,2017/18,Columbus
576,Sedlak Lukas,2,0.825,70.426829268,7,Head,F,2017/18,Columbus
577,Seeler Nick,1,0.925,33.841463415,3,Bicep,D,2017/18,Minnesota
578,Sekera Andrej,4,5.5,469.512195122,7,Facial,D,2017/18,Edmonton
579,Sekera Andrej,4,5.5,134.146341463,2,Foot,D,2017/18,Edmonton
580,Sekera Andrej,4,5.5,134.146341463,2,Knee,D,2017/18,Edmonton
581,Sekera Andrej,4,5.5,2280.4878048779997,34,Knee,D,2017/18,Edmonton
582,Shattenkirk Kevin,1,6.65,2919.5121951220003,36,Knee,D,2017/18,NY Rangers
583,Shaw Andrew,2,3.9,570.731707317,12,Head,F,2017/18,Montreal
584,Shaw Andrew,2,3.9,903.658536585,19,Lower body,F,2017/18,Montreal
585,Sheary Conor,1,3.0,109.756097561,3,Lower body,F,2017/18,Pittsburgh
586,Shore Nick,1,0.925,22.56097561,2,Lower body,F,2017/18,Los Angeles
587,Simmonds Wayne,1,3.975,339.329268293,7,Upper body,F,2017/18,Philadelphia
588,Simon Dominik,1,0.925,67.682926829,6,Lower body,F,2017/18,Pittsburgh
589,Sissons Colton,1,0.625,7.62195122,1,Lower body,F,2017/18,Nashville
590,Slepyshev Anton,2,1.525,148.780487805,8,Groin,F,2017/18,Edmonton
591,Slepyshev Anton,2,1.525,37.195121951,2,Lower body,F,2017/18,Edmonton
592,Smith Craig,1,4.25,51.829268293,1,Lower body,F,2017/18,Nashville
593,Smith Mike,1,4.25,673.780487805,13,Groin,G,2017/18,Calgary
594,Smith Reilly,1,5.0,914.634146341,15,Upper body,F,2017/18,Vegas
595,Smith Zack,3,3.25,198.17073170700002,5,Shoulder,F,2017/18,Ottawa
596,Smith Zack,3,3.25,237.80487804900002,6,Thumb,F,2017/18,Ottawa
597,Smith Zack,3,3.25,118.902439024,3,Upper body,F,2017/18,Ottawa
598,Soshnikov Nikita,3,0.925,33.841463415,3,Lower body,F,2017/18,St. Louis
599,Soshnikov Nikita,3,0.925,78.963414634,7,Upper body,F,2017/18,St. Louis
600,Soshnikov Nikita,3,0.925,315.853658537,28,Lower body,F,2017/18,Toronto
601,Spezza Jason,1,7.5,274.390243902,3,Back,F,2017/18,Dallas
602,Spooner Ryan,3,2.825,34.451219512,1,Groin,F,2017/18,Boston
603,Spooner Ryan,3,2.825,482.317073171,14,Groin,F,2017/18,Boston
604,Spooner Ryan,3,2.825,137.804878049,4,Lower body,F,2017/18,Boston
605,Spurgeon Jared,2,5.1875,506.097560976,8,Groin,D,2017/18,Minnesota
606,Spurgeon Jared,2,5.1875,759.146341463,12,Hamstring,D,2017/18,Minnesota
607,Staal Marc,2,5.7,139.024390244,2,Hip,D,2017/18,NY Rangers
608,Staal Marc,2,5.7,556.097560976,8,Neck,D,2017/18,NY Rangers
609,Stafford Drew,2,0.8,9.756097561,1,Lower body,F,2017/18,New Jersey
610,Stafford Drew,2,0.8,29.268292683000002,3,Lower body,F,2017/18,New Jersey
611,Stamkos Steven,2,8.5,103.658536585,1,Lower body,F,2017/18,Tampa Bay
612,Stamkos Steven,2,8.5,310.975609756,3,Lower body,F,2017/18,Tampa Bay
613,Stastny Paul,1,3.5,42.682926829,1,Lower body,F,2017/18,Winnipeg/Atlanta
614,Stecher Troy,1,0.925,157.926829268,14,Leg,D,2017/18,Vancouver
615,Steen Alex,1,5.75,420.731707317,6,Hand,F,2017/18,St. Louis
616,Stempniak Lee,2,2.5,457.317073171,15,Hip,F,2017/18,Carolina
617,Stempniak Lee,2,2.5,792.6829268289999,26,Upper body,F,2017/18,Carolina
618,Stephenson Chandler,1,0.65,7.926829268,1,Upper body,F,2017/18,Washington
619,Stone Mark,2,3.5,384.14634146300006,9,Knee,F,2017/18,Ottawa
620,Stone Mark,2,3.5,640.2439024390001,15,Leg,F,2017/18,Ottawa
621,Stoner Clayton,1,3.25,3250.0,82,Abdominal,D,2017/18,Vegas
622,Subban Malcolm,2,0.65,126.829268293,16,Hand,G,2017/18,Vegas
623,Subban Malcolm,2,0.65,87.195121951,11,Lower body,G,2017/18,Vegas
624,Suter Ryan,1,7.538461999999999,367.729853659,4,Ankle,D,2017/18,Minnesota
625,Sutter Brandon,1,4.375,1120.4268292680001,21,Upper body,F,2017/18,Vancouver
626,Talbot Cam,1,4.1666669999999995,355.691085366,7,Upper body,G,2017/18,Edmonton
627,Tanev Brandon,2,0.7,59.756097561000004,7,Lower body,F,2017/18,Winnipeg/Atlanta
628,Tanev Brandon,2,0.7,76.829268293,9,Upper body,F,2017/18,Winnipeg/Atlanta
629,Tanev Chris,5,4.45,379.87804878,7,Groin,D,2017/18,Vancouver
630,Tanev Chris,5,4.45,379.87804878,7,Knee,D,2017/18,Vancouver
631,Tanev Chris,5,4.45,922.56097561,17,Leg,D,2017/18,Vancouver
632,Tanev Chris,5,4.45,108.536585366,2,Mouth,D,2017/18,Vancouver
633,Tanev Chris,5,4.45,379.87804878,7,Thumb,D,2017/18,Vancouver
634,Tarasenko Vladimir,1,7.5,182.926829268,2,Upper body,F,2017/18,St. Louis
635,Tennyson Matt,1,0.65,87.195121951,11,Foot,D,2017/18,Buffalo
636,Theodore Shea,1,0.863333,42.113804878,4,Throat,D,2017/18,Vegas
637,Thompson Nate,3,1.65,60.365853658999995,3,Lower body,F,2017/18,Ottawa
638,Thompson Nate,3,1.65,80.487804878,4,Lower body,F,2017/18,Ottawa
639,Thompson Nate,3,1.65,100.60975609799999,5,Lower body,F,2017/18,Ottawa
640,Thornton Joe,1,8.0,3414.634146341,35,Knee,F,2017/18,San Jose
641,Tkachuk Matthew,1,1.775,259.756097561,12,Upper body,F,2017/18,Calgary
642,Toews Jonathan,1,10.5,1024.390243902,8,Upper body,F,2017/18,Chicago
643,Tootoo Jordin,1,0.7,204.87804878,24,Upper body,F,2017/18,Chicago
644,Trouba Jacob,2,2.8125,685.975609756,20,Ankle,D,2017/18,Winnipeg/Atlanta
645,Trouba Jacob,2,2.8125,171.493902439,5,Concussion,D,2017/18,Winnipeg/Atlanta
646,Upshall Scottie,2,0.8,39.024390244,4,Kidney,F,2017/18,St. Louis
647,Upshall Scottie,2,0.8,87.804878049,9,Knee,F,2017/18,St. Louis
648,Valiev Rinat,1,0.894167,130.85370731700002,12,Lower body,D,2017/18,Montreal
649,Varlamov Semyon,2,5.9,719.512195122,10,Groin,G,2017/18,Colorado
650,Varlamov Semyon,2,5.9,287.804878049,4,Knee,G,2017/18,Colorado
651,Vatanen Sami,1,4.875,535.06097561,9,Shoulder,D,2017/18,Anaheim
652,Vatrano Frank,2,0.925,78.963414634,7,Lower body,F,2017/18,Boston
653,Vatrano Frank,2,0.925,90.243902439,8,Lower body,F,2017/18,Florida
654,Versteeg Kris,2,1.75,149.390243902,7,Hip,F,2017/18,Calgary
655,Versteeg Kris,2,1.75,1045.731707317,49,Hip,F,2017/18,Calgary
656,Vesey Jimmy,1,3.775,138.109756098,3,Concussion,F,2017/18,NY Rangers
657,Vlasic Marc-Edouard,1,4.25,51.829268293,1,Head,D,2017/18,San Jose
658,Vrbata Radim,1,3.75,228.658536585,5,Facial,F,2017/18,Florida
659,Ward Joel,1,3.275,718.9024390239999,18,Shoulder,F,2017/18,San Jose
660,Watson Austin,1,1.1,40.243902439,3,Upper body,F,2017/18,Nashville
661,Weal Jordan,2,1.75,21.341463415,1,Upper body,F,2017/18,Philadelphia
662,Weal Jordan,2,1.75,42.682926829,2,Upper body,F,2017/18,Philadelphia
663,Weber Shea,3,7.857142999999999,4695.122036585,49,Foot,D,2017/18,Montreal
664,Weber Shea,3,7.857142999999999,95.81881707299999,1,Lower body,D,2017/18,Montreal
665,Weber Shea,3,7.857142999999999,574.912902439,6,Lower body,D,2017/18,Montreal
666,Weber Yannick,2,0.65,79.268292683,10,Lower body,D,2017/18,Nashville
667,Weber Yannick,2,0.65,23.780487805,3,Upper body,D,2017/18,Nashville
668,Wennberg Alexander,3,4.9,478.04878048800003,8,Back,F,2017/18,Columbus
669,Wennberg Alexander,3,4.9,59.756097561000004,1,Upper body,F,2017/18,Columbus
670,Wennberg Alexander,3,4.9,358.536585366,6,Upper body,F,2017/18,Columbus
671,Wideman Chris,2,0.8,634.146341463,65,Hamstring,D,2017/18,Ottawa
672,Wideman Chris,2,0.8,9.756097561,1,Neck,D,2017/18,Ottawa
673,Wilson Colin,4,3.9375,384.14634146300006,8,Concussion,F,2017/18,Colorado
674,Wilson Colin,4,3.9375,144.054878049,3,Hip,F,2017/18,Colorado
675,Wilson Colin,4,3.9375,288.109756098,6,Hip,F,2017/18,Colorado
676,Wilson Colin,4,3.9375,240.091463415,5,Lower body,F,2017/18,Colorado
677,Wingels Tommy,1,0.75,18.292682927,2,Hand,F,2017/18,Boston
678,Wood Miles,1,0.925,33.841463415,3,Upper body,F,2017/18,New Jersey
679,Zacha Pavel,1,1.7441669999999998,127.62197561,6,Upper body,F,2017/18,New Jersey
680,Zaitsev Nikita,1,4.5,932.926829268,17,Lower body,D,2017/18,Toronto
681,Zajac Travis,1,5.75,1192.0731707319999,17,Pectoral,F,2017/18,New Jersey
682,Zibanejad Mika,1,5.35,587.195121951,9,Concussion,F,2017/18,NY Rangers
683,de Haan Calvin,1,3.3,1971.951219512,49,Upper body,D,2017/18,NY Islanders
684,van Riemsdyk Trevor,1,0.825,30.182926829,3,Concussion,D,2017/18,Carolina
