,CAP HIT,CHIP,GAMES MISSED,INJURY TYPE,PLAYER,POSITION,SEASON,TEAM
8220,4.25,932.926829268,18,Hand,Klingberg John,D,2018/19,Dallas
8221,4.9,119.51219512200001,2,Lower body,Methot Marc,D,2018/19,Dallas
8222,4.9,4182.926829268,70,Lower body,Methot Marc,D,2018/19,Dallas
8223,4.9,59.756097561000004,1,Soreness,Methot Marc,D,2018/19,Dallas
8226,4.916666,119.918682927,2,Lower body,Bishop Ben,G,2018/19,Dallas
8227,4.916666,239.837365854,4,Lower body,Bishop Ben,G,2018/19,Dallas
8228,4.916666,299.796707317,5,Lower body,Bishop Ben,G,2018/19,Dallas
8229,4.916666,359.75604878,6,Upper body,Bishop Ben,G,2018/19,Dallas
8230,4.25,570.12195122,11,Leg,Abdelkader Justin,F,2018/19,Detroit
8232,3.0,73.170731707,2,Upper body,Athanasiou Andreas,F,2018/19,Detroit
8233,1.4,119.51219512200001,7,Upper body,Bertuzzi Tyler,F,2018/19,Detroit
8234,0.9,98.780487805,9,Heart,De La Rose Jacob,F,2018/19,Detroit
8235,0.9,32.926829268,3,Upper body,De La Rose Jacob,F,2018/19,Detroit
8237,3.85,985.975609756,21,Upper body,Helm Darren,F,2018/19,Detroit
8238,6.1,371.95121951199997,5,Neck,Larkin Dylan,F,2018/19,Detroit
8239,6.1,74.390243902,1,Oblique,Larkin Dylan,F,2018/19,Detroit
8240,3.3,603.658536585,15,Hand,Mantha Anthony,F,2018/19,Detroit
8241,5.25,320.12195122,5,Concussion,Nielsen Frans,F,2018/19,Detroit
8245,1.7108330000000003,208.63817073200002,10,Hamstring,Rasmussen Michael,F,2018/19,Detroit
8246,1.7108330000000003,166.910536585,8,Upper body,Rasmussen Michael,F,2018/19,Detroit
8247,3.0,109.756097561,3,Hip,Vanek Thomas,F,2018/19,Detroit
8248,3.0,292.682926829,8,Lower body,Vanek Thomas,F,2018/19,Detroit
8249,3.0,256.097560976,7,Mid-body,Vanek Thomas,F,2018/19,Detroit
8250,3.9545449999999995,3954.545,82,Concussion,Franzen Johan,"F ""retired""",2018/19,Detroit
8251,6.0833330000000005,6083.3330000000005,82,Back,Zetterberg Henrik,"F ""retired""",2018/19,Detroit
8252,0.894166,21.808926829,2,Upper body,Cholowski Dennis,D,2018/19,Detroit
8253,3.166666,77.235756098,2,Back,Daley Trevor,D,2018/19,Detroit
8254,3.166666,424.796658537,11,Back,Daley Trevor,D,2018/19,Detroit
8255,3.166666,617.88604878,16,Foot,Daley Trevor,D,2018/19,Detroit
8256,3.166666,193.08939024400001,5,Lower body,Daley Trevor,D,2018/19,Detroit
8257,3.166666,154.471512195,4,Upper body,Daley Trevor,D,2018/19,Detroit
8258,5.0,487.804878049,8,Hand,DeKeyser Danny,D,2018/19,Detroit
8259,5.0,1158.536585366,19,Hand,DeKeyser Danny,D,2018/19,Detroit
8260,5.0,182.926829268,3,Lower body,DeKeyser Danny,D,2018/19,Detroit
8261,4.25,259.146341463,5,Lower body,Ericsson Jonathan,D,2018/19,Detroit
8263,4.25,362.804878049,7,Upper body,Ericsson Jonathan,D,2018/19,Detroit
8266,5.375,852.134146341,13,Lower body,Green Mike,D,2018/19,Detroit
8269,3.0,146.341463415,4,Upper body,Bernier Jonathan,G,2018/19,Detroit
8270,5.291666,64.532512195,1,Back,Howard Jimmy,G,2018/19,Detroit
8274,1.5,73.170731707,4,Hand,Caggiula Drake,F,2018/19,Edmonton
8276,1.5,54.87804878,3,Lower body,Caggiula Drake,F,2018/19,Edmonton
8277,0.65,23.780487805,3,Knee,Chiasson Alex,F,2018/19,Edmonton
8278,1.95,23.780487805,1,Neck,Kassian Zack,F,2018/19,Edmonton
8279,0.675,41.158536585,5,Foot,Khaira Jujhar,F,2018/19,Edmonton
8282,6.0,146.341463415,2,Hip,Lucic Milan,F,2018/19,Edmonton
8283,6.0,73.170731707,1,Lower body,Lucic Milan,F,2018/19,Edmonton
8285,3.425,1044.207317073,25,Hip,Puljujarvi Jesse,F,2018/19,Edmonton
8286,0.8,68.292682927,7,Mid-body,Rattie Ty,F,2018/19,Edmonton
8287,2.0,317.073170732,13,Upper body,Rieder Tobias,F,2018/19,Edmonton
8289,1.124166,109.674731707,8,Upper body,Yamamoto Kailer,F,2018/19,Edmonton
8291,1.9,92.682926829,4,Upper body,Benning Matt,D,2018/19,Edmonton
8293,4.167,1067.158536585,21,Hand,Klefbom Oscar,D,2018/19,Edmonton
8294,1.95,142.682926829,6,Concussion,Petrovic Alex,D,2018/19,Edmonton
8295,4.0,487.804878049,10,Groin,Russell Kris,D,2018/19,Edmonton
8296,5.5,3890.243902439,58,Achilles,Sekera Andrej,D,2018/19,Edmonton
8297,4.1,800.0,16,Upper body,Bjugstad Nick,F,2018/19,Florida
8298,3.0,36.585365854,1,Upper body,Brassard Derick,F,2018/19,Florida
8300,0.925,45.12195122,4,Lower body,Hawryluk Jayce,F,2018/19,Florida
8301,1.375,1358.231707317,81,Shoulder,MacKenzie Derek,F,2018/19,Florida
8303,0.693333,50.731682927,6,Upper body,Malgin Denis,F,2018/19,Florida
8304,1.25,15.243902439000001,1,Upper body,McCann Jared,F,2018/19,Florida
8305,3.333333,1951.219317073,48,Back,McGinn Jamie,F,2018/19,Florida
8307,1.2,248.780487805,17,Hand,Sceviour Colton,F,2018/19,Florida
8308,4.75,1564.024390244,27,Ankle,Trocheck Vincent,F,2018/19,Florida
8309,0.925,22.56097561,2,Jaw,Kiselevich Bogdan,D,2018/19,Florida
8310,4.875,237.80487804900002,4,Lower body,Matheson Mike,D,2018/19,Florida
8311,2.733333,199.99997561,6,Upper body,Pysyk Mark,D,2018/19,Florida
8312,0.9,43.902439023999996,4,Concussion,Weegar MacKenzie,D,2018/19,Florida
8313,0.9,43.902439023999996,4,Lower body,Weegar MacKenzie,D,2018/19,Florida
8314,0.9,32.926829268,3,Shoulder,Weegar MacKenzie,D,2018/19,Florida
8315,0.9,76.829268293,7,Upper body,Weegar MacKenzie,D,2018/19,Florida
8316,4.533333,442.276390244,8,Knee,Luongo Roberto,G,2018/19,Florida
8317,4.533333,276.422743902,5,Lower body,Luongo Roberto,G,2018/19,Florida
8318,3.4,207.31707317099998,5,Lower body,Reimer James,G,2018/19,Florida
8319,0.65,467.682926829,59,Shoulder,Brodzinski Jonny,F,2018/19,Los Angeles
8320,5.875,716.463414634,10,Finger,Brown Dustin,F,2018/19,Los Angeles
8321,5.272727,321.507743902,5,Lower body,Carter Jeff,F,2018/19,Los Angeles
8322,5.272727,64.30154878,1,Upper body,Carter Jeff,F,2018/19,Los Angeles
8323,1.6,136.585365854,7,Upper body,Clifford Kyle,F,2018/19,Los Angeles
8324,3.75,914.634146341,20,Knee,Hagelin Carl,F,2018/19,Los Angeles
8325,0.894167,10.90447561,1,Upper body,Kempe Adrian,F,2018/19,Los Angeles
8327,6.25,762.195121951,10,Ankle,Kovalchuk Ilya,F,2018/19,Los Angeles
8328,6.25,76.219512195,1,Upper body,Kovalchuk Ilya,F,2018/19,Los Angeles
8329,0.65,71.341463415,9,Lower body,Leipsic Brendan,F,2018/19,Los Angeles
8330,2.0,926.829268293,38,Foot,Lewis Trevor,F,2018/19,Los Angeles
8331,1.063333,12.96747561,1,Lower body,Scherbak Nikita,F,2018/19,Los Angeles
8333,0.925,45.12195122,4,Lower body,Wagner Austin,F,2018/19,Los Angeles
8334,0.925,11.280487805,1,Upper body,Wagner Austin,F,2018/19,Los Angeles
8335,0.65,23.780487805,3,Lower body,Fantenberg Oscar,D,2018/19,Los Angeles
8336,0.825,50.304878048999996,5,Upper body,LaDue Paul,D,2018/19,Los Angeles
8337,0.675,24.695121950999997,3,Upper body,MacDermid Kurtis,D,2018/19,Los Angeles
8338,4.0,390.243902439,8,Upper body,Martinez Alec,D,2018/19,Los Angeles
8339,4.0,682.926829268,14,Upper body,Martinez Alec,D,2018/19,Los Angeles
8340,5.25,448.17073170699996,7,Upper body,Phaneuf Dion,D,2018/19,Los Angeles
8341,0.745,18.170731707,2,Facial,Walker Sean,D,2018/19,Los Angeles
8342,0.675,189.32926829299998,23,Knee,Campbell Jack,G,2018/19,Los Angeles
8343,5.8,919.512195122,13,Knee,Quick Jonathan,G,2018/19,Los Angeles
8344,5.8,353.658536585,5,Lower body,Quick Jonathan,G,2018/19,Los Angeles
8345,0.65,63.414634146000004,8,Lower body,Aberg Pontus,F,2018/19,Minnesota
8347,1.106667,80.975634146,6,Lower body,Eriksson Ek Joel,F,2018/19,Minnesota
8348,1.106667,94.471573171,7,Lower body,Eriksson Ek Joel,F,2018/19,Minnesota
8351,0.7,51.219512195,6,Leg,Hendricks Matt,F,2018/19,Minnesota
8353,0.7,25.609756098000002,3,Upper body,Hendricks Matt,F,2018/19,Minnesota
8354,5.5,1945.12195122,29,Knee,Koivu Mikko,F,2018/19,Minnesota
8355,5.5,268.292682927,4,Lower body,Koivu Mikko,F,2018/19,Minnesota
8356,1.425,34.756097561,2,Upper body,Kunin Luke,F,2018/19,Minnesota
8357,7.538461999999999,91.932463415,1,Foot,Parise Zach,F,2018/19,Minnesota
8360,7.538461999999999,367.729853659,4,Lower body,Parise Zach,F,2018/19,Minnesota
8361,4.0,585.365853659,12,Lower body,Rask Victor,F,2018/19,Minnesota
8364,6.0,3658.5365853659996,50,Pectoral,Dumba Matt,D,2018/19,Minnesota
8366,0.725,17.682926829,2,Upper body,Seeler Nick,D,2018/19,Minnesota
8368,1.85,564.024390244,25,Knee,Armia Joel,F,2018/19,Montreal
8369,1.166667,85.365878049,6,Arm,Byron Paul,F,2018/19,Montreal
8370,1.166667,199.18704878,14,Lower body,Byron Paul,F,2018/19,Montreal
8371,1.166667,28.455292683000003,2,Upper body,Byron Paul,F,2018/19,Montreal
8372,1.166667,14.227646341,1,Wrist,Byron Paul,F,2018/19,Montreal
8373,0.9,65.853658537,6,Heart,De La Rose Jacob,F,2018/19,Montreal
8374,0.95,69.512195122,6,Facial,Deslauriers Nicolas,F,2018/19,Montreal
8376,3.5,426.82926829300004,10,Back,Plekanec Tomas,F,2018/19,Montreal
8377,1.063333,103.73980487799999,8,Lower body,Scherbak Nikita,F,2018/19,Montreal
8379,3.9,713.414634146,15,Neck,Shaw Andrew,F,2018/19,Montreal
8382,1.063333,116.707280488,9,Facial,Juulsen Noah,D,2018/19,Montreal
8383,1.063333,25.93495122,2,Upper body,Juulsen Noah,D,2018/19,Montreal
8384,0.87,21.219512195,2,Hand,Mete Victor,D,2018/19,Montreal
8385,2.1,409.756097561,16,Knee,Schlemko David,D,2018/19,Montreal
8386,2.1,179.268292683,7,Upper body,Schlemko David,D,2018/19,Montreal
8387,7.857142999999999,2299.651609756,24,Knee,Weber Shea,D,2018/19,Montreal
8389,10.5,384.14634146300006,3,Lower body,Price Carey,G,2018/19,Montreal
8390,4.25,155.487804878,3,Lower body,Arvidsson Viktor,F,2018/19,Nashville
8391,4.25,1088.414634146,21,Thumb,Arvidsson Viktor,F,2018/19,Nashville
8393,2.55,31.097560976,1,Lower body,Boyle Brian,F,2018/19,Nashville
8394,6.0,73.170731707,1,Upper body,Forsberg Filip,F,2018/19,Nashville
8395,6.0,1243.902439024,17,Upper body,Forsberg Filip,F,2018/19,Nashville
8396,0.65,47.56097561,6,Upper body,Grimaldi Rocco,F,2018/19,Nashville
8397,2.0,73.170731707,3,Lower body,Jarnkrok Calle,F,2018/19,Nashville
8398,0.65,15.853658537000001,2,Lower body,Rinaldo Zac,F,2018/19,Nashville
8399,0.65,237.80487804900002,30,Shoulder,Rinaldo Zac,F,2018/19,Nashville
8400,0.75,310.975609756,34,Upper body,Salomaki Miikka,F,2018/19,Nashville
8401,0.625,53.353658537,7,Ankle,Sissons Colton,F,2018/19,Nashville
8402,4.25,310.975609756,6,Lower body,Smith Craig,F,2018/19,Nashville
8403,6.0,1243.902439024,17,Lower body,Turris Kyle,F,2018/19,Nashville
8406,1.25,137.195121951,9,Lower body,Hamhuis Dan,D,2018/19,Nashville
8407,1.25,213.414634146,14,Lower body,Hamhuis Dan,D,2018/19,Nashville
8408,9.0,2085.365853659,19,Upper body,Subban P.K.,D,2018/19,Nashville
8410,0.675,8.231707317,1,Upper body,Weber Yannick,D,2018/19,Nashville
8413,0.925,372.256097561,33,Ankle,Anderson Joey,F,2018/19,New Jersey
8414,0.905,154.512195122,14,Upper body,Bastian Nathan,F,2018/19,New Jersey
8415,2.55,155.487804878,5,Upper body,Boyle Brian,F,2018/19,New Jersey
8417,0.825,130.79268292700002,13,Jaw,Bratt Jesper,F,2018/19,New Jersey
8418,0.825,20.12195122,2,Lower body,Bratt Jesper,F,2018/19,New Jersey
8419,0.825,150.914634146,15,Lower body,Bratt Jesper,F,2018/19,New Jersey
8420,1.8,87.804878049,4,Upper body,Coleman Blake,F,2018/19,New Jersey
8423,0.65,23.780487805,3,Upper body,Gabriel Kurtis,F,2018/19,New Jersey
8424,6.0,3439.024390244,47,Knee,Hall Taylor,F,2018/19,New Jersey
8425,6.0,146.341463415,2,Lower body,Hall Taylor,F,2018/19,New Jersey
8426,3.775,184.146341463,4,Upper body,Hischier Nico,F,2018/19,New Jersey
8427,3.775,414.32926829300004,9,Upper body,Hischier Nico,F,2018/19,New Jersey
8429,4.5833330000000005,55.894304878,1,Lower body,Johansson Marcus,F,2018/19,New Jersey
8430,4.5833330000000005,558.94304878,10,Upper body,Johansson Marcus,F,2018/19,New Jersey
8432,1.725,483.841463415,23,Lower body,Noesen Stefan,F,2018/19,New Jersey
8433,1.725,21.036585366,1,Upper body,Noesen Stefan,F,2018/19,New Jersey
8434,1.725,84.146341463,4,Upper body,Noesen Stefan,F,2018/19,New Jersey
8435,4.65,170.12195122,3,Lower body,Palmieri Kyle,F,2018/19,New Jersey
8436,4.65,226.82926829299998,4,Lower body,Palmieri Kyle,F,2018/19,New Jersey
8437,4.65,56.707317073,1,Upper body,Palmieri Kyle,F,2018/19,New Jersey
8438,0.894167,21.80895122,2,Upper body,Quenneville John,F,2018/19,New Jersey
8439,0.894167,43.617902439,4,Upper body,Quenneville John,F,2018/19,New Jersey
8442,0.81,39.512195122,4,Upper body,Stafford Drew,F,2018/19,New Jersey
8443,2.75,402.43902439,12,Ankle,Wood Miles,F,2018/19,New Jersey
8444,2.75,134.146341463,4,Arm,Wood Miles,F,2018/19,New Jersey
8445,2.75,100.60975609799999,3,Lower body,Wood Miles,F,2018/19,New Jersey
8446,1.7441669999999998,340.32526829299997,16,Upper body,Zacha Pavel,F,2018/19,New Jersey
8447,5.75,70.12195122,1,Lower body,Zajac Travis,F,2018/19,New Jersey
8449,3.775,46.036585366000004,1,Lower body,Butcher Will,D,2018/19,New Jersey
8450,2.666667,97.560987805,3,Lower body,Lovejoy Ben,D,2018/19,New Jersey
8451,2.666667,195.12197561,6,Upper body,Lovejoy Ben,D,2018/19,New Jersey
8452,0.85,114.024390244,11,Shoulder,Mueller Mirco,D,2018/19,New Jersey
8453,1.416666,310.975463415,18,Jaw,Santini Steven,D,2018/19,New Jersey
8454,4.875,832.3170731710001,14,Concussion,Vatanen Sami,D,2018/19,New Jersey
8457,4.875,178.353658537,3,Lower body,Vatanen Sami,D,2018/19,New Jersey
8459,0.925,22.56097561,2,Upper body,Yakovlev Egor,D,2018/19,New Jersey
8460,0.913333,33.414621951,3,Lower body,Blackwood Mackenzie,G,2018/19,New Jersey
8461,6.0,1243.902439024,17,Abdominal,Schneider Cory,G,2018/19,New Jersey
8462,6.0,585.365853659,8,Hip,Schneider Cory,G,2018/19,New Jersey
8464,3.35,40.853658537,1,Lower body,Cizikas Casey,F,2018/19,NY Islanders
8465,3.35,81.707317073,2,Lower body,Cizikas Casey,F,2018/19,NY Islanders
8466,3.35,245.12195122,6,Lower body,Cizikas Casey,F,2018/19,NY Islanders
8468,3.5,42.682926829,1,Lower body,Clutterbuck Cal,F,2018/19,NY Islanders
8470,3.5,85.365853659,2,Upper body,Clutterbuck Cal,F,2018/19,NY Islanders
8471,3.5,128.048780488,3,Upper body,Clutterbuck Cal,F,2018/19,NY Islanders
8472,6.0,292.682926829,4,Upper body,Eberle Jordan,F,2018/19,NY Islanders
8473,2.75,67.073170732,2,Upper body,Filppula Valtteri,F,2018/19,NY Islanders
8474,2.75,268.292682927,8,Upper body,Filppula Valtteri,F,2018/19,NY Islanders
8475,0.65,39.634146341,5,Hand,Fritz Tanner,F,2018/19,NY Islanders
8478,5.5,402.43902439,6,Knee,Ladd Andrew,F,2018/19,NY Islanders
8479,5.5,2951.219512195,44,Leg,Ladd Andrew,F,2018/19,NY Islanders
8481,2.5,121.95121951200001,4,Upper body,Martin Matt,F,2018/19,NY Islanders
8482,2.5,304.87804878,10,Upper body,Martin Matt,F,2018/19,NY Islanders
8483,6.0,146.341463415,2,Concussion,Boychuk Johnny,D,2018/19,NY Islanders
8484,2.5,884.146341463,29,Upper body,Hickey Thomas,D,2018/19,NY Islanders
8486,1.5,18.292682927,1,Back,Lehner Robin,G,2018/19,NY Islanders
8488,1.5,54.87804878,3,Upper body,Lehner Robin,G,2018/19,NY Islanders
8490,0.925,11.280487805,1,Concussion,Buchnevich Pavel,F,2018/19,NY Rangers
8491,0.925,146.646341463,13,Thumb,Buchnevich Pavel,F,2018/19,NY Rangers
8494,1.85,112.804878049,5,Upper body,Fast Jesper,F,2018/19,NY Rangers
8495,1.85,225.609756098,10,Upper body,Fast Jesper,F,2018/19,NY Rangers
8496,5.175,567.987804878,9,Upper body,Hayes Kevin,F,2018/19,NY Rangers
8497,0.863333,157.92676829299998,15,Knee,Howden Brett,F,2018/19,NY Rangers
8499,4.625,169.20731707299998,3,Lower body,Kreider Chris,F,2018/19,NY Rangers
8500,0.75,128.048780488,14,Hand,McLeod Cody,F,2018/19,NY Rangers
8501,4.0,146.341463415,3,Concussion,Namestnikov Vladislav,F,2018/19,NY Rangers
8502,4.0,48.780487805,1,Lower body,Spooner Ryan,F,2018/19,NY Rangers
8503,4.5,54.87804878,1,Foot,Zuccarello Mats,F,2018/19,NY Rangers
8504,4.5,164.634146341,3,Groin,Zuccarello Mats,F,2018/19,NY Rangers
8505,4.5,384.14634146300006,7,Groin,Zuccarello Mats,F,2018/19,NY Rangers
8506,0.7,110.975609756,13,Shoulder,Claesson Fredrik,D,2018/19,NY Rangers
8507,0.7,76.829268293,9,Upper body,Claesson Fredrik,D,2018/19,NY Rangers
8508,1.263333,15.4065,1,Lower body,DeAngelo Tony,D,2018/19,NY Rangers
8509,0.894166,152.662487805,14,Shoulder,Hajek Libor,D,2018/19,NY Rangers
8510,2.75,704.268292683,21,Lower body,McQuaid Adam,D,2018/19,NY Rangers
8512,1.775,21.646341463000002,1,Eye,Pionk Neal,D,2018/19,NY Rangers
8513,1.775,21.646341463000002,1,Lower body,Pionk Neal,D,2018/19,NY Rangers
8514,1.775,64.93902439,3,Lower body,Pionk Neal,D,2018/19,NY Rangers
8515,6.65,567.682926829,7,Shoulder,Shattenkirk Kevin,D,2018/19,NY Rangers
8516,5.25,64.024390244,1,Knee,Skjei Brady,D,2018/19,NY Rangers
8517,4.35,106.097560976,2,Upper body,Smith Brendan,D,2018/19,NY Rangers
8519,5.7,139.024390244,2,Lower body,Staal Marc,D,2018/19,NY Rangers
8521,4.0,341.463414634,7,Mid-body,Boedker Mikkel,F,2018/19,Ottawa
8522,6.0,439.024390244,6,Groin,Duchene Matt,F,2018/19,Ottawa
8523,1.8,43.902439023999996,2,Lower body,Dzingel Ryan,F,2018/19,Ottawa
8524,0.894166,32.713390244,3,Concussion,Formenton Alex,F,2018/19,Ottawa
8525,4.875,4875.0,82,Back,Gaborik Marian,F,2018/19,Ottawa
