,CAP HIT,CHIP,GAMES MISSED,INJURY TYPE,PLAYER,POSITION,SEASON,TEAM
8526,0.65,55.487804878,7,Lower body,McCormick Max,F,2018/19,Ottawa
8527,0.9,21.951219511999998,2,Upper body,Paajarvi Magnus,F,2018/19,Ottawa
8528,3.1,1587.8048780489999,42,Achilles,Pageau Jean-Gabriel,F,2018/19,Ottawa
8529,0.7075,34.512195122,4,Abdominal,Rodewald Jack,F,2018/19,Ottawa
8530,7.25,265.243902439,3,Concussion,Ryan Bobby,F,2018/19,Ottawa
8532,3.25,118.902439024,3,Back,Smith Zack,F,2018/19,Ottawa
8533,3.25,356.707317073,9,Facial,Smith Zack,F,2018/19,Ottawa
8535,3.425,83.536585366,2,Groin,Tkachuk Brady,F,2018/19,Ottawa
8536,3.425,375.91463414599997,9,Leg,Tkachuk Brady,F,2018/19,Ottawa
8537,1.491666,90.955243902,5,Neck,White Colin,F,2018/19,Ottawa
8538,1.491666,90.955243902,5,Shoulder,White Colin,F,2018/19,Ottawa
8541,1.2,87.804878049,6,Foot,Borowiecki Mark,D,2018/19,Ottawa
8542,1.2,175.609756098,12,Hand,Borowiecki Mark,D,2018/19,Ottawa
8544,1.2,14.634146341,1,Lower body,Borowiecki Mark,D,2018/19,Ottawa
8545,1.2,14.634146341,1,Upper body,Borowiecki Mark,D,2018/19,Ottawa
8546,1.2,58.536585366000004,4,Upper body,Borowiecki Mark,D,2018/19,Ottawa
8547,4.3,157.317073171,3,Upper body,Ceci Cody,D,2018/19,Ottawa
8548,4.3,209.756097561,4,Upper body,Ceci Cody,D,2018/19,Ottawa
8549,1.223333,59.674780488,4,Toe,Chabot Thomas,D,2018/19,Ottawa
8550,1.223333,119.349560976,8,Upper body,Chabot Thomas,D,2018/19,Ottawa
8551,0.9,54.87804878,5,Upper body,DeMelo Dylan,D,2018/19,Ottawa
8552,0.65,95.12195122,12,Concussion,Falk Justin,D,2018/19,Ottawa
8554,0.725,35.365853659,4,Shoulder,Harpur Ben,D,2018/19,Ottawa
8558,0.801667,29.329280488000002,3,Finger,Jaros Christian,D,2018/19,Ottawa
8559,0.801667,39.105707317,4,Hamstring,Jaros Christian,D,2018/19,Ottawa
8560,0.801667,19.552853659,2,Lower body,Jaros Christian,D,2018/19,Ottawa
8561,0.801667,39.105707317,4,Lower body,Jaros Christian,D,2018/19,Ottawa
8563,1.0,12.195121950999999,1,Lower body,Wideman Chris,D,2018/19,Ottawa
8564,4.75,637.195121951,11,Concussion,Anderson Craig,G,2018/19,Ottawa
8565,4.75,173.780487805,3,Eye,Anderson Craig,G,2018/19,Ottawa
8566,4.3333330000000005,105.69104878,2,Lower body,Couturier Sean,F,2018/19,Philadelphia
8568,0.65,348.780487805,44,Collarbone,Knight Corban,F,2018/19,Philadelphia
8569,0.65,39.634146341,5,Upper body,Knight Corban,F,2018/19,Philadelphia
8570,3.575,43.597560976000004,1,Upper body,Patrick Nolan,F,2018/19,Philadelphia
8571,3.575,87.195121951,2,Upper body,Patrick Nolan,F,2018/19,Philadelphia
8572,3.575,130.79268292700002,3,Upper body,Patrick Nolan,F,2018/19,Philadelphia
8573,3.575,174.390243902,4,Upper body,Patrick Nolan,F,2018/19,Philadelphia
8575,2.35,401.219512195,14,Lower body,Raffl Michael,F,2018/19,Philadelphia
8576,7.0,1365.853658537,16,Lower body,van Riemsdyk James,F,2018/19,Philadelphia
8577,8.25,201.219512195,2,Lower body,Voracek Jakub,F,2018/19,Philadelphia
8578,4.5,164.634146341,3,Lower body,Gostisbehere Shayne,D,2018/19,Philadelphia
8580,5.0,365.85365853699994,6,Lower body,MacDonald Andrew,D,2018/19,Philadelphia
8583,2.75,1341.463414634,40,Lower body,Elliott Brian,G,2018/19,Philadelphia
8585,0.863333,73.699158537,7,Ankle,Hart Carter,G,2018/19,Philadelphia
8586,0.75,9.146341462999999,1,Lower body,Lyon Alex,G,2018/19,Philadelphia
8587,2.5,274.390243902,9,Groin,Neuvirth Michal,G,2018/19,Philadelphia
8588,2.5,1280.4878048780001,42,Lower body,Neuvirth Michal,G,2018/19,Philadelphia
8590,0.76125,148.536585366,16,Lower body,Stolarz Anthony,G,2018/19,Philadelphia
8591,0.925,146.646341463,13,Hand,Aston-Reese Zach,F,2018/19,Pittsburgh
8592,0.925,146.646341463,13,Lower body,Aston-Reese Zach,F,2018/19,Pittsburgh
8593,3.0,329.26829268299997,9,Lower body,Brassard Derick,F,2018/19,Pittsburgh
8594,3.0,36.585365854,1,Upper body,Brassard Derick,F,2018/19,Pittsburgh
8595,8.7,318.292682927,3,Upper body,Crosby Sidney,F,2018/19,Pittsburgh
8596,0.65,87.195121951,11,Lower body,Cullen Matt,F,2018/19,Pittsburgh
8598,5.3,193.90243902400002,3,Concussion,Hornqvist Patric,F,2018/19,Pittsburgh
8599,5.3,258.536585366,4,Concussion,Hornqvist Patric,F,2018/19,Pittsburgh
8600,5.3,387.804878049,6,Upper body,Hornqvist Patric,F,2018/19,Pittsburgh
8601,9.5,579.268292683,5,Upper body,Malkin Evgeni,F,2018/19,Pittsburgh
8602,9.5,926.829268293,8,Upper body,Malkin Evgeni,F,2018/19,Pittsburgh
8603,3.5,42.682926829,1,Lower body,Rust Bryan,F,2018/19,Pittsburgh
8604,3.5,384.14634146300006,9,Lower body,Rust Bryan,F,2018/19,Pittsburgh
8605,0.75,73.170731707,8,Lower body,Simon Dominik,F,2018/19,Pittsburgh
8606,4.1,150.0,3,Concussion,Dumoulin Brian,D,2018/19,Pittsburgh
8607,4.1,150.0,3,Lower body,Dumoulin Brian,D,2018/19,Pittsburgh
8608,7.25,88.414634146,1,Lower body,Letang Kris,D,2018/19,Pittsburgh
8609,7.25,353.658536585,4,Upper body,Letang Kris,D,2018/19,Pittsburgh
8610,7.25,972.56097561,11,Upper body,Letang Kris,D,2018/19,Pittsburgh
8611,4.0833330000000005,1045.731621951,21,Upper body,Maatta Olli,D,2018/19,Pittsburgh
8612,2.1375,78.201219512,3,Concussion,Oleksiak Jamie,D,2018/19,Pittsburgh
8613,0.65,150.609756098,19,Upper body,Ruhwedel Chad,D,2018/19,Pittsburgh
8614,5.5,3554.87804878,53,Leg,Schultz Justin,D,2018/19,Pittsburgh
8615,3.75,45.731707317,1,Concussion,Murray Matt,G,2018/19,Pittsburgh
8616,3.75,411.58536585400003,9,Lower body,Murray Matt,G,2018/19,Pittsburgh
8617,3.75,45.731707317,1,Upper body,Murray Matt,G,2018/19,Pittsburgh
8620,5.625,205.79268292700002,3,Head,Hertl Tomas,F,2018/19,San Jose
8621,5.625,137.195121951,2,Lower body,Hertl Tomas,F,2018/19,San Jose
8622,7.0,426.82926829300004,5,Mid-body,Kane Evander,F,2018/19,San Jose
8623,2.0,73.170731707,3,Lower body,Karlsson Melker,F,2018/19,San Jose
8624,1.644167,60.15245122,3,Upper body,Meier Timo,F,2018/19,San Jose
8625,1.644167,20.050817073,1,Wrist,Meier Timo,F,2018/19,San Jose
8626,6.0,512.195121951,7,Lower body,Pavelski Joe,F,2018/19,San Jose
8627,0.75,36.585365854,4,Lower body,Radil Lukas,F,2018/19,San Jose
8628,0.7,17.073170732,2,Mouth,Sorensen Marcus,F,2018/19,San Jose
8629,5.0,548.780487805,9,Knee,Thornton Joe,F,2018/19,San Jose
8630,3.8,185.365853659,4,Knee,Braun Justin,D,2018/19,San Jose
8632,6.5,79.268292683,1,Groin,Karlsson Erik,D,2018/19,San Jose
8633,6.5,1347.56097561,17,Groin,Karlsson Erik,D,2018/19,San Jose
8634,6.5,713.414634146,9,Lower body,Karlsson Erik,D,2018/19,San Jose
8635,0.675,16.463414634,2,Concussion,Simek Radek,D,2018/19,San Jose
8636,0.675,98.780487805,12,Knee,Simek Radek,D,2018/19,San Jose
8637,7.0,853.658536585,10,Wrist,Vlasic Marc-Edouard,D,2018/19,San Jose
8638,0.725833,115.071085366,13,Lower body,Blais Sammy,F,2018/19,St. Louis
8639,5.0,548.780487805,9,Concussion,Bozak Tyler,F,2018/19,St. Louis
8640,0.925,112.804878049,10,Groin,Fabbri Robby,F,2018/19,St. Louis
8641,0.925,112.804878049,10,Shoulder,Fabbri Robby,F,2018/19,St. Louis
8642,1.75,85.365853659,4,Upper body,Maroon Patrick,F,2018/19,St. Louis
8643,4.0,1170.731707317,24,Concussion,Perron David,F,2018/19,St. Louis
8644,0.925,33.841463415,3,Concussion,Sanford Zach,F,2018/19,St. Louis
8645,5.125,250.0,4,Upper body,Schenn Brayden,F,2018/19,St. Louis
8646,5.125,375.0,6,Upper body,Schenn Brayden,F,2018/19,St. Louis
8647,5.35,130.487804878,2,Foot,Schwartz Jaden,F,2018/19,St. Louis
8648,5.35,717.6829268289999,11,Upper body,Schwartz Jaden,F,2018/19,St. Louis
8649,0.8,97.56097561,10,Concussion,Soshnikov Nikita,F,2018/19,St. Louis
8650,5.75,140.243902439,2,Concussion,Steen Alex,F,2018/19,St. Louis
8652,5.75,420.731707317,6,Shoulder,Steen Alex,F,2018/19,St. Louis
8653,5.75,420.731707317,6,Upper body,Steen Alex,F,2018/19,St. Louis
8654,0.7,68.292682927,8,Upper body,Sundqvist Oskar,F,2018/19,St. Louis
8656,7.5,457.317073171,5,Upper body,Tarasenko Vladimir,F,2018/19,St. Louis
8657,1.1775,100.518292683,7,Shoulder,Thomas Robert,F,2018/19,St. Louis
8658,1.15,14.024390244000001,1,Lower body,Bortuzzo Robert,D,2018/19,St. Louis
8659,1.15,224.390243902,16,Lower body,Bortuzzo Robert,D,2018/19,St. Louis
8660,5.4,197.56097561,3,Hip,Bouwmeester Jay,D,2018/19,St. Louis
8661,0.888333,21.666658536999996,2,Lower body,Dunn Vince,D,2018/19,St. Louis
8662,3.0,73.170731707,2,Groin,Edmundson Joel,D,2018/19,St. Louis
8663,3.0,73.170731707,2,Hand,Edmundson Joel,D,2018/19,St. Louis
8664,3.0,402.43902439,11,Lower body,Edmundson Joel,D,2018/19,St. Louis
8666,2.9,353.658536585,10,Knee,Gunnarsson Carl,D,2018/19,St. Louis
8667,2.9,707.3170731710001,20,Upper body,Gunnarsson Carl,D,2018/19,St. Louis
8668,2.9,848.780487805,24,Upper body,Gunnarsson Carl,D,2018/19,St. Louis
8670,6.5,871.951219512,11,Hand,Pietrangelo Alex,D,2018/19,St. Louis
8671,5.8,282.926829268,4,Shoulder,Callahan Ryan,F,2018/19,Tampa Bay
8672,5.8,141.463414634,2,Upper body,Callahan Ryan,F,2018/19,Tampa Bay
8674,0.8,9.756097561,1,Upper body,Erne Adam,F,2018/19,Tampa Bay
8675,5.0,60.975609756000004,1,Lower body,Johnson Tyler,F,2018/19,Tampa Bay
8676,5.0,60.975609756000004,1,Upper body,Johnson Tyler,F,2018/19,Tampa Bay
8677,0.910833,66.646317073,6,Lower body,Joseph Mathieu,F,2018/19,Tampa Bay
8678,5.25,384.14634146300006,6,Upper body,Miller J.T.,F,2018/19,Tampa Bay
8679,5.3,1034.146341463,16,Lower body,Palat Ondrej,F,2018/19,Tampa Bay
8680,5.3,129.268292683,2,Upper body,Palat Ondrej,F,2018/19,Tampa Bay
8681,1.0,12.195121950999999,1,Lower body,Paquette Cedric,F,2018/19,Tampa Bay
8682,0.919167,11.209353659000001,1,Lower body,Point Brayden,F,2018/19,Tampa Bay
8683,0.89,21.707317073000002,2,Lower body,Cernak Erik,D,2018/19,Tampa Bay
8684,3.7,45.12195122,1,Upper body,Coburn Braydon,D,2018/19,Tampa Bay
8685,3.0,475.60975609800005,13,Lower body,Girardi Dan,D,2018/19,Tampa Bay
8686,7.875,96.036585366,1,Lower body,Hedman Victor,D,2018/19,Tampa Bay
8687,7.875,384.14634146300006,4,Upper body,Hedman Victor,D,2018/19,Tampa Bay
8688,7.875,672.2560975609999,7,Upper body,Hedman Victor,D,2018/19,Tampa Bay
8689,4.5,658.5365853659999,12,Lower body,Stralman Anton,D,2018/19,Tampa Bay
8690,4.5,932.926829268,17,Upper body,Stralman Anton,D,2018/19,Tampa Bay
8691,1.15,56.097560976000004,4,Lower body,Domingue Louis,G,2018/19,Tampa Bay
8692,3.5,597.56097561,14,Foot,Vasilevskiy Andrei,G,2018/19,Tampa Bay
8693,0.65,142.682926829,18,Ankle,Ennis Tyler,F,2018/19,Toronto
8694,0.675,16.463414634,2,Foot,Gauthier Frederik,F,2018/19,Toronto
8695,2.25,219.512195122,8,Ankle,Hyman Zach,F,2018/19,Toronto
8697,0.7875,9.603658537000001,1,Concussion,Johnsson Andreas,F,2018/19,Toronto
8699,0.7875,9.603658537000001,1,Leg,Johnsson Andreas,F,2018/19,Toronto
8700,4.5,439.024390244,8,Concussion,Kadri Nazem,F,2018/19,Toronto
8702,0.863333,42.113804878,4,Concussion,Kapanen Kasperi,F,2018/19,Toronto
8703,3.775,644.512195122,14,Shoulder,Matthews Auston,F,2018/19,Toronto
8704,5.3,5300.0,82,Back,Horton Nathan,"F ""retired""",2018/19,Toronto
8706,0.863333,147.398317073,14,Shoulder,Dermott Travis,D,2018/19,Toronto
8707,4.05,98.780487805,2,Back,Gardiner Jake,D,2018/19,Toronto
8708,4.05,889.024390244,18,Back,Gardiner Jake,D,2018/19,Toronto
8712,5.0,365.85365853699994,6,Groin,Andersen Frederik,G,2018/19,Toronto
8713,5.0,60.975609756000004,1,Knee,Andersen Frederik,G,2018/19,Toronto
8714,0.675,41.158536585,5,Concussion,Sparks Garret,G,2018/19,Toronto
8715,3.3666660000000004,944.308756098,23,Concussion,Baertschi Sven,F,2018/19,Vancouver
8716,3.3666660000000004,1231.707073171,30,Concussion,Baertschi Sven,F,2018/19,Vancouver
8717,3.0,878.048780488,24,Arm,Beagle Jay,F,2018/19,Vancouver
8719,1.491667,36.382121951,2,Groin,Boeser Brock,F,2018/19,Vancouver
8720,1.491667,200.101670732,11,Groin,Boeser Brock,F,2018/19,Vancouver
8723,0.925,33.841463415,3,Back,Leivo Josh,F,2018/19,Vancouver
8725,0.925,67.682926829,6,Upper body,Motte Tyler,F,2018/19,Vancouver
8726,3.775,276.219512195,6,Concussion,Pettersson Elias,F,2018/19,Vancouver
8727,3.775,230.18292682900002,5,Knee,Pettersson Elias,F,2018/19,Vancouver
8728,3.0,146.341463415,4,Concussion,Roussel Antoine,F,2018/19,Vancouver
8729,3.0,439.024390244,12,Knee,Roussel Antoine,F,2018/19,Vancouver
8730,3.0,36.585365854,1,Upper body,Roussel Antoine,F,2018/19,Vancouver
8731,3.1,415.85365853699994,11,Groin,Spooner Ryan,F,2018/19,Vancouver
8732,4.375,1387.1951219510001,26,Hernia,Sutter Brandon,F,2018/19,Vancouver
8733,4.375,1600.609756098,30,Shoulder,Sutter Brandon,F,2018/19,Vancouver
8734,1.25,30.487804878000002,2,Lower body,Virtanen Jake,F,2018/19,Vancouver
8735,1.25,152.43902439,10,Ribs,Virtanen Jake,F,2018/19,Vancouver
8736,2.65,2650.0,82,Neck,Dorsett Derek,"F ""retired""",2018/19,Vancouver
8737,0.888333,75.833304878,7,Hip,Brisebois Guillaume,D,2018/19,Vancouver
8738,5.0,670.731707317,11,Concussion,Edler Alexander,D,2018/19,Vancouver
8739,5.0,914.634146341,15,Knee,Edler Alexander,D,2018/19,Vancouver
8740,4.0,97.56097561,2,Back,Gudbranson Erik,D,2018/19,Vancouver
8741,4.0,146.341463415,3,Neck,Gudbranson Erik,D,2018/19,Vancouver
8742,1.604166,156.504,8,Ankle,Hughes Quinn,D,2018/19,Vancouver
8743,2.8,375.60975609800005,11,Foot,Hutton Ben,D,2018/19,Vancouver
8744,2.325,85.06097561,3,Concussion,Stecher Troy,D,2018/19,Vancouver
8745,4.45,596.951219512,11,Ankle,Tanev Chris,D,2018/19,Vancouver
8746,4.45,271.341463415,5,Hip,Tanev Chris,D,2018/19,Vancouver
8747,4.45,596.951219512,11,Lower body,Tanev Chris,D,2018/19,Vancouver
8748,2.941667,322.865890244,9,Knee,Demko Thatcher,G,2018/19,Vancouver
8749,2.5,335.36585365900004,11,Finger,Nilsson Anders,G,2018/19,Vancouver
8752,0.65,63.414634146000004,8,Upper body,Carpenter Ryan,F,2018/19,Vegas
8754,0.725,123.780487805,14,Upper body,Carrier William,F,2018/19,Vegas
8755,3.85,140.853658537,3,Lower body,Eakin Cody,F,2018/19,Vegas
8756,2.75,2246.951219512,67,Lower body,Haula Erik,F,2018/19,Vegas
8758,0.9625,11.737804878,1,Lower body,Nosek Tomas,F,2018/19,Vegas
8761,4.05,148.17073170700002,3,Leg,Pacioretty Max,F,2018/19,Vegas
8762,4.05,345.731707317,7,Lower body,Pacioretty Max,F,2018/19,Vegas
8764,4.05,197.56097561,4,Upper body,Pacioretty Max,F,2018/19,Vegas
8765,0.65,31.707317073000002,4,Lower body,Pirri Brandon,F,2018/19,Vegas
8766,0.65,15.853658537000001,2,Neck,Pirri Brandon,F,2018/19,Vegas
8768,6.5,2378.048780488,30,Lower body,Stastny Paul,F,2018/19,Vegas
8771,5.25,5250.0,82,Back,Clarkson David,"F ""retired""",2018/19,Vegas
8772,2.5,91.463414634,3,Arm,Engelland Deryk,D,2018/19,Vegas
8774,3.875,614.329268293,13,Upper body,Miller Colin,D,2018/19,Vegas
8776,5.75,631.097560976,9,Lower body,Fleury Marc-Andre,G,2018/19,Vegas
8779,0.8,117.07317073200001,12,Lower body,Boyd Travis,F,2018/19,Washington
8781,3.5,42.682926829,1,Lower body,Eller Lars,F,2018/19,Washington
8783,7.8,570.731707317,6,Upper body,Kuznetsov Evgeny,F,2018/19,Washington
8784,5.75,771.341463415,11,Concussion,Oshie T.J.,F,2018/19,Washington
8786,5.166666,189.02436585400002,3,Concussion,WIlson Tom,F,2018/19,Washington
8787,8.0,97.56097561,1,Lower body,Carlson John,D,2018/19,Washington
8788,0.65,190.243902439,24,Thigh,Djoos Christian,D,2018/19,Washington
8789,2.5,243.90243902400002,8,Hamstring,Kempny Michal,D,2018/19,Washington
8791,2.5,60.975609756000004,2,Upper body,Kempny Michal,D,2018/19,Washington
8792,5.75,140.243902439,2,Head,Niskanen Matt,D,2018/19,Washington
8793,1.5,493.902439024,27,Lower body,Orpik Brooks,D,2018/19,Washington
8794,6.1,148.780487805,2,Upper body,Holtby Braden,G,2018/19,Washington
8795,1.0,36.585365854,3,Concussion,Copp Andrew,F,2018/19,Winnipeg/Atlanta
8797,6.0,1463.414634146,20,Shoulder,Ehlers Nikolaj,F,2018/19,Winnipeg/Atlanta
8798,2.916666,71.138195122,2,Upper body,Lowry Adam,F,2018/19,Winnipeg/Atlanta
8799,1.15,28.048780488000002,2,Finger,Tanev Brandon,F,2018/19,Winnipeg/Atlanta
8801,7.6,1760.975609756,19,Ankle,Byfuglien Dustin,D,2018/19,Winnipeg/Atlanta
8802,7.6,370.731707317,4,Concussion,Byfuglien Dustin,D,2018/19,Winnipeg/Atlanta
8803,7.6,1390.2439024389998,15,Leg,Byfuglien Dustin,D,2018/19,Winnipeg/Atlanta
8804,7.6,185.365853659,2,Upper body,Byfuglien Dustin,D,2018/19,Winnipeg/Atlanta
8805,1.4,68.292682927,4,Lower body,Chiarot Ben,D,2018/19,Winnipeg/Atlanta
8807,4.3333330000000005,211.382097561,4,Upper body,Kulikov Dmitry,D,2018/19,Winnipeg/Atlanta
8808,4.3333330000000005,634.1462926830001,12,Upper body,Kulikov Dmitry,D,2018/19,Winnipeg/Atlanta
8809,3.15,38.414634146,1,Lower body,Morrissey Josh,D,2018/19,Winnipeg/Atlanta
8810,3.15,76.829268293,2,Lower body,Morrissey Josh,D,2018/19,Winnipeg/Atlanta
8811,3.15,768.292682927,20,Upper body,Morrissey Josh,D,2018/19,Winnipeg/Atlanta
8812,1.0,97.56097561,8,Lower body,Morrow Joel,D,2018/19,Winnipeg/Atlanta
8813,1.0,170.731707317,14,Lower body,Morrow Joel,D,2018/19,Winnipeg/Atlanta
8814,5.5,134.146341463,2,Lower body,Myers Tyler,D,2018/19,Winnipeg/Atlanta
8815,0.65,63.414634146000004,8,Lower body,Brossoit Laurent,G,2018/19,Winnipeg/Atlanta
