,POSITION,HEIGHT,WEIGHT,PLAYER,AGE,INJURY COUNT,GAMES MISSED,INJURY TYPE,TEAM
335,C,"6'2""",206,Kesler Ryan,34,3,5,Lower body,Anaheim
336,LW,"6'4""",212,Khaira Jujhar,24,1,5,Foot,Edmonton
337,D,"6'0""",207,Kiselevich Bogdan,29,1,2,Jaw,Florida
338,D,"6'3""",216,Klefbom Oscar,25,1,21,Hand,Edmonton
339,D,"6'2""",180,Klingberg John,26,1,18,Hand,Dallas
340,RW,"6'2""",195,Knight Corban,28,2,44,Collarbone,Philadelphia
341,RW,"6'2""",195,Knight Corban,28,2,5,Upper body,Philadelphia
342,C,"6'3""",219,Koivu Mikko,36,2,29,Knee,Minnesota
343,C,"6'3""",219,Koivu Mikko,36,2,4,Lower body,Minnesota
344,LW,"6'3""",222,Kovalchuk Ilya,36,2,10,Ankle,Los Angeles
345,LW,"6'3""",222,Kovalchuk Ilya,36,2,1,Upper body,Los Angeles
346,LW,"6'3""",216,Kreider Chris,28,1,3,Lower body,NY Rangers
347,D,"5'9""",186,Krug Torey,28,2,11,Ankle,Boston
348,D,"5'9""",186,Krug Torey,28,2,6,Concussion,Boston
349,C,"6'0""",186,Kruger Marcus,29,2,4,Concussion,Chicago
350,C,"6'0""",186,Kruger Marcus,29,2,3,Leg,Chicago
351,G,"6'5""",215,Kuemper Darcy,29,2,7,Lower body,Arizona/Phoenix
352,G,"6'5""",215,Kuemper Darcy,29,2,1,Upper body,Arizona/Phoenix
353,D,"6'1""",204,Kulikov Dmitry,28,2,4,Upper body,Winnipeg/Atlanta
354,D,"6'1""",204,Kulikov Dmitry,28,2,12,Upper body,Winnipeg/Atlanta
355,C,"6'0""",195,Kunin Luke,21,1,2,Upper body,Minnesota
356,C,"6'2""",213,Kuraly Sean,26,2,2,Concussion,Boston
357,C,"6'2""",213,Kuraly Sean,26,2,8,Hand,Boston
358,C,"6'2""",204,Kuznetsov Evgeny,27,1,6,Upper body,Washington
359,D,"6'2""",200,LaDue Paul,26,1,5,Upper body,Los Angeles
360,LW,"6'3""",192,Ladd Andrew,33,2,6,Knee,NY Islanders
361,LW,"6'3""",192,Ladd Andrew,33,2,44,Leg,NY Islanders
362,LW,"6'1""",215,Landeskog Gabriel,26,1,9,Shoulder,Colorado
363,RW,"6'1""",198,Larkin Dylan,22,2,5,Neck,Detroit
364,RW,"6'1""",198,Larkin Dylan,22,2,1,Oblique,Detroit
365,D,"6'2""",197,Larsson Jacob,22,1,4,Charley horse,Anaheim
366,C,"5'11""",198,Larsson Johan,26,2,3,Foot,Buffalo
367,C,"5'11""",198,Larsson Johan,26,2,2,Upper body,Buffalo
368,G,"6'4""",240,Lehner Robin,27,2,1,Back,NY Islanders
369,G,"6'4""",240,Lehner Robin,27,2,3,Upper body,NY Islanders
370,LW,"5'10""",179,Leipsic Brendan,25,1,9,Lower body,Los Angeles
371,LW,"6'2""",192,Leivo Josh,26,1,3,Back,Vancouver
372,D,"6'0""",201,Letang Kris,32,3,1,Lower body,Pittsburgh
373,D,"6'0""",201,Letang Kris,32,3,4,Upper body,Pittsburgh
374,D,"6'0""",201,Letang Kris,32,3,11,Upper body,Pittsburgh
375,C,"6'1""",202,Lewis Trevor,32,1,38,Foot,Los Angeles
376,D,"6'3""",211,Lindholm Hampus,25,1,6,Lower body,Anaheim
377,D,"6'1""",205,Lovejoy Ben,35,2,3,Lower body,New Jersey
378,D,"6'1""",205,Lovejoy Ben,35,2,6,Upper body,New Jersey
379,C,"6'5""",210,Lowry Adam,26,1,2,Upper body,Winnipeg/Atlanta
380,LW,"6'3""",231,Lucic Milan,31,2,2,Hip,Edmonton
381,LW,"6'3""",231,Lucic Milan,31,2,1,Lower body,Edmonton
382,G,"6'3""",215,Luongo Roberto,40,2,8,Knee,Florida
383,G,"6'3""",215,Luongo Roberto,40,2,5,Lower body,Florida
384,G,"6'1""",198,Lyon Alex,26,1,1,Lower body,Philadelphia
385,D,"6'2""",206,Maatta Olli,24,1,21,Upper body,Pittsburgh
386,D,"6'3""",203,MacDermid Kurtis,25,1,3,Upper body,Los Angeles
387,D,"6'1""",204,MacDonald Andrew,32,1,6,Lower body,Philadelphia
388,C,"5'11""",177,MacKenzie Derek,38,1,81,Shoulder,Florida
389,C,"5'9""",177,Malgin Denis,22,1,6,Upper body,Florida
390,C,"6'3""",195,Malkin Evgeni,32,2,5,Upper body,Pittsburgh
391,C,"6'3""",195,Malkin Evgeni,32,2,8,Upper body,Pittsburgh
392,D,"6'3""",216,Manson Josh,27,1,4,Upper body,Anaheim
393,RW,"6'5""",225,Mantha Anthony,24,1,15,Hand,Detroit
394,LW,"5'9""",181,Marchand Brad,31,1,1,Upper body,Boston
395,LW,"6'3""",225,Maroon Patrick,31,1,4,Upper body,St. Louis
396,LW,"6'3""",220,Martin Matt,30,2,4,Upper body,NY Islanders
397,LW,"6'3""",220,Martin Matt,30,2,10,Upper body,NY Islanders
398,D,"6'1""",209,Martinez Alec,31,2,8,Upper body,Los Angeles
399,D,"6'1""",209,Martinez Alec,31,2,14,Upper body,Los Angeles
400,C,"6'3""",229,Martinsen Andreas,29,1,3,Back,Chicago
401,C,"6'3""",223,Matthews Auston,21,1,14,Shoulder,Toronto
402,D,"6'0""",208,McAvoy Charlie,21,2,20,Concussion,Boston
403,D,"6'0""",208,McAvoy Charlie,21,2,7,Lower body,Boston
404,D,"6'1""",210,McCabe Jake,25,3,1,Upper body,Buffalo
405,D,"6'1""",210,McCabe Jake,25,3,9,Upper body,Buffalo
406,D,"6'1""",210,McCabe Jake,25,3,13,Upper body,Buffalo
407,C,"6'1""",185,McCann Jared,23,1,1,Upper body,Florida
408,C,"5'11""",185,McCormick Max,27,1,7,Lower body,Ottawa
409,G,"6'2""",203,McElhinney Curtis,36,2,4,Knee,Carolina
410,G,"6'2""",203,McElhinney Curtis,36,2,5,Lower body,Carolina
411,LW,"6'1""",205,McGinn Jamie,30,1,48,Back,Florida
412,LW,"6'2""",204,McLeod Cody,35,1,14,Hand,NY Rangers
413,D,"6'4""",210,McQuaid Adam,32,2,5,Upper body,Columbus
414,D,"6'4""",210,McQuaid Adam,32,2,21,Lower body,NY Rangers
415,RW,"6'0""",210,Meier Timo,22,2,3,Upper body,San Jose
416,RW,"6'0""",210,Meier Timo,22,2,1,Wrist,San Jose
417,D,"5'9""",183,Mete Victor,21,1,2,Hand,Montreal
418,D,"6'4""",230,Methot Marc,34,3,2,Lower body,Dallas
419,D,"6'4""",230,Methot Marc,34,3,70,Lower body,Dallas
420,D,"6'4""",230,Methot Marc,34,3,1,Soreness,Dallas
421,D,"6'1""",196,Miller Colin,26,1,13,Upper body,Vegas
422,C,"6'1""",218,Miller J.T.,26,1,6,Upper body,Tampa Bay
423,D,"6'2""",210,Miller Kevan,31,4,13,Hand,Boston
424,D,"6'2""",210,Miller Kevan,31,4,13,Larynx,Boston
425,D,"6'2""",210,Miller Kevan,31,4,1,Lower body,Boston
426,D,"6'2""",210,Miller Kevan,31,4,16,Upper body,Boston
427,G,"6'2""",168,Miller Ryan,38,2,24,Knee,Anaheim
428,G,"6'2""",168,Miller Ryan,38,2,1,Lower body,Anaheim
429,C,"6'0""",209,Mittelstadt Casey,20,1,2,Lower body,Buffalo
430,D,"6'2""",210,Moore John,28,2,3,Lower body,Boston
431,D,"6'2""",210,Moore John,28,2,6,Upper body,Boston
432,D,"6'0""",195,Morrissey Josh,24,3,1,Lower body,Winnipeg/Atlanta
433,D,"6'0""",195,Morrissey Josh,24,3,2,Lower body,Winnipeg/Atlanta
434,D,"6'0""",195,Morrissey Josh,24,3,20,Upper body,Winnipeg/Atlanta
435,C,"5'10""",192,Motte Tyler,24,1,6,Upper body,Vancouver
436,G,"6'1""",190,Mrazek Petr,27,1,9,Lower body,Carolina
437,D,"6'3""",210,Mueller Mirco,24,1,11,Shoulder,New Jersey
438,D,"6'4""",212,Murphy Connor,26,1,30,Back,Chicago
439,G,"6'4""",178,Murray Matt,25,3,1,Concussion,Pittsburgh
440,G,"6'4""",178,Murray Matt,25,3,9,Lower body,Pittsburgh
441,G,"6'4""",178,Murray Matt,25,3,1,Upper body,Pittsburgh
442,D,"6'1""",205,Murray Ryan,25,2,1,Lower body,Columbus
443,D,"6'1""",205,Murray Ryan,25,2,24,Upper body,Columbus
444,D,"6'8""",229,Myers Tyler,29,1,2,Lower body,Winnipeg/Atlanta
445,C,"6'0""",184,Namestnikov Vladislav,26,1,3,Concussion,NY Rangers
446,LW,"6'3""",212,Neal James,31,2,17,Lower body,Calgary
447,LW,"6'3""",212,Neal James,31,2,1,Upper body,Calgary
448,D,"6'1""",183,Nelson Casey,26,1,29,Upper body,Buffalo
449,D,"6'3""",219,Nemeth Patrik,27,1,2,Upper body,Colorado
450,G,"6'1""",209,Neuvirth Michal,31,2,9,Groin,Philadelphia
451,G,"6'1""",209,Neuvirth Michal,31,2,42,Lower body,Philadelphia
452,RW,"6'4""",210,Nichushkin Valeri,24,3,2,Lower body,Dallas
453,RW,"6'4""",210,Nichushkin Valeri,24,3,3,Lower body,Dallas
454,RW,"6'4""",210,Nichushkin Valeri,24,3,3,Upper body,Dallas
455,C,"6'1""",188,Nielsen Frans,35,1,5,Concussion,Detroit
456,LW,"5'11""",190,Nieto Matt,26,2,2,Lower body,Colorado
457,LW,"5'11""",190,Nieto Matt,26,2,15,Lower body,Colorado
458,G,"6'6""",232,Nilsson Anders,29,1,11,Finger,Vancouver
459,D,"6'1""",203,Niskanen Matt,32,1,2,Head,Washington
460,RW,"6'1""",205,Noesen Stefan,26,3,23,Lower body,New Jersey
461,RW,"6'1""",205,Noesen Stefan,26,3,1,Upper body,New Jersey
462,RW,"6'1""",205,Noesen Stefan,26,3,4,Upper body,New Jersey
463,C,"6'1""",194,Nordstrom Joakim,27,1,10,Leg,Boston
464,LW,"6'3""",210,Nosek Tomas,26,1,1,Lower body,Vegas
465,LW,"6'1""",196,Nylander Alexander,21,1,2,Leg,Buffalo
466,D,"6'0""",182,Oesterle Jordan,27,1,1,Upper body,Arizona/Phoenix
467,RW,"6'0""",220,Okposo Kyle,31,1,4,Concussion,Buffalo
468,D,"6'7""",255,Oleksiak Jamie,26,1,3,Concussion,Pittsburgh
469,D,"6'3""",217,Orpik Brooks,38,1,27,Lower body,Washington
470,RW,"5'11""",195,Oshie T.J.,32,1,11,Concussion,Washington
471,LW,"6'3""",206,Paajarvi Magnus,28,1,2,Upper body,Ottawa
472,LW,"6'2""",206,Pacioretty Max,30,3,3,Leg,Vegas
473,LW,"6'2""",206,Pacioretty Max,30,3,7,Lower body,Vegas
474,LW,"6'2""",206,Pacioretty Max,30,3,4,Upper body,Vegas
475,C,"5'10""",184,Pageau Jean-Gabriel,26,1,42,Achilles,Ottawa
476,LW,"6'0""",188,Palat Ondrej,28,2,16,Lower body,Tampa Bay
477,LW,"6'0""",188,Palat Ondrej,28,2,2,Upper body,Tampa Bay
478,RW,"5'11""",185,Palmieri Kyle,28,3,3,Lower body,New Jersey
479,RW,"5'11""",185,Palmieri Kyle,28,3,4,Lower body,New Jersey
480,RW,"5'11""",185,Palmieri Kyle,28,3,1,Upper body,New Jersey
481,LW,"5'11""",168,Panarin Artemi,27,1,1,Lower body,Columbus
482,C,"6'1""",198,Paquette Cedric,25,1,1,Lower body,Tampa Bay
483,LW,"5'11""",193,Parise Zach,34,2,1,Foot,Minnesota
484,LW,"5'11""",193,Parise Zach,34,2,4,Lower body,Minnesota
485,RW,"6'0""",194,Pastrnak David,23,1,16,Thumb,Boston
486,C,"6'2""",198,Patrick Nolan,20,4,1,Upper body,Philadelphia
487,C,"6'2""",198,Patrick Nolan,20,4,2,Upper body,Philadelphia
488,C,"6'2""",198,Patrick Nolan,20,4,3,Upper body,Philadelphia
489,C,"6'2""",198,Patrick Nolan,20,4,4,Upper body,Philadelphia
490,C,"5'11""",190,Pavelski Joe,34,1,7,Lower body,San Jose
491,LW,"6'3""",211,Perlini Brendan,23,1,3,Concussion,Chicago
492,LW,"6'0""",200,Perron David,31,1,24,Concussion,St. Louis
493,RW,"6'3""",206,Perry Corey,34,1,51,Knee,Anaheim
494,D,"6'3""",206,Pesce Brett,24,1,9,Lower body,Carolina
495,D,"6'4""",216,Petrovic Alex,27,1,6,Concussion,Edmonton
496,C,"6'2""",176,Pettersson Elias,20,2,6,Concussion,Vancouver
497,C,"6'2""",176,Pettersson Elias,20,2,5,Knee,Vancouver
498,D,"6'4""",222,Phaneuf Dion,34,1,7,Upper body,Los Angeles
499,D,"6'3""",210,Pietrangelo Alex,29,1,11,Hand,St. Louis
500,D,"5'11""",191,Pilut Lawrence,23,1,3,Lower body,Buffalo
501,D,"6'0""",186,Pionk Neal,23,3,1,Eye,NY Rangers
502,D,"6'0""",186,Pionk Neal,23,3,1,Lower body,NY Rangers
503,D,"6'0""",186,Pionk Neal,23,3,3,Lower body,NY Rangers
504,C,"6'0""",186,Pirri Brandon,28,2,4,Lower body,Vegas
505,C,"6'0""",186,Pirri Brandon,28,2,2,Neck,Vegas
506,C,"6'2""",200,Pitlick Tyler,27,1,30,Wrist,Dallas
507,C,"5'11""",193,Plekanec Tomas,36,1,10,Back,Montreal
508,C,"5'10""",166,Point Brayden,23,1,1,Lower body,Tampa Bay
509,G,"6'3""",215,Price Carey,31,1,3,Lower body,Montreal
510,RW,"6'4""",201,Puljujarvi Jesse,21,1,25,Hip,Edmonton
511,D,"6'1""",200,Pysyk Mark,27,1,6,Upper body,Florida
512,C,"6'1""",195,Quenneville John,23,2,2,Upper body,New Jersey
513,C,"6'1""",195,Quenneville John,23,2,4,Upper body,New Jersey
514,G,"6'1""",216,Quick Jonathan,33,2,13,Knee,Los Angeles
515,G,"6'1""",216,Quick Jonathan,33,2,5,Lower body,Los Angeles
516,G,"6'0""",195,Raanta Antti,30,2,59,Knee,Arizona/Phoenix
517,G,"6'0""",195,Raanta Antti,30,2,7,Lower body,Arizona/Phoenix
518,LW,"6'4""",200,Radil Lukas,28,1,4,Lower body,San Jose
519,LW,"6'1""",205,Radulov Alexander,33,2,4,Lower body,Dallas
520,LW,"6'1""",205,Radulov Alexander,33,2,6,Lower body,Dallas
521,LW,"6'0""",200,Raffl Michael,30,1,14,Lower body,Philadelphia
522,C,"6'1""",202,Rakell Rickard,26,1,13,Ankle,Anaheim
523,G,"6'3""",176,Rask Tuukka,32,1,1,Concussion,Boston
524,C,"6'2""",200,Rask Victor,26,2,20,Hand,Carolina
525,C,"6'2""",200,Rask Victor,26,2,12,Lower body,Minnesota
526,C,"6'6""",221,Rasmussen Michael,20,2,10,Hamstring,Detroit
527,C,"6'6""",221,Rasmussen Michael,20,2,8,Upper body,Detroit
528,RW,"6'0""",183,Rattie Ty,26,1,7,Mid-body,Edmonton
529,G,"6'2""",220,Reimer James,31,1,5,Lower body,Florida
530,C,"6'0""",190,Richardson Brad,34,1,13,Upper body,Arizona/Phoenix
531,RW,"5'11""",186,Rieder Tobias,26,1,13,Upper body,Edmonton
532,LW,"5'10""",192,Rinaldo Zac,29,2,2,Lower body,Nashville
533,LW,"5'10""",192,Rinaldo Zac,29,2,30,Shoulder,Nashville
534,RW,"6'4""",220,Ritchie Brett,26,4,1,Hand,Dallas
535,RW,"6'4""",220,Ritchie Brett,26,4,2,Hand,Dallas
536,RW,"6'4""",220,Ritchie Brett,26,4,1,Upper body,Dallas
537,RW,"6'4""",220,Ritchie Brett,26,4,4,Upper body,Dallas
538,LW,"6'2""",234,Ritchie Nick,23,3,2,Lower body,Anaheim
539,LW,"6'2""",234,Ritchie Nick,23,3,4,Upper body,Anaheim
540,LW,"6'2""",234,Ritchie Nick,23,3,6,Upper body,Anaheim
541,G,"6'3""",206,Rittich David,26,1,2,Lower body,Calgary
542,RW,"6'2""",189,Rodewald Jack,25,1,4,Abdominal,Ottawa
543,LW,"5'11""",182,Rodrigues Evan,25,1,2,Upper body,Buffalo
544,LW,"5'11""",199,Roussel Antoine,29,3,4,Concussion,Vancouver
545,LW,"5'11""",199,Roussel Antoine,29,3,12,Knee,Vancouver
546,LW,"5'11""",199,Roussel Antoine,29,3,1,Upper body,Vancouver
547,RW,"6'2""",206,Rowney Carter,30,1,20,Upper body,Anaheim
548,D,"5'11""",191,Ruhwedel Chad,29,1,19,Upper body,Pittsburgh
549,D,"5'10""",170,Russell Kris,32,1,10,Groin,Edmonton
550,RW,"5'11""",192,Rust Bryan,27,2,1,Lower body,Pittsburgh
551,RW,"5'11""",192,Rust Bryan,27,2,9,Lower body,Pittsburgh
552,RW,"6'2""",209,Ryan Bobby,32,1,3,Concussion,Ottawa
553,LW,"6'1""",206,Saad Brandon,26,1,2,Arm,Chicago
554,RW,"5'11""",203,Salomaki Miikka,26,1,34,Upper body,Nashville
555,LW,"6'4""",207,Sanford Zach,24,1,3,Concussion,St. Louis
556,D,"6'3""",208,Scandella Marco,29,5,1,Lower body,Buffalo
557,D,"6'3""",208,Scandella Marco,29,5,4,Lower body,Buffalo
558,D,"6'3""",208,Scandella Marco,29,5,1,Upper body,Buffalo
559,D,"6'3""",208,Scandella Marco,29,5,4,Upper body,Buffalo
560,D,"6'3""",208,Scandella Marco,29,5,8,Vertigo,Buffalo
561,C,"6'0""",192,Sceviour Colton,30,1,17,Hand,Florida
562,RW,"6'1""",200,Schenn Brayden,27,2,4,Upper body,St. Louis
563,RW,"6'1""",200,Schenn Brayden,27,2,6,Upper body,St. Louis
564,RW,"6'1""",192,Scherbak Nikita,23,2,1,Lower body,Los Angeles
565,RW,"6'1""",192,Scherbak Nikita,23,2,8,Lower body,Montreal
566,D,"6'0""",190,Schlemko David,32,2,16,Knee,Montreal
567,D,"6'0""",190,Schlemko David,32,2,7,Upper body,Montreal
568,C,"6'0""",177,Schmaltz Nick,23,1,43,Lower body,Arizona/Phoenix
569,G,"6'3""",200,Schneider Cory,33,2,17,Abdominal,New Jersey
570,G,"6'3""",200,Schneider Cory,33,2,8,Hip,New Jersey
571,D,"6'2""",193,Schultz Justin,28,1,53,Leg,Pittsburgh
572,LW,"5'10""",190,Schwartz Jaden,27,2,2,Foot,St. Louis
573,LW,"5'10""",190,Schwartz Jaden,27,2,11,Upper body,St. Louis
574,D,"6'3""",220,Seabrook Brent,34,1,3,Abdominal,Chicago
575,D,"6'2""",198,Seeler Nick,26,1,2,Upper body,Minnesota
576,D,"6'0""",200,Sekera Andrej,33,1,58,Achilles,Edmonton
577,D,"6'0""",206,Shattenkirk Kevin,30,1,7,Shoulder,NY Rangers
578,RW,"5'11""",182,Shaw Andrew,27,1,15,Neck,Montreal
579,LW,"5'8""",175,Sheary Conor,27,1,4,Upper body,Buffalo
580,C,"6'1""",205,Shore Devin,24,2,2,Knee,Anaheim
581,C,"6'1""",205,Shore Devin,24,2,4,Lower body,Dallas
582,RW,"6'1""",204,Silfverberg Jakob,28,2,5,Finger,Anaheim
583,RW,"6'1""",204,Silfverberg Jakob,28,2,4,Lower body,Anaheim
584,C,"5'11""",190,Simon Dominik,24,1,8,Lower body,Pittsburgh
585,C,"6'1""",200,Sissons Colton,25,1,7,Ankle,Nashville
586,D,"6'3""",214,Skjei Brady,25,1,1,Knee,NY Rangers
587,D,"6'2""",195,Smith Brendan,30,1,2,Upper body,NY Rangers
588,RW,"6'1""",208,Smith Craig,29,1,6,Lower body,Nashville
589,LW,"6'2""",208,Smith Zack,31,2,3,Back,Ottawa
590,LW,"6'2""",208,Smith Zack,31,2,9,Facial,Ottawa
591,LW,"5'10""",184,Sobotka Vladimir,32,2,3,Upper body,Buffalo
592,LW,"5'10""",184,Sobotka Vladimir,32,2,5,Upper body,Buffalo
593,LW,"5'11""",175,Sorensen Marcus,27,1,2,Mouth,San Jose
594,RW,"5'11""",185,Soshnikov Nikita,25,1,10,Concussion,St. Louis
595,G,"6'3""",201,Sparks Garret,26,1,5,Concussion,Toronto
596,C,"5'11""",191,Spooner Ryan,27,2,1,Lower body,NY Rangers
597,C,"5'11""",191,Spooner Ryan,27,2,11,Groin,Vancouver
598,C,"6'4""",220,Staal Jordan,30,2,5,Concussion,Carolina
599,C,"6'4""",220,Staal Jordan,30,2,27,Concussion,Carolina
600,D,"6'4""",213,Staal Marc,32,1,2,Lower body,NY Rangers
601,RW,"6'2""",215,Stafford Drew,33,1,4,Upper body,New Jersey
602,C,"6'0""",193,Stastny Paul,33,1,30,Lower body,Vegas
603,D,"5'10""",186,Stecher Troy,25,1,3,Concussion,Vancouver
604,C,"6'0""",196,Stepan Derek,29,1,10,Leg,Arizona/Phoenix
605,G,"6'6""",210,Stolarz Anthony,25,1,16,Lower body,Philadelphia
606,D,"6'3""",210,Stone Michael,29,1,49,Blood clots,Calgary
607,D,"5'11""",190,Stralman Anton,32,2,12,Lower body,Tampa Bay
608,D,"5'11""",190,Stralman Anton,32,2,17,Upper body,Tampa Bay
609,D,"6'0""",210,Subban P.K.,30,1,19,Upper body,Nashville
610,C,"6'3""",209,Sundqvist Oskar,25,1,8,Upper body,St. Louis
611,C,"6'3""",190,Sutter Brandon,30,2,26,Hernia,Vancouver
612,C,"6'3""",190,Sutter Brandon,30,2,30,Shoulder,Vancouver
613,LW,"6'0""",180,Tanev Brandon,27,1,2,Finger,Winnipeg/Atlanta
614,RW,"6'0""",225,Tarasenko Vladimir,27,1,5,Upper body,St. Louis
615,RW,"6'1""",175,Terry Troy,21,1,3,Leg,Anaheim
616,C,"6'0""",188,Thomas Robert,20,1,7,Shoulder,St. Louis
617,C,"6'4""",220,Thornton Joe,40,1,9,Knee,San Jose
618,LW,"6'3""",196,Tkachuk Brady,19,2,2,Groin,Ottawa
619,LW,"6'3""",196,Tkachuk Brady,19,2,9,Leg,Ottawa
620,C,"5'10""",186,Trocheck Vincent,25,1,27,Ankle,Florida
621,C,"6'1""",190,Turris Kyle,29,1,17,Lower body,Nashville
622,D,"6'1""",185,Vaakanainen Urho,20,1,26,Concussion,Boston
623,D,"6'2""",212,Valimaki Juuso,20,1,28,Lower body,Calgary
624,LW,"6'2""",214,Vanek Thomas,35,3,3,Hip,Detroit
625,LW,"6'2""",214,Vanek Thomas,35,3,8,Lower body,Detroit
626,LW,"6'2""",214,Vanek Thomas,35,3,7,Mid-body,Detroit
627,G,"6'2""",205,Varlamov Semyon,31,1,2,Lower body,Colorado
628,G,"6'3""",207,Vasilevskiy Andrei,24,1,14,Foot,Tampa Bay
629,D,"5'10""",185,Vatanen Sami,28,2,14,Concussion,New Jersey
630,D,"5'10""",185,Vatanen Sami,28,2,3,Lower body,New Jersey
631,RW,"6'1""",226,Virtanen Jake,22,2,2,Lower body,Vancouver
632,RW,"6'1""",226,Virtanen Jake,22,2,10,Ribs,Vancouver
633,D,"6'1""",205,Vlasic Marc-Edouard,32,1,10,Wrist,San Jose
634,RW,"6'2""",214,Voracek Jakub,29,1,2,Lower body,Philadelphia
635,LW,"6'1""",185,Wagner Austin,22,2,4,Lower body,Los Angeles
636,LW,"6'1""",185,Wagner Austin,22,2,1,Upper body,Los Angeles
637,RW,"6'0""",198,Wagner Chris,28,2,1,Lower body,Boston
638,RW,"6'0""",198,Wagner Chris,28,2,2,Lower body,Boston
639,D,"5'11""",196,Walker Sean,24,1,2,Facial,Los Angeles
640,G,"6'1""",194,Ward Cam,35,1,4,Knee,Chicago
641,D,"6'4""",229,Weber Shea,33,1,24,Knee,Montreal
642,D,"5'11""",200,Weber Yannick,30,1,1,Upper body,Nashville
643,D,"6'0""",200,Weegar MacKenzie,25,4,4,Concussion,Florida
644,D,"6'0""",200,Weegar MacKenzie,25,4,4,Lower body,Florida
645,D,"6'0""",200,Weegar MacKenzie,25,4,3,Shoulder,Florida
646,D,"6'0""",200,Weegar MacKenzie,25,4,7,Upper body,Florida
647,C,"6'0""",183,White Colin,22,2,5,Neck,Ottawa
648,C,"6'0""",183,White Colin,22,2,5,Shoulder,Ottawa
649,D,"5'10""",180,Wideman Chris,29,1,1,Lower body,Ottawa
650,C,"6'1""",221,Wilson Colin,29,3,1,Lower body,Colorado
651,C,"6'1""",221,Wilson Colin,29,3,8,Shoulder,Colorado
652,C,"6'1""",221,Wilson Colin,29,3,8,Upper body,Colorado
653,RW,"5'11""",183,Wilson Scott,27,1,43,Ankle,Buffalo
654,LW,"6'2""",195,Wood Miles,23,3,12,Ankle,New Jersey
655,LW,"6'2""",195,Wood Miles,23,3,4,Arm,New Jersey
656,LW,"6'2""",195,Wood Miles,23,3,3,Lower body,New Jersey
657,D,"6'0""",190,Yakovlev Egor,27,1,2,Upper body,New Jersey
658,RW,"5'8""",153,Yamamoto Kailer,20,1,8,Upper body,Edmonton
659,C,"6'3""",210,Zacha Pavel,22,1,16,Upper body,New Jersey
660,D,"6'5""",230,Zadorov Nikita,24,2,10,Lower body,Colorado
661,D,"6'5""",230,Zadorov Nikita,24,2,1,Upper body,Colorado
662,C,"6'2""",185,Zajac Travis,34,1,1,Lower body,New Jersey
663,C,"6'0""",197,Zetterberg Henrik,38,1,82,Back,Detroit
664,RW,"5'8""",184,Zuccarello Mats,31,4,17,Arm,Dallas
665,RW,"5'8""",184,Zuccarello Mats,31,4,1,Foot,NY Rangers
666,RW,"5'8""",184,Zuccarello Mats,31,4,3,Groin,NY Rangers
667,RW,"5'8""",184,Zuccarello Mats,31,4,7,Groin,NY Rangers
668,D,"6'1""",195,de Haan Calvin,28,3,3,Eye,Carolina
669,D,"6'1""",195,de Haan Calvin,28,3,2,Upper body,Carolina
670,D,"6'1""",195,de Haan Calvin,28,3,3,Upper body,Carolina
671,LW,"6'3""",217,van Riemsdyk James,30,1,16,Lower body,Philadelphia
