,ID_players,Distance_total_MSWR,High_Speed_Running_EWMA,Injuries_previous_EWMA,Injury
975,player_11,2.82361920164,81.078800201,0.775733393033,1
976,player_13,2.21659943226,75.9398534709,0.155175568893,1
977,player_11,2.37112317079,53.0130903412,0.898264036314,1
978,player_2,2.27594948706,59.148806667,1.16715904101,1
979,player_11,2.25008764671,55.96811869,0.855783676771,1
980,player_13,2.4368091558,88.0294588144,0.123868931287,1
981,player_1,2.10053052443,58.0300031228,0.967679427958,1
982,player_15,2.32594388465,77.1777785507,0.468385942817,1
983,player_2,2.0490699402,50.076888547,1.32877967052,1
984,player_11,2.70467904036,76.3161542151,0.860741251711,1
985,player_11,2.17923966947,62.8181218248,0.924273501391,1
986,player_1,2.14184646967,52.7876807303,1.11056623335,1
987,player_6,2.27734291939,72.4206338644,0.619414837046,1
988,player_6,2.95070484277,86.1676105077,0.684903869137,1
989,player_15,2.43994162817,61.5465762229,0.408897527747,1
990,player_1,2.31654092704,52.5121099046,0.971295478204,1
991,player_1,2.15328976526,60.2781013071,1.00491357341,1
992,player_1,2.36189426128,62.590239145,1.10573335315,1
993,player_1,2.26621592281,52.0502043313,1.03863070244,1
994,player_6,2.60338889754,55.1449298771,0.587490792856,1
995,player_11,2.12554366381,61.8896205815,0.792582818063,1
996,player_2,2.08549905631,51.1320312142,1.243199104,1
997,player_1,2.15747810372,60.68806296,0.991898191453,1
998,player_1,2.50807435936,68.4436367683,1.00125680809,1
999,player_15,2.18108905154,70.4604738818,0.403754812991,1
1000,player_15,2.45114437061,61.8757451059,0.382528049516,1
1001,player_1,2.07697190275,54.3948229819,1.13259414447,1
1002,player_13,2.61238042475,66.6133253971,0.00300396072426,1
1003,player_1,2.19952771134,54.4825219689,0.974793742509,1
1004,player_13,2.4666654148,90.951839946,0.0310897496743,1
1005,player_11,2.28100484244,56.8765550688,0.783009503524,1
1006,player_2,2.05512428885,51.0236575004,1.28553148956,1
1007,player_11,2.24374676414,55.7818052725,0.870709108251,1
1008,player_15,2.32023725279,76.6192037712,0.4861194651,1
1009,player_15,2.34006859461,78.5603290534,0.424493001274,1
1010,player_6,2.14968212727,65.6142723966,0.623609101663,1
1011,player_6,2.49377383987,54.1388334679,0.73415654281,1
1012,player_6,2.59821321489,55.0974251287,0.594415894148,1
1013,player_15,2.38360793799,59.8913299336,0.541498096197,1
1014,player_11,2.55585937558,134.654288075,0.22093183108,1
1015,player_11,2.59484968665,140.008897101,0.236280671243,1
1016,player_13,1.91694475685,42.6447035683,0.00510672197903,1
1017,player_15,2.32061817563,101.028145117,0.13842831115,1
1018,player_11,2.71450444789,125.964760021,0.211687560438,1
1019,player_13,1.99293815624,54.9070734927,0.00107288482162,1
1020,player_13,2.01978859268,61.0347304536,0.00990338486688,1
1021,player_15,2.2644385302,92.2078527716,0.126498203191,1
1022,player_13,1.99854135796,54.2828531569,0.033611210492,1
1023,player_11,2.71661271931,134.681382871,0.232342250516,1
1024,player_11,2.5192507204,129.626756104,0.206520548341,1
1025,player_12,2.17783609462,80.9502017251,0.0858130729967,1
1026,player_13,2.10618492315,72.8996927532,0.0439139744354,1
1027,player_13,2.69709694148,53.9936338898,0.041146591709,1
1028,player_6,2.71030442641,108.599821667,0.170540039646,1
1029,player_13,2.07627824957,68.7925558806,0.0321409790436,1
1030,player_13,2.6972546727,54.6457717394,0.042691881141,1
1031,player_13,2.04145664558,64.0104428406,0.018433182949,1
1032,player_12,2.14731235293,76.6241710669,0.0614752535456,1
1033,player_12,2.23544154994,90.6507360621,0.0947968540556,1
1034,player_15,2.29968078991,99.4728255683,0.120085132076,1
1035,player_6,2.71124643778,112.494556356,0.179768904922,1
1036,player_13,2.69464703335,43.8645181764,0.0171448940981,1
1037,player_13,1.92391677419,43.6391246544,0.00754228651716,1
1038,player_11,2.48936982548,124.289876117,0.205074411458,1
1039,player_11,2.49862315131,126.045972447,0.198933487076,1
1040,player_6,2.32402154353,100.706197221,0.147312591242,1
1041,player_6,2.39590144604,112.686980051,0.157963144096,1
1042,player_13,2.69305903422,37.2989548419,0.00158730049753,1
1043,player_11,2.57790500856,136.917677894,0.236002784389,1
1044,player_1,2.70731077168,155.374863712,0.281208651278,1
1045,player_6,2.36063195028,106.633606642,0.144941333054,1
1046,player_11,2.59124278143,139.075543371,0.235172995812,1
1047,player_6,2.45552378529,120.875022338,0.181433943124,1
1048,player_24,2.49293535634,75.2533657265,0.126628213005,1
1049,player_17,2.24531114547,79.7881563977,0.0182414934252,1
1050,player_4,2.26992480514,81.3971356866,0.0868486310845,1
1051,player_24,2.87419788641,90.8570568597,0.1228396679,1
1052,player_10,2.36773986703,84.1747390499,0.257949577851,1
1053,player_4,2.50878986347,74.1235807976,0.109997937209,1
1054,player_17,1.95044457831,53.8955202091,0.00284175716421,1
1055,player_18,2.37942728797,83.3418987779,0.245690285783,1
1056,player_24,2.48245621688,76.0001044129,0.137620101801,1
1057,player_9,2.58025472483,69.0310274539,0.035036265794,1
1058,player_7,2.86069541157,66.144676696,0.0740661105461,1
1059,player_4,2.0661219597,63.4159071781,0.0865669327022,1
1060,player_7,2.26926321786,81.3538881464,0.0850045489621,1
1061,player_3,2.67734433233,89.085462777,0.183002531517,1
1062,player_23,2.31117611896,84.0937078519,0.201830905271,1
1063,player_9,2.02177338197,59.7659661403,0.0544682422721,1
1064,player_9,3.0986131846,92.8766943319,0.0542533167824,1
1065,player_9,1.99899178457,57.8910134018,0.0379793382321,1
1066,player_17,2.5900245351,68.334835241,0.0247884140014,1
1067,player_24,2.81930403747,90.3630367318,0.139616459981,1
1068,player_24,2.47787648862,76.3264537545,0.142423918367,1
1069,player_7,2.25944224168,80.7118971754,0.0576299499038,1
1070,player_4,2.27464671936,81.705804218,0.100010307292,1
1071,player_7,2.9975112973,91.9668224928,0.085152322316,1
1072,player_7,3.08522530689,92.7562094108,0.0583449526398,1
1073,player_9,1.98993892765,57.1459524394,0.0314270457606,1
1074,player_3,2.20784605546,75.0799699215,0.189144244304,1
1075,player_3,2.44357397176,78.7708354215,0.178404873885,1
1076,player_10,2.42913030746,86.851647392,0.258862307562,1
1077,player_24,2.28199456141,82.1861279824,0.120491390455,1
1078,player_10,2.32708203694,84.8932339386,0.275445069587,1
1079,player_16,2.15747457001,70.9343363674,0.152686283282,1
1080,player_24,2.28564732687,82.4249069389,0.130672963864,1
1081,player_23,2.22815758756,76.7516333291,0.203845360203,1
1082,player_24,2.50220520632,74.5928004551,0.116904784799,1
1083,player_10,2.36978379487,86.3175552796,0.276999933574,1
1084,player_10,2.33744200015,85.8106918115,0.275043379593,1
1085,player_9,3.11028694051,92.9817529222,0.0506855550095,1
1086,player_3,2.19908434341,74.3588705306,0.182802677173,1
1087,player_18,2.29111292938,81.9329333263,0.249411286588,1
1088,player_24,2.28773853995,82.5616082085,0.136501928155,1
1089,player_7,2.55100601519,71.1152771289,0.0657161288688,1
1090,player_23,2.49260348279,80.2583928048,0.224051139033,1
1091,player_7,2.39100505739,102.805682242,0.260486711515,1
1092,player_7,2.38629384148,93.9517628922,0.1980118854,1
1093,player_17,1.95505406337,49.4390327832,0.00589200882597,1
1094,player_7,2.40861261524,100.300914978,0.237144299068,1
1095,player_7,2.45176235438,108.240829289,0.282627860697,1
1096,player_17,2.312170022,72.8653265056,0.068047578312,1
1097,player_17,2.0400416652,59.8427332399,0.0555246361598,1
1098,player_9,2.26738480849,89.4660421835,0.187978529972,1
1099,player_9,2.36115781779,86.8011712434,0.153939872858,1
1100,player_9,2.11842688685,72.8028977642,0.100712044485,1
1101,player_7,2.47767828504,107.808045606,0.273742797792,1
1102,player_17,2.86560983056,71.2904681662,0.014623793497,1
1103,player_17,3.18108240946,96.0615321838,0.032586499957,1
1104,player_7,2.39457949888,96.3088323054,0.212539465473,1
1105,player_7,2.4298560351,107.640849426,0.283161738647,1
1106,player_17,1.97919110069,57.2273178448,0.0191412385922,1
1107,player_9,2.19065458187,78.2799127352,0.143482345321,1
1108,player_9,2.17261487316,78.8646246717,0.132457889681,1
1109,player_17,2.10058225927,67.2537695853,0.0908802489647,1
1110,player_9,2.71523188383,84.3500750107,0.110466897271,1
1111,player_17,2.28256203164,64.4425683459,0.0161346847379,1
1112,player_17,1.97241567715,51.5643431273,0.0160311642845,1
1113,player_17,2.82863655694,74.5014204884,0.0381886404553,1
1114,player_9,2.12498959253,73.53703336,0.104556783011,1
1115,player_17,2.04422234489,64.502023359,0.057239569088,1
1116,player_17,2.74289735526,81.9474608783,0.0928343606745,1
1117,player_9,2.15593108292,76.9982962274,0.122683748618,1
1118,player_7,2.49534586849,103.446125818,0.25061083889,1
1119,player_17,2.03792866437,59.5840716557,0.0542906469586,1
1120,player_17,2.03328269212,59.0153380688,0.0515774063872,1
1121,player_9,2.71978367952,83.954773283,0.10756581878,1
1122,player_17,2.0333873928,59.0281549328,0.0516385514229,1
1123,player_9,2.11657502444,69.2115132408,0.100219998958,1
1124,player_7,2.33559620965,96.0228451929,0.228128030589,1
1125,player_7,2.66715655192,104.643848912,0.208781738035,1
1126,player_7,2.40217383058,98.4692362537,0.225854916079,1
1127,player_9,2.25219066497,87.7663527343,0.17907709331,1
1128,player_7,2.4700490771,107.93544974,0.276358408761,1
1129,player_9,2.1329380227,71.2145787335,0.109775964504,1
1130,player_9,2.58921692311,95.2938728169,0.190782297367,1
1131,player_9,2.11448828651,68.9560666121,0.0990013472503,1
1132,player_9,2.3741599503,90.4999639118,0.176737040544,1
1133,player_17,2.10173945644,67.3954271039,0.0915560503161,1
1134,player_17,2.61913540876,69.7597132154,0.120473313078,1
1135,player_7,2.63521044669,96.0681023876,1.15702802217,1
1136,player_7,2.44004491782,84.8401921321,0.866690490277,1
1137,player_17,3.02416530324,126.174597559,0.0635840831407,1
1138,player_17,2.61651667763,68.2737377783,0.0628899275803,1
1139,player_9,2.42338035787,87.9546154352,0.543124331986,1
1140,player_9,2.63497482257,78.7476461733,0.468766828171,1
1141,player_9,2.47747631901,90.4729283292,0.702272070324,1
1142,player_7,2.55480404479,88.4589281322,0.899926216578,1
1143,player_7,2.5293168214,92.8862435351,0.854784356563,1
1144,player_17,2.9211582718,118.384456913,0.416969041152,1
1145,player_17,2.12605732783,64.9472346962,0.315291523877,1
1146,player_17,2.32897014836,83.559565547,0.265373997119,1
1147,player_17,2.32981881475,83.5990732565,0.267870733184,1
1148,player_7,2.60543259511,95.3184725792,1.15713061346,1
1149,player_9,2.85505922371,113.385566314,0.64373423384,1
1150,player_7,2.66822800534,97.6168657735,1.1999724182,1
1151,player_9,2.433728035,88.4363277145,0.573566704719,1
1152,player_9,2.35143248655,79.2260743141,0.711076687148,1
1153,player_17,2.31807609929,66.0564309938,0.142981734725,1
1154,player_9,2.41713257512,83.3885606898,0.826453734156,1
1155,player_7,2.62494468643,95.0966130922,1.12420295554,1
1156,player_7,2.72463059631,103.521605208,1.09119412445,1
1157,player_17,2.62746617601,74.4869321929,0.303658893342,1
1158,player_9,2.22332647929,71.1098065667,0.486107541088,1
1159,player_7,2.6277956045,97.4706964974,1.14450424094,1
1160,player_7,2.70277616258,101.868814034,1.1661698619,1
1161,player_17,2.16332843064,67.3085779004,0.380743943725,1
1162,player_7,2.64006950283,98.0420795685,1.18061346458,1
1163,player_17,2.07567735941,61.7553678853,0.226818401363,1
1164,player_17,2.39033445428,72.8945235033,0.37402992366,1
1165,player_7,2.61257957366,95.7712756348,1.16968154449,1
1166,player_7,2.61004994833,95.6110090169,1.16523922626,1
1167,player_17,1.95620519027,54.1861044776,0.0170112858118,1
1168,player_9,2.81046713723,110.01318852,0.796715757441,1
1169,player_9,2.40282956245,82.4823808555,0.801335969458,1
1170,player_17,2.31978603055,83.1320200922,0.23835476042,1
1171,player_17,2.29436545432,63.8125993459,0.0671662587276,1
1172,player_17,2.2789341706,62.3522762365,0.0178242807976,1
1173,player_17,2.12532963462,64.9011310583,0.314013609402,1
1174,player_9,2.81120525332,110.069010226,0.794183511637,1
1175,player_7,2.70255121958,101.851802208,1.16694157111,1
1176,player_17,2.33521628841,83.850340213,0.283749843336,1
1177,player_9,2.70089536182,91.3921326941,0.832957973246,1
1178,player_9,3.05753359615,72.1896836399,0.929671687671,1
1179,player_17,3.04605015715,62.2696346242,0.221057885405,1
1180,player_7,3.05135045138,90.5497291353,2.13483769111,1
1181,player_7,2.90955968422,90.8905575336,1.60810964679,1
1182,player_17,2.31329595202,63.2459173497,0.110903600028,1
1183,player_17,2.36173597788,64.969703028,0.245422578056,1
1184,player_9,3.06219656163,76.2178189592,1.21741142364,1
1185,player_9,3.20113736478,92.958483141,0.849564897283,1
1186,player_7,3.06865784409,81.7994429548,1.61612072397,1
1187,player_7,3.11584983856,91.2346232476,1.81574875747,1
1188,player_9,3.17025418867,92.3342620967,1.19942644955,1
1189,player_9,2.79413837355,80.3571650192,1.44621319122,1
1190,player_9,2.80727918285,76.5736048931,0.931143737322,1
1191,player_7,3.042560198,88.6313010537,2.06262573172,1
1192,player_17,2.49208544359,91.8940578294,0.0572654364894,1
1193,player_17,2.2844649727,62.219938764,0.0308393596871,1
1194,player_17,3.21654184186,93.2698435637,0.675054534663,1
1195,player_9,2.82939705244,77.7071028552,1.03751003796,1
1196,player_7,3.13981785291,91.7190727385,1.54422594924,1
1197,player_17,2.70025206786,71.0886726191,0.416443248462,1
1198,player_17,2.7602737797,74.1646690564,0.705091638439,1
1199,player_7,3.00308530859,86.6082894555,1.87278837246,1
1200,player_17,2.34509468226,64.3775062538,0.199209347573,1
1201,player_17,3.0488996277,64.7311696696,0.396891462955,1
1202,player_17,3.26622015503,94.2739581799,0.112271364326,1
1203,player_17,2.49425191676,69.6854122682,0.61342214766,1
1204,player_9,2.58469633581,72.9039653435,0.864588215402,1
1205,player_9,2.74187847964,78.497445602,1.30108635871,1
1206,player_17,2.32753697885,63.7526982125,0.150451233243,1
1207,player_17,2.38122539322,65.6632529266,0.299545097317,1
1208,player_7,3.05148754227,90.5493996042,2.13534695992,1
1209,player_7,3.08391639168,90.5891737804,2.17750835296,1
1210,player_9,2.77552578886,79.6948179962,1.39452564923,1
1211,player_17,3.23873015012,93.7183210423,0.423693212799,1
1212,player_17,2.48433036027,91.9126990476,0.028456650476,1
1213,player_7,2.98815390376,90.7016373204,1.90007350582,1
1214,player_9,3.19600408349,92.8547275494,0.90771752229,1
1215,player_9,2.90157605984,81.4061371352,1.38462366802,1
1216,player_17,3.0435582036,60.1169431379,0.0672857723048,1
1217,player_17,2.68707991155,70.4136251294,0.353097475785,1
1218,player_17,2.68884256935,70.5039579269,0.361574214004,1
1219,player_9,2.86074321118,79.3135327562,1.18825579271,1
1220,player_17,2.48196612087,68.2795439015,0.60182025181,1
1221,player_17,2.34574750106,80.8686314152,0.298969274208,1
1222,player_9,2.48114835304,69.4029153661,1.18149345407,1
1223,player_17,3.04834682797,59.8736244658,0.0603108802153,1
1224,player_9,2.67167851561,85.4637945928,1.20981901893,1
1225,player_9,2.45407630285,68.6013050803,1.12166619438,1
1226,player_9,2.56837977841,71.9858600395,1.37426855249,1
1227,player_7,3.24600682863,91.9208463305,2.80604456158,1
1228,player_17,2.32870409027,64.8890020051,0.844602733411,1
1229,player_9,2.57867368086,72.2906651071,1.39701732737,1
1230,player_9,2.71352102038,76.283529099,1.69502012896,1
1231,player_17,2.07157764579,57.2754226406,0.276372013476,1
1232,player_7,3.32334311636,94.7969095652,2.1671744716,1
1233,player_9,3.308168555,94.693210679,1.47062301175,1
1234,player_17,2.59688939155,71.8355531176,0.933368904144,1
1235,player_17,2.4635869533,82.5299998878,0.628284467297,1
1236,player_9,2.70173658319,75.934588919,1.66897738084,1
1237,player_17,2.41319485129,81.819543008,0.487458245779,1
1238,player_17,2.49402353128,82.9591122954,0.713342801865,1
1239,player_7,3.27250709525,92.7408298881,2.88249668162,1
1240,player_7,3.27931910543,93.036954183,2.94539269897,1
1241,player_9,2.47620070408,69.2564142231,1.17055951013,1
1242,player_9,3.2388397191,82.5107394421,2.01451184737,1
1243,player_7,3.11237215278,91.6769473266,2.44138542099,1
1244,player_9,2.70309144079,85.9066721056,1.29760586215,1
1245,player_9,3.32041074784,94.7768705445,2.03257120204,1
1246,player_9,3.1817113469,75.7219216425,1.42845155109,1
1247,player_9,3.31243781753,94.7223856751,1.66659316036,1
1248,player_9,3.30405526537,94.6651015598,1.28181242081,1
1249,player_9,3.31646064467,94.7498765979,1.85125129014,1
1250,player_17,2.59686188965,71.8347021409,0.933289562346,1
1251,player_7,3.15070519481,88.9719789151,2.53110348069,1
1252,player_17,3.29654102208,94.6137512347,0.936889295076,1
1253,player_9,3.21950670663,80.2133118395,1.81618113041,1
1254,player_17,2.37759734396,81.3176688458,0.387977131644,1
1255,player_9,3.18833967068,76.5095947503,1.49644924208,1
1256,player_17,1.98407946531,54.6845792806,0.0830074056833,1
1257,player_9,2.69929735157,75.0043077787,1.22881142795,1
1258,player_7,3.09611413721,91.4477324587,2.39595062446,1
1259,player_17,2.43561937939,82.1356969217,0.550126033715,1
1260,player_9,2.86134795222,80.6607221177,2.02170688446,1
1261,player_9,2.85780468897,80.5558051926,2.01387653069,1
1262,player_7,3.34124212068,94.9192265645,2.98878488203,1
1263,player_13,2.32707868583,83.0882850453,0.124609093931,1
1264,player_13,3.14315058009,93.4286440162,0.0455215487767,1
1265,player_13,2.42323389079,87.1473054933,0.260285177352,1
1266,player_13,2.35139599939,73.9456228404,0.132790777275,1
1267,player_13,2.48149700727,82.9519865874,0.219129722068,1
1268,player_13,2.50040624208,80.6196362495,0.187776910954,1
1269,player_13,2.34530576528,83.8577086892,0.1503277095,1
1270,player_13,2.50250509454,80.3607543175,0.184296869305,1
1271,player_13,2.98295746614,92.1690384187,0.100358633861,1
1272,player_13,2.4582632693,89.8384368445,0.148723878705,1
1273,player_13,2.32298053298,82.9152888332,0.118826553832,1
1274,player_13,2.56829644231,72.2457526422,0.0752102923041,1
1275,player_13,2.3283390198,83.1414877954,0.126387439435,1
1276,player_13,2.32250742365,82.8953173669,0.11815899121,1
1277,player_13,2.46126528679,90.1797372769,0.124468076735,1
1278,player_13,2.75751149045,90.3963466598,0.177532988273,1
1279,player_13,2.37295633879,85.0249283249,0.189342981952,1
1280,player_13,2.59636026488,68.7842341469,0.0286785454249,1
1281,player_13,2.33926735607,72.0617572853,0.112152002679,1
1282,player_13,2.39181097553,85.8208431802,0.215947087965,1
1283,player_13,2.34038869372,83.650143285,0.143389665837,1
1284,player_13,2.45298498553,89.2383468933,0.191371533494,1
1285,player_13,3.2207745924,94.0390050861,0.0189494043029,1
1286,player_13,2.44003547324,87.7134324093,0.283624639918,1
1287,player_13,2.48013822055,83.119585471,0.221382683836,1
1288,player_13,2.37994240368,78.3795555009,0.181366927791,1
1289,player_13,2.52537765911,77.5395490057,0.146372585023,1
1290,player_13,3.15158864932,93.4949929308,0.0426330405951,1
1291,player_13,2.45644874531,86.0415522308,0.260661462165,1
1292,player_13,2.46980365223,91.1504670687,0.0554795043255,1
1293,player_13,2.44326922502,88.133758639,0.269873262196,1
1294,player_13,2.4710928319,91.2970343618,0.0450631470726,1
1295,player_13,2.4431271109,88.1176016343,0.271021520652,1
1296,player_13,2.4382371409,87.4341088055,0.280564497498,1
1297,player_13,3.02314502403,92.4850349782,0.0866016846577,1
1298,player_13,2.61318359528,66.7091686713,0.000784307218473,1
1299,player_13,2.59583679714,68.8488010202,0.0295464909271,1
1300,player_13,2.46167344372,90.2261407829,0.121170236638,1
1301,player_13,2.47374841227,91.5989482349,0.0236064994333,1
1302,player_13,2.44022737031,87.864654917,0.284263169456,1
1303,player_13,3.25531595995,94.3106053993,0.00712525116148,1
1304,player_13,2.35888394966,75.1086788562,0.145532690246,1
1305,player_13,2.56589614991,72.5418155371,0.0791901421026,1
1306,player_13,3.2175022838,124.562678643,0.209580138637,1
1307,player_13,2.74122338004,39.1875566505,0.0432733456375,1
1308,player_13,3.85080957877,103.823192478,1.08353564544,1
1309,player_13,3.06478857295,56.3175750272,0.333006462676,1
1310,player_13,2.3844303799,64.7819227948,0.076293366548,1
1311,player_13,3.68901354882,99.5969650159,1.01308706779,1
1312,player_13,4.02161002201,108.766380405,1.15505465619,1
1313,player_13,2.49746390952,68.1245272424,0.320319875515,1
1314,player_13,3.28089676358,67.758661269,0.526518314577,1
1315,player_13,3.40244334628,96.8959017034,0.195710420317,1
1316,player_13,3.82293336565,103.081008768,1.06438773304,1
1317,player_13,3.43962649943,97.6087660173,0.253322441512,1
1318,player_13,3.86663062935,113.371766485,0.987852591394,1
1319,player_13,3.94402004279,107.278848482,1.03483581651,1
1320,player_13,3.90518822572,112.707037118,1.03408122292,1
1321,player_13,3.4242079484,97.3131661591,0.229432754563,1
1322,player_13,3.38822021923,121.619517352,0.414262413339,1
1323,player_13,3.35193271643,71.5194093484,0.5901267264,1
1324,player_13,3.31105171204,89.6138472367,0.793339982299,1
1325,player_13,2.4945649494,67.7141748565,0.151943781426,1
1326,player_13,3.7613131077,103.776045656,0.751747511053,1
1327,player_13,2.3368303682,63.8817085073,0.226927503321,1
1328,player_13,3.2836757786,88.7236713881,0.693976695225,1
1329,player_13,3.39570278313,91.7063081432,0.770927006184,1
1330,player_13,3.59722095248,118.016364196,0.664843849825,1
1331,player_13,3.65826406257,87.7370424676,0.864427972978,1
1332,player_13,3.04165434519,55.0928149005,0.312291156871,1
1333,player_13,3.00482601473,81.5254983461,0.615300302265,1
1334,player_13,3.75383759539,92.7968462088,0.950008307879,1
1335,player_13,3.35632858592,96.0118032819,0.124259660336,1
1336,player_13,3.54424582088,81.700748644,0.762331513628,1
1337,player_13,2.91792657709,79.2302207902,0.5647769523,1
1338,player_13,2.82213532375,43.471154247,0.115725111682,1
1339,player_13,3.57620745241,100.227255282,0.464942599872,1
1340,player_13,3.95407239211,111.864278647,1.09269089594,1
1341,player_13,2.07456725545,56.9545447334,0.0744476785085,1
1342,player_13,3.42690954749,120.95251694,0.460648984821,1
1343,player_13,3.7290856259,115.743029521,0.822943004665,1
1344,player_13,3.93098208839,112.262353331,1.06500677548,1
1345,player_13,2.64439311621,71.7032398074,0.25485936036,1
1346,player_13,2.95774284925,80.0459464156,0.470096387341,1
1347,player_13,3.52417368662,119.27569225,0.577263827846,1
1348,player_13,2.17233553008,59.5369012193,0.131290172411,1
1349,player_6,2.79533964398,206.017846008,0.245966818679,1
1350,player_6,2.21042349998,200.646477794,0.256915845473,1
1351,player_15,2.19698176866,176.055852601,0.212567005596,1
1352,player_12,2.10888886058,97.9552645915,0.0782584093929,1
1353,player_12,2.04179054017,113.025059703,0.116296320824,1
1354,player_6,2.20993762582,200.394018354,0.256510685099,1
1355,player_13,2.01497024975,70.6619079014,0.0232141381019,1
1356,player_13,2.09689732522,87.3239211228,0.0599758221112,1
1357,player_6,2.33604256786,216.51031428,0.279136417931,1
1358,player_12,2.57693475689,123.518785634,0.099609375176,1
1359,player_13,2.63803250576,106.02141198,0.0653580992275,1
1360,player_15,2.11666522216,151.929825549,0.178732763866,1
1361,player_6,2.22770605217,207.49393974,0.266022435716,1
1362,player_6,2.28436647236,207.30545025,0.263622570944,1
1363,player_6,2.22542316751,201.271162471,0.255929455966,1
1364,player_13,1.95699691832,68.9664284556,0.045588679729,1
1365,player_13,5.84787552368,136.283816481,0.0255182308341,1
1366,player_6,2.20288003693,196.726906377,0.250625508229,1
1367,player_6,3.178265962,197.270038867,0.218312576638,1
1368,player_6,2.18824628685,189.123233076,0.238422727808,1
1369,player_6,2.18111939998,185.420113977,0.23247976479,1
1370,player_13,1.95800728838,69.4914151366,0.0464312063524,1
1371,player_15,3.55901846085,188.571891803,0.190815323863,1
1372,player_15,3.47711526208,190.442939453,0.196730223875,1
1373,player_6,2.16704584997,178.107519746,0.220744123583,1
1374,player_12,2.55477840648,129.863993911,0.112030180947,1
1375,player_15,2.15000827478,157.518596484,0.177341241294,1
1376,player_12,2.05865266519,98.7585122036,0.0730715330969,1
1377,player_6,2.19349669111,185.490420218,0.2269772133,1
1378,player_13,5.36166507958,147.391110483,0.0606314645593,1
1379,player_12,4.63344176735,164.027097071,0.113222427334,1
1380,player_6,2.30319648551,201.912849344,0.253066503195,1
1381,player_15,2.14119701585,151.851179672,0.167284416079,1
1382,player_13,2.02879644921,79.5549430371,0.0389948196638,1
1383,player_13,1.92872266146,54.2751695004,0.0220113638651,1
1384,player_15,4.08739241065,176.501388436,0.152657118464,1
1385,player_15,2.12459217496,141.170917626,0.14833230223,1
1386,player_13,2.71305854482,84.5352089124,0.0232986516282,1
1387,player_12,2.54416414353,132.903741336,0.117980515547,1
1388,player_6,2.23673659406,213.302399725,0.276329541893,1
1389,player_13,5.85603834657,136.097339875,0.0249287266152,1
1390,player_6,2.37147008491,182.360432087,0.214792459777,1
1391,player_12,2.04704342554,115.754450596,0.120676592889,1
1392,player_16,2.29630053774,134.612075582,0.21581990713,1
1393,player_7,2.18898704765,93.1189000332,0.10535676969,1
