,Date,Year,Team_x,Player,Notes,Age,Height,Weight,College,Country,Draft Year,Draft Round,Draft Number,GP,PTS,REB,AST,NetRtg,OREB%,DREB%,USG%,TS%,AST%,MP,Pos
103,1/19/2018,2018,Bucks,Giannis Antetokounmpo,sore right knee (DTD),24,6.92,242,None,Greece,2013,1,15,72,27.7,12.5,5.9,12.5,6.60%,27.30%,31.40%,64.40%,29.40%,36.7,PF
104,11/22/2017,2017,Bucks,Giannis Antetokounmpo,sore right knee (DTD),24,6.92,242,None,Greece,2013,1,15,72,27.7,12.5,5.9,12.5,6.60%,27.30%,31.40%,64.40%,29.40%,36.7,PF
105,1/19/2018,2018,Warriors,Jordan Bell,left ankle injury (out indefinitely),24,6.75,224,Oregon,USA,2017,2,38,68,3.3,2.7,1.1,-5.3,6.80%,15.40%,13.30%,53.10%,13.40%,14.2,C
106,3/7/2018,2018,Warriors,Jordan Bell,sprained right ankle (DTD),24,6.75,224,Oregon,USA,2017,2,38,68,3.3,2.7,1.1,-5.3,6.80%,15.40%,13.30%,53.10%,13.40%,14.2,C
107,1/20/2018,2018,Grizzlies,Andrew Harrison,left shoulder injury (DTD),24,6.5,213,Kentucky,USA,2015,2,44,17,3.2,1.2,1.4,-5.5,3.20%,7.40%,17.10%,44.30%,19.40%,23.7,PG
108,3/2/2018,2018,Grizzlies,Andrew Harrison,right wrist injury (DTD),24,6.5,213,Kentucky,USA,2015,2,44,17,3.2,1.2,1.4,-5.5,3.20%,7.40%,17.10%,44.30%,19.40%,23.7,PG
109,3/22/2018,2018,Grizzlies,Andrew Harrison,right wrist injury (DTD),24,6.5,213,Kentucky,USA,2015,2,44,17,3.2,1.2,1.4,-5.5,3.20%,7.40%,17.10%,44.30%,19.40%,23.7,PG
110,3/28/2018,2018,Grizzlies,Andrew Harrison,right wrist injury (out for season),24,6.5,213,Kentucky,USA,2015,2,44,17,3.2,1.2,1.4,-5.5,3.20%,7.40%,17.10%,44.30%,19.40%,23.7,PG
111,1/20/2018,2018,Heat,Goran Dragic,bruised left knee (DTD),33,6.25,190,None,Slovenia,2008,2,45,36,13.7,3.1,4.8,1.3,1.90%,8.70%,22.40%,51.70%,25.90%,31.7,PG
112,12/18/2017,2017,Heat,Goran Dragic,sore left elbow (DTD),33,6.25,190,None,Slovenia,2008,2,45,36,13.7,3.1,4.8,1.3,1.90%,8.70%,22.40%,51.70%,25.90%,31.7,PG
113,1/20/2018,2018,Jazz,Rodney Hood,bruised lower leg (DTD),26,6.67,206,Duke,USA,2014,1,23,72,11.2,2.2,1.8,-7.4,1.20%,7.10%,17.80%,54.50%,10.10%,26.9,SG
114,3/10/2018,2018,Cavaliers,Rodney Hood,strained lower back (DTD),26,6.67,206,Duke,USA,2014,1,23,72,11.2,2.2,1.8,-7.4,1.20%,7.10%,17.80%,54.50%,10.10%,26.9,SG
115,3/17/2018,2018,Cavaliers,Rodney Hood,strained lower back (DTD),26,6.67,206,Duke,USA,2014,1,23,72,11.2,2.2,1.8,-7.4,1.20%,7.10%,17.80%,54.50%,10.10%,26.9,SG
116,11/28/2017,2017,Jazz,Rodney Hood,sore left ankle (DTD),26,6.67,206,Duke,USA,2014,1,23,72,11.2,2.2,1.8,-7.4,1.20%,7.10%,17.80%,54.50%,10.10%,26.9,SG
117,12/7/2017,2017,Jazz,Rodney Hood,sore left ankle (DTD),26,6.67,206,Duke,USA,2014,1,23,72,11.2,2.2,1.8,-7.4,1.20%,7.10%,17.80%,54.50%,10.10%,26.9,SG
118,1/20/2018,2018,Timberwolves,Jamal Crawford,sprained left big toe (DTD),39,6.42,185,Michigan,USA,2000,1,8,64,7.9,1.3,3.6,-15.1,0.60%,6.10%,19.80%,52.20%,28.30%,20.7,SG
119,1/20/2018,2018,Timberwolves,Jimmy Butler,sore right knee (DTD),29,6.67,232,Marquette,USA,2011,1,30,65,18.7,5.3,4,3.6,5.40%,9.40%,21.80%,57.10%,17.90%,36.7,SG
120,2/25/2018,2018,Timberwolves,Jimmy Butler,surgery on right knee to repair meniscus injury,29,6.67,232,Marquette,USA,2011,1,30,65,18.7,5.3,4,3.6,5.40%,9.40%,21.80%,57.10%,17.90%,36.7,SG
121,10/24/2017,2017,Timberwolves,Jimmy Butler,upper respiratory illness (DTD),29,6.67,232,Marquette,USA,2011,1,30,65,18.7,5.3,4,3.6,5.40%,9.40%,21.80%,57.10%,17.90%,36.7,SG
122,1/20/2018,2018,Rockets,Troy Williams,illness (DTD),24,6.58,218,Indiana,USA,Undrafted,Undrafted,Undrafted,21,5.3,2.8,0.5,-9.5,3.40%,14.40%,14.40%,53.10%,5.10%,14.6,SF
123,4/2/2018,2018,Knicks,Troy Williams,fractured jaw (out for season),24,6.58,218,Indiana,USA,Undrafted,Undrafted,Undrafted,21,5.3,2.8,0.5,-9.5,3.40%,14.40%,14.40%,53.10%,5.10%,14.6,SF
124,12/2/2017,2017,Rockets,Troy Williams,sprained MCL in right knee (DTD),24,6.58,218,Indiana,USA,Undrafted,Undrafted,Undrafted,21,5.3,2.8,0.5,-9.5,3.40%,14.40%,14.40%,53.10%,5.10%,14.6,SF
125,1/21/2018,2018,Grizzlies,JaMychal Green,right ankle injury (DTD),29,6.75,227,Alabama,USA,Undrafted,Undrafted,Undrafted,65,9.4,6.3,0.8,-5.8,7.10%,21.80%,18.50%,58.70%,5.80%,28,PF
126,3/2/2018,2018,Grizzlies,JaMychal Green,illness (DTD),29,6.75,227,Alabama,USA,Undrafted,Undrafted,Undrafted,65,9.4,6.3,0.8,-5.8,7.10%,21.80%,18.50%,58.70%,5.80%,28,PF
127,4/1/2018,2018,Grizzlies,JaMychal Green,sore left knee (out for season),29,6.75,227,Alabama,USA,Undrafted,Undrafted,Undrafted,65,9.4,6.3,0.8,-5.8,7.10%,21.80%,18.50%,58.70%,5.80%,28,PF
128,10/19/2017,2017,Grizzlies,JaMychal Green,sprained left ankle (DTD),29,6.75,227,Alabama,USA,Undrafted,Undrafted,Undrafted,65,9.4,6.3,0.8,-5.8,7.10%,21.80%,18.50%,58.70%,5.80%,28,PF
129,1/22/2018,2018,Clippers,Jawun Evans,sore lower abdominal (DTD),22,6,190,Oklahoma State,USA,2017,2,39,8,0.8,1.5,1.3,-38,1.50%,17.20%,14.20%,21.40%,23.80%,16.2,PG
130,1/24/2018,2018,Clippers,Jawun Evans,sore lower abdominal (DTD),22,6,190,Oklahoma State,USA,2017,2,39,8,0.8,1.5,1.3,-38,1.50%,17.20%,14.20%,21.40%,23.80%,16.2,PG
131,3/30/2018,2018,Clippers,Jawun Evans,abdominal injury / sports hernia / athletic pubalgia (out for season),22,6,190,Oklahoma State,USA,2017,2,39,8,0.8,1.5,1.3,-38,1.50%,17.20%,14.20%,21.40%,23.80%,16.2,PG
132,1/22/2018,2018,Hornets,Michael Kidd-Gilchrist,right axillary abscess (DTD),25,6.58,232,Kentucky,USA,2012,1,2,64,6.7,3.8,1,-0.9,6.90%,12.90%,15.30%,55.30%,7.70%,25,SF
133,2/28/2018,2018,Hornets,Michael Kidd-Gilchrist,sore left hamstring (DTD),25,6.58,232,Kentucky,USA,2012,1,2,64,6.7,3.8,1,-0.9,6.90%,12.90%,15.30%,55.30%,7.70%,25,SF
134,1/22/2018,2018,Spurs,Pau Gasol,sprained right wrist (DTD),38,7,250,None,Spain,2001,1,3,30,3.9,4.6,1.7,-6.2,5.80%,30.40%,15.10%,52.90%,20.90%,23.5,C
135,3/7/2018,2018,Spurs,Pau Gasol,sprained right shoulder (DTD),38,7,250,None,Spain,2001,1,3,30,3.9,4.6,1.7,-6.2,5.80%,30.40%,15.10%,52.90%,20.90%,23.5,C
136,3/8/2018,2018,Spurs,Pau Gasol,sprained ACL in right knee (DTD),38,7,250,None,Spain,2001,1,3,30,3.9,4.6,1.7,-6.2,5.80%,30.40%,15.10%,52.90%,20.90%,23.5,C
137,1/24/2018,2018,Celtics,Marcus Smart,right hand injury (DTD),25,6.33,220,Oklahoma State,USA,2014,1,6,80,8.9,2.9,4,3.8,2.50%,7.70%,14.40%,56.80%,19.00%,29.9,SG
138,3/12/2018,2018,Celtics,Marcus Smart,sprained right thumb (out indefinitely),25,6.33,220,Oklahoma State,USA,2014,1,6,80,8.9,2.9,4,3.8,2.50%,7.70%,14.40%,56.80%,19.00%,29.9,SG
139,3/16/2018,2018,Celtics,Marcus Smart,surgery on right thumb (out indefinitely),25,6.33,220,Oklahoma State,USA,2014,1,6,80,8.9,2.9,4,3.8,2.50%,7.70%,14.40%,56.80%,19.00%,29.9,SG
140,1/24/2018,2018,Grizzlies,Jarell Martin,left knee injury (DTD),25,6.83,239,Louisiana State,USA,2015,1,25,42,2.7,1.7,0.4,4.4,3.10%,18.50%,15.30%,52.80%,7.80%,22.8,PF
141,3/5/2018,2018,Grizzlies,Jarell Martin,right knee injury (DTD),25,6.83,239,Louisiana State,USA,2015,1,25,42,2.7,1.7,0.4,4.4,3.10%,18.50%,15.30%,52.80%,7.80%,22.8,PF
142,4/5/2018,2018,Grizzlies,Jarell Martin,left ankle injury (out for season),25,6.83,239,Louisiana State,USA,2015,1,25,42,2.7,1.7,0.4,4.4,3.10%,18.50%,15.30%,52.80%,7.80%,22.8,PF
143,1/24/2018,2018,Pistons,Reggie Bullock,thumb injury (DTD),28,6.58,205,North Carolina,USA,2013,1,25,63,11.3,2.7,2,-1.3,1.10%,8.20%,15.40%,56.30%,9.60%,27.9,SF
144,3/13/2018,2018,Pistons,Reggie Bullock,back injury (DTD),28,6.58,205,North Carolina,USA,2013,1,25,63,11.3,2.7,2,-1.3,1.10%,8.20%,15.40%,56.30%,9.60%,27.9,SF
145,1/24/2018,2018,Suns,Alex Len,sore right ankle (DTD),26,7.08,250,Maryland,Ukraine,2013,1,5,77,11.1,5.5,1.1,-4.4,9.00%,15.90%,21.40%,57.50%,8.60%,20.2,C
146,3/28/2018,2018,Suns,Alex Len,sprained left ankle (DTD),26,7.08,250,Maryland,Ukraine,2013,1,5,77,11.1,5.5,1.1,-4.4,9.00%,15.90%,21.40%,57.50%,8.60%,20.2,C
147,12/2/2017,2017,Suns,Alex Len,ankle injury (DTD),26,7.08,250,Maryland,Ukraine,2013,1,5,77,11.1,5.5,1.1,-4.4,9.00%,15.90%,21.40%,57.50%,8.60%,20.2,C
148,1/25/2018,2018,Warriors,Patrick McCaw,strained back (DTD),23,6.58,185,UNLV,USA,2016,2,38,29,2.6,1.7,1,-6.4,1.70%,10.50%,9.30%,53.20%,9.90%,16.9,SG
149,12/5/2017,2017,Warriors,Patrick McCaw,bruised nose (DTD),23,6.58,185,UNLV,USA,2016,2,38,29,2.6,1.7,1,-6.4,1.70%,10.50%,9.30%,53.20%,9.90%,16.9,SG
150,12/6/2017,2017,Warriors,Patrick McCaw,concussion (DTD),23,6.58,185,UNLV,USA,2016,2,38,29,2.6,1.7,1,-6.4,1.70%,10.50%,9.30%,53.20%,9.90%,16.9,SG
151,1/26/2018,2018,Grizzlies,Ben McLemore,sore right knee (DTD),26,6.42,201,Kansas,USA,2013,1,7,19,3.9,0.9,0.2,-3.5,1.80%,8.90%,18.50%,54.10%,3.50%,19.5,SG
152,8/8/2017,2017,Grizzlies,Ben McLemore,surgery on right foot to repair fracture (out indefinitely),26,6.42,201,Kansas,USA,2013,1,7,19,3.9,0.9,0.2,-3.5,1.80%,8.90%,18.50%,54.10%,3.50%,19.5,SG
153,1/26/2018,2018,Kings,Willie Cauley-Stein,bruised right knee (DTD),25,7,240,Kentucky,USA,2015,1,6,81,11.9,8.4,2.4,1.2,7.40%,21.30%,17.30%,56.60%,12.10%,28,C
154,12/2/2017,2017,Kings,Willie Cauley-Stein,sore back (DTD),25,7,240,Kentucky,USA,2015,1,6,81,11.9,8.4,2.4,1.2,7.40%,21.30%,17.30%,56.60%,12.10%,28,C
155,12/5/2017,2017,Kings,Willie Cauley-Stein,strained lower back (DTD),25,7,240,Kentucky,USA,2015,1,6,81,11.9,8.4,2.4,1.2,7.40%,21.30%,17.30%,56.60%,12.10%,28,C
156,1/26/2018,2018,Pelicans,DeMarcus Cousins,torn left Achilles tendon (out for season),28,6.92,270,Kentucky,USA,2010,1,5,30,16.3,8.2,3.6,4.5,5.90%,23.20%,28.10%,56.20%,20.60%,36.2,C
157,1/27/2018,2018,Pelicans,DeMarcus Cousins,surgery to repair torn left Achilles tendon (out for season),28,6.92,270,Kentucky,USA,2010,1,5,30,16.3,8.2,3.6,4.5,5.90%,23.20%,28.10%,56.20%,20.60%,36.2,C
158,1/31/2018,2018,Pelicans,DeMarcus Cousins,surgery to repair torn left Achilles tendon (out for season),28,6.92,270,Kentucky,USA,2010,1,5,30,16.3,8.2,3.6,4.5,5.90%,23.20%,28.10%,56.20%,20.60%,36.2,C
159,1/26/2018,2018,Suns,Tyson Chandler,illness (DTD),36,7.08,240,None,USA,2001,1,2,55,3.1,5.6,0.7,-1.9,9.40%,21.30%,8.40%,63.00%,5.70%,25,C
160,2/14/2018,2018,Suns,Tyson Chandler,neck spasms (DTD),36,7.08,240,None,USA,2001,1,2,55,3.1,5.6,0.7,-1.9,9.40%,21.30%,8.40%,63.00%,5.70%,25,C
161,3/17/2018,2018,Suns,Tyson Chandler,neck injury (out for season),36,7.08,240,None,USA,2001,1,2,55,3.1,5.6,0.7,-1.9,9.40%,21.30%,8.40%,63.00%,5.70%,25,C
162,11/8/2017,2017,Suns,Tyson Chandler,back spasms (DTD),36,7.08,240,None,USA,2001,1,2,55,3.1,5.6,0.7,-1.9,9.40%,21.30%,8.40%,63.00%,5.70%,25,C
163,1/26/2018,2018,Celtics,Guerschon Yabusele,ankle injury (DTD),23,6.67,260,None,France,2016,1,16,41,2.3,1.3,0.4,-3.6,8.40%,10.40%,16.80%,54.20%,8.80%,7.1,PF
164,1/26/2018,2018,Grizzlies,Tyreke Evans,illness (DTD),29,6.5,220,Memphis,USA,2009,1,4,69,10.2,2.9,2.4,1.9,2.30%,11.40%,25.50%,48.30%,17.60%,30.9,PG
165,1/31/2018,2018,Grizzlies,Tyreke Evans,DNP,29,6.5,220,Memphis,USA,2009,1,4,69,10.2,2.9,2.4,1.9,2.30%,11.40%,25.50%,48.30%,17.60%,30.9,PG
166,2/1/2018,2018,Grizzlies,Tyreke Evans,illness (DTD),29,6.5,220,Memphis,USA,2009,1,4,69,10.2,2.9,2.4,1.9,2.30%,11.40%,25.50%,48.30%,17.60%,30.9,PG
167,12/13/2017,2017,Grizzlies,Tyreke Evans,sore right hip (DTD),29,6.5,220,Memphis,USA,2009,1,4,69,10.2,2.9,2.4,1.9,2.30%,11.40%,25.50%,48.30%,17.60%,30.9,PG
168,1/27/2018,2018,Hornets,Michael Carter-Williams,strained left shoulder (DTD),27,6.5,190,Syracuse,USA,2013,1,11,28,4.8,2.5,2.5,0.2,4.30%,14.30%,17.60%,45.80%,26.20%,16.1,PG
169,3/5/2018,2018,Hornets,Michael Carter-Williams,sprained left shoulder (out for season),27,6.5,190,Syracuse,USA,2013,1,11,28,4.8,2.5,2.5,0.2,4.30%,14.30%,17.60%,45.80%,26.20%,16.1,PG
170,3/9/2018,2018,Hornets,Michael Carter-Williams,surgery on left shoulder to repair posterior tear in labrum (out for season),27,6.5,190,Syracuse,USA,2013,1,11,28,4.8,2.5,2.5,0.2,4.30%,14.30%,17.60%,45.80%,26.20%,16.1,PG
171,10/11/2017,2017,Hornets,Michael Carter-Williams,sore knees (DTD),27,6.5,190,Syracuse,USA,2013,1,11,28,4.8,2.5,2.5,0.2,4.30%,14.30%,17.60%,45.80%,26.20%,16.1,PG
172,10/20/2017,2017,Hornets,Michael Carter-Williams,sore knee (DTD),27,6.5,190,Syracuse,USA,2013,1,11,28,4.8,2.5,2.5,0.2,4.30%,14.30%,17.60%,45.80%,26.20%,16.1,PG
173,1/27/2018,2018,Nets,Caris LeVert,sore left groin (DTD),24,6.58,204,Michigan,USA,2016,1,20,40,13.7,3.8,3.9,-0.2,3.00%,10.00%,23.50%,50.90%,23.10%,26.3,SF
174,1/27/2018,2018,Nuggets,Tyler Lydon,arthroscopic surgery on left knee (out for season),23,6.83,225,Syracuse,USA,2017,1,24,25,0.9,0.7,0.2,-8.3,6.20%,13.30%,9.70%,59.50%,8.70%,2,PF
175,1/28/2018,2018,Kings,Garrett Temple,sprained right ankle (DTD),33,6.5,195,Louisiana State,USA,Undrafted,Undrafted,Undrafted,75,7.8,2.9,1.4,-1.6,1.40%,9.20%,13.10%,54.30%,7.50%,24.8,SG
176,2/26/2018,2018,Kings,Garrett Temple,back injury (DTD),33,6.5,195,Louisiana State,USA,Undrafted,Undrafted,Undrafted,75,7.8,2.9,1.4,-1.6,1.40%,9.20%,13.10%,54.30%,7.50%,24.8,SG
177,3/21/2018,2018,Kings,Garrett Temple,sprained left ankle (out for season),33,6.5,195,Louisiana State,USA,Undrafted,Undrafted,Undrafted,75,7.8,2.9,1.4,-1.6,1.40%,9.20%,13.10%,54.30%,7.50%,24.8,SG
178,1/28/2018,2018,Kings,Malachi Richardson,sprained left ankle (DTD),23,6.5,205,Syracuse,USA,2016,1,22,22,1.4,0.6,0,-4.6,1.60%,8.70%,14.20%,48.10%,0.00%,12.5,SG
179,1/28/2018,2018,Pistons,Avery Bradley,sore right groin/hamstring (DTD),28,6.17,180,Texas,USA,2010,1,19,63,9.9,2.8,2.4,-1.5,2.20%,6.50%,16.00%,49.60%,11.40%,31.2,SG
180,3/13/2018,2018,Clippers,Avery Bradley,surgery to repair athletic pubalgia / sports hernia (out for season),28,6.17,180,Texas,USA,2010,1,19,63,9.9,2.8,2.4,-1.5,2.20%,6.50%,16.00%,49.60%,11.40%,31.2,SG
181,12/15/2017,2017,Pistons,Avery Bradley,strained right adductor (DTD),28,6.17,180,Texas,USA,2010,1,19,63,9.9,2.8,2.4,-1.5,2.20%,6.50%,16.00%,49.60%,11.40%,31.2,SG
182,12/17/2017,2017,Pistons,Avery Bradley,strained right adductor (DTD),28,6.17,180,Texas,USA,2010,1,19,63,9.9,2.8,2.4,-1.5,2.20%,6.50%,16.00%,49.60%,11.40%,31.2,SG
183,12/22/2017,2017,Pistons,Avery Bradley,sore right groin (DTD),28,6.17,180,Texas,USA,2010,1,19,63,9.9,2.8,2.4,-1.5,2.20%,6.50%,16.00%,49.60%,11.40%,31.2,SG
184,1/29/2018,2018,Rockets,Trevor Ariza,strained left hamstring (DTD),33,6.67,215,California-Los Angeles,USA,2004,2,43,69,12.5,5.4,3.7,-6.8,2.10%,13.90%,16.40%,53.40%,14.90%,33.9,SF
185,10/24/2017,2017,Rockets,Trevor Ariza,sprained left foot (DTD),33,6.67,215,California-Los Angeles,USA,2004,2,43,69,12.5,5.4,3.7,-6.8,2.10%,13.90%,16.40%,53.40%,14.90%,33.9,SF
186,1/30/2018,2018,Cavaliers,Kevin Love,fractured left hand (out indefinitely),30,6.83,251,California-Los Angeles,USA,2008,1,5,22,17,10.9,2.2,-4.2,5.10%,34.40%,25.90%,56.10%,12.50%,28,C
187,3/28/2018,2018,Cavaliers,Kevin Love,concussion (out indefinitely),30,6.83,251,California-Los Angeles,USA,2008,1,5,22,17,10.9,2.2,-4.2,5.10%,34.40%,25.90%,56.10%,12.50%,28,C
188,5/26/2018,2018,Cavaliers,Kevin Love,concussion (DTD),30,6.83,251,California-Los Angeles,USA,2008,1,5,22,17,10.9,2.2,-4.2,5.10%,34.40%,25.90%,56.10%,12.50%,28,C
189,12/9/2017,2017,Cavaliers,Kevin Love,sore left hip (DTD),30,6.83,251,California-Los Angeles,USA,2008,1,5,22,17,10.9,2.2,-4.2,5.10%,34.40%,25.90%,56.10%,12.50%,28,C
190,1/30/2018,2018,Hornets,Marvin Williams,sprained left ankle (DTD),33,6.75,237,North Carolina,USA,2005,1,2,75,10.1,5.4,1.2,-0.4,3.30%,15.20%,14.70%,54.80%,6.10%,25.7,PF
191,1/30/2018,2018,Magic,Aaron Gordon,strained left hip flexor (DTD),23,6.75,220,Arizona,USA,2014,1,4,78,16,7.4,3.7,1.5,4.70%,16.50%,21.30%,53.80%,16.60%,32.9,PF
192,3/9/2018,2018,Magic,Aaron Gordon,concussion (DTD),23,6.75,220,Arizona,USA,2014,1,4,78,16,7.4,3.7,1.5,4.70%,16.50%,21.30%,53.80%,16.60%,32.9,PF
193,4/6/2018,2018,Magic,Aaron Gordon,sore right calf (DTD),23,6.75,220,Arizona,USA,2014,1,4,78,16,7.4,3.7,1.5,4.70%,16.50%,21.30%,53.80%,16.60%,32.9,PF
194,12/9/2017,2017,Magic,Aaron Gordon,concussion (DTD),23,6.75,220,Arizona,USA,2014,1,4,78,16,7.4,3.7,1.5,4.70%,16.50%,21.30%,53.80%,16.60%,32.9,PF
195,12/16/2017,2017,Magic,Aaron Gordon,strained right calf (DTD),23,6.75,220,Arizona,USA,2014,1,4,78,16,7.4,3.7,1.5,4.70%,16.50%,21.30%,53.80%,16.60%,32.9,PF
196,1/30/2018,2018,Rockets,Chris Paul,sore right groin (DTD),34,6,175,Wake Forest,USA,2005,1,4,58,15.6,4.6,8.2,8.3,1.90%,12.30%,22.00%,56.00%,38.20%,31.8,PG
197,3/22/2018,2018,Rockets,Chris Paul,sore left hamstring (DTD),34,6,175,Wake Forest,USA,2005,1,4,58,15.6,4.6,8.2,8.3,1.90%,12.30%,22.00%,56.00%,38.20%,31.8,PG
198,3/30/2018,2018,Rockets,Chris Paul,sore left hip / rest (DTD),34,6,175,Wake Forest,USA,2005,1,4,58,15.6,4.6,8.2,8.3,1.90%,12.30%,22.00%,56.00%,38.20%,31.8,PG
199,4/1/2018,2018,Rockets,Chris Paul,sore left leg (DTD),34,6,175,Wake Forest,USA,2005,1,4,58,15.6,4.6,8.2,8.3,1.90%,12.30%,22.00%,56.00%,38.20%,31.8,PG
200,5/25/2018,2018,Rockets,Chris Paul,strained right hamstring (out for season),34,6,175,Wake Forest,USA,2005,1,4,58,15.6,4.6,8.2,8.3,1.90%,12.30%,22.00%,56.00%,38.20%,31.8,PG
201,10/18/2017,2017,Rockets,Chris Paul,bruised left knee (DTD),34,6,175,Wake Forest,USA,2005,1,4,58,15.6,4.6,8.2,8.3,1.90%,12.30%,22.00%,56.00%,38.20%,31.8,PG
202,12/21/2017,2017,Rockets,Chris Paul,strained left adductor (DTD),34,6,175,Wake Forest,USA,2005,1,4,58,15.6,4.6,8.2,8.3,1.90%,12.30%,22.00%,56.00%,38.20%,31.8,PG
203,1/31/2018,2018,Grizzlies,Deyonta Davis,sore knees (DTD),22,6.92,237,Michigan State,USA,2016,2,31,9,4,4,0.6,-9.8,6.30%,19.30%,9.90%,68.20%,6.30%,15.2,C
204,2/6/2018,2018,Grizzlies,Deyonta Davis,sore knees (DTD),22,6.92,237,Michigan State,USA,2016,2,31,9,4,4,0.6,-9.8,6.30%,19.30%,9.90%,68.20%,6.30%,15.2,C
205,2/27/2018,2018,Grizzlies,Deyonta Davis,left ankle injury (DTD),22,6.92,237,Michigan State,USA,2016,2,31,9,4,4,0.6,-9.8,6.30%,19.30%,9.90%,68.20%,6.30%,15.2,C
206,2/2/2018,2018,Celtics,Marcus Morris,bruised left hip (DTD),29,6.75,235,Kansas,USA,2011,1,14,75,13.9,6.1,1.5,1.4,3.50%,17.60%,20.30%,56.80%,7.30%,26.8,PF
