,Date,Year,Team_x,Player,Notes,Age,Height,Weight,College,Country,Draft Year,Draft Round,Draft Number,GP,PTS,REB,AST,NetRtg,OREB%,DREB%,USG%,TS%,AST%,MP,Pos
207,3/28/2018,2018,Celtics,Marcus Morris,sprained right ankle (DTD),29,6.75,235,Kansas,USA,2011,1,14,75,13.9,6.1,1.5,1.4,3.50%,17.60%,20.30%,56.80%,7.30%,26.8,PF
208,12/6/2017,2017,Celtics,Marcus Morris,left knee injury (DTD),29,6.75,235,Kansas,USA,2011,1,14,75,13.9,6.1,1.5,1.4,3.50%,17.60%,20.30%,56.80%,7.30%,26.8,PF
209,12/10/2017,2017,Celtics,Marcus Morris,rehab of left knee (DTD),29,6.75,235,Kansas,USA,2011,1,14,75,13.9,6.1,1.5,1.4,3.50%,17.60%,20.30%,56.80%,7.30%,26.8,PF
210,12/26/2017,2017,Celtics,Marcus Morris,left knee injury (DTD),29,6.75,235,Kansas,USA,2011,1,14,75,13.9,6.1,1.5,1.4,3.50%,17.60%,20.30%,56.80%,7.30%,26.8,PF
211,2/2/2018,2018,Bucks,Malcolm Brogdon,partially torn quadriceps tendon in left leg (out indefinitely),26,6.42,229,Virginia,USA,2016,2,36,64,15.6,4.5,3.2,10.7,3.50%,10.70%,20.20%,61.40%,15.70%,29.9,PG
212,10/23/2017,2017,Bucks,Malcolm Brogdon,sprained left ankle (DTD),26,6.42,229,Virginia,USA,2016,2,36,64,15.6,4.5,3.2,10.7,3.50%,10.70%,20.20%,61.40%,15.70%,29.9,PG
213,2/3/2018,2018,Heat,Hassan Whiteside,illness (DTD),30,7,265,Marshall,USA,2010,2,33,72,12.3,11.3,0.8,0.8,13.90%,30.50%,21.50%,56.40%,5.40%,25.3,C
214,10/20/2017,2017,Heat,Hassan Whiteside,bruised left knee (DTD),30,7,265,Marshall,USA,2010,2,33,72,12.3,11.3,0.8,0.8,13.90%,30.50%,21.50%,56.40%,5.40%,25.3,C
215,11/29/2017,2017,Heat,Hassan Whiteside,bone bruise in left knee (DTD),30,7,265,Marshall,USA,2010,2,33,72,12.3,11.3,0.8,0.8,13.90%,30.50%,21.50%,56.40%,5.40%,25.3,C
216,2/3/2018,2018,Jazz,Donovan Mitchell,flu (DTD),22,6.25,215,Louisville,USA,2017,1,13,77,23.8,4.1,4.2,6.8,2.20%,9.30%,30.90%,53.70%,20.90%,33.4,SG
217,12/20/2017,2017,Jazz,Donovan Mitchell,bruised right big toe (DTD),22,6.25,215,Louisville,USA,2017,1,13,77,23.8,4.1,4.2,6.8,2.20%,9.30%,30.90%,53.70%,20.90%,33.4,SG
218,2/3/2018,2018,Wizards,Mike Scott,illness (DTD),30,6.67,237,Virginia,USA,2012,2,43,79,5.8,3.5,0.8,1.8,2.90%,14.70%,13.90%,52.80%,6.40%,18.5,PF
219,2/4/2018,2018,Hawks,DeAndre' Bembry,strained left adductor (DTD),24,6.5,210,Saint Joseph's,USA,2016,1,21,82,8.4,4.4,2.5,-5,2.60%,14.80%,16.80%,50.80%,15.00%,17.5,SF
220,2/8/2018,2018,Hawks,DeAndre' Bembry,strained left adductor (DTD),24,6.5,210,Saint Joseph's,USA,2016,1,21,82,8.4,4.4,2.5,-5,2.60%,14.80%,16.80%,50.80%,15.00%,17.5,SF
221,2/9/2018,2018,Hawks,DeAndre' Bembry,strained left adductor (DTD),24,6.5,210,Saint Joseph's,USA,2016,1,21,82,8.4,4.4,2.5,-5,2.60%,14.80%,16.80%,50.80%,15.00%,17.5,SF
222,2/26/2018,2018,Hawks,DeAndre' Bembry,strained abdominal (DTD),24,6.5,210,Saint Joseph's,USA,2016,1,21,82,8.4,4.4,2.5,-5,2.60%,14.80%,16.80%,50.80%,15.00%,17.5,SF
223,4/12/2018,2018,Hawks,DeAndre' Bembry,fractured right wrist (out for season),24,6.5,210,Saint Joseph's,USA,2016,1,21,82,8.4,4.4,2.5,-5,2.60%,14.80%,16.80%,50.80%,15.00%,17.5,SF
224,9/13/2017,2017,Hawks,DeAndre' Bembry,strained right triceps (out indefinitely),24,6.5,210,Saint Joseph's,USA,2016,1,21,82,8.4,4.4,2.5,-5,2.60%,14.80%,16.80%,50.80%,15.00%,17.5,SF
225,10/24/2017,2017,Hawks,DeAndre' Bembry,surgery on right wrist to repair fracture,24,6.5,210,Saint Joseph's,USA,2016,1,21,82,8.4,4.4,2.5,-5,2.60%,14.80%,16.80%,50.80%,15.00%,17.5,SF
226,2/4/2018,2018,Hawks,Tyler Cavanaugh,sprained right ankle (DTD),25,6.75,238,George Washington,USA,Undrafted,Undrafted,Undrafted,11,0.8,0.7,0.1,-40.7,6.50%,12.80%,11.80%,41.40%,4.30%,13.3,PF
227,2/5/2018,2018,Bucks,Matthew Dellavedova,sprained right ankle (DTD),28,6.33,200,Saint Mary's (CA),Australia,Undrafted,Undrafted,Undrafted,48,5.9,1.6,3.8,-3.8,0.70%,8.10%,17.30%,53.20%,32.90%,18.7,PG
228,11/15/2017,2017,Bucks,Matthew Dellavedova,left knee tendinitis (DTD),28,6.33,200,Saint Mary's (CA),Australia,Undrafted,Undrafted,Undrafted,48,5.9,1.6,3.8,-3.8,0.70%,8.10%,17.30%,53.20%,32.90%,18.7,PG
229,2/5/2018,2018,Suns,Devin Booker,left hip pointer (DTD),22,6.5,210,Kentucky,USA,2015,1,13,64,26.6,4.1,6.8,-6.9,1.70%,9.90%,32.00%,58.40%,32.70%,34.5,SG
230,3/10/2018,2018,Suns,Devin Booker,strained left tricep (DTD),22,6.5,210,Kentucky,USA,2015,1,13,64,26.6,4.1,6.8,-6.9,1.70%,9.90%,32.00%,58.40%,32.70%,34.5,SG
231,3/17/2018,2018,Suns,Devin Booker,sprained right hand (out for season),22,6.5,210,Kentucky,USA,2015,1,13,64,26.6,4.1,6.8,-6.9,1.70%,9.90%,32.00%,58.40%,32.70%,34.5,SG
232,11/26/2017,2017,Suns,Devin Booker,right big toe injury (DTD),22,6.5,210,Kentucky,USA,2015,1,13,64,26.6,4.1,6.8,-6.9,1.70%,9.90%,32.00%,58.40%,32.70%,34.5,SG
233,12/6/2017,2017,Suns,Devin Booker,strained adductor in left groin (out indefinitely),22,6.5,210,Kentucky,USA,2015,1,13,64,26.6,4.1,6.8,-6.9,1.70%,9.90%,32.00%,58.40%,32.70%,34.5,SG
234,2/5/2018,2018,Pacers,Darren Collison,arthroscopic surgery on left knee (out indefinitely),31,6,175,California-Los Angeles,USA,2009,1,21,76,11.2,3.1,6,2.2,1.70%,8.90%,17.60%,57.40%,30.20%,29.2,PG
235,12/10/2017,2017,Pacers,Darren Collison,sore left knee (DTD),31,6,175,California-Los Angeles,USA,2009,1,21,76,11.2,3.1,6,2.2,1.70%,8.90%,17.60%,57.40%,30.20%,29.2,PG
236,2/6/2018,2018,Bucks,John Henson,sore right hamstring (DTD),28,6.92,219,North Carolina,USA,2012,1,14,14,5.6,5.1,1,1.7,7.40%,23.30%,17.30%,55.30%,10.80%,25.9,C
237,2/10/2018,2018,Bucks,John Henson,sore right hamstring (DTD),28,6.92,219,North Carolina,USA,2012,1,14,14,5.6,5.1,1,1.7,7.40%,23.30%,17.30%,55.30%,10.80%,25.9,C
238,3/30/2018,2018,Bucks,John Henson,right index finger injury (DTD),28,6.92,219,North Carolina,USA,2012,1,14,14,5.6,5.1,1,1.7,7.40%,23.30%,17.30%,55.30%,10.80%,25.9,C
239,11/21/2017,2017,Bucks,John Henson,eye injury (DTD),28,6.92,219,North Carolina,USA,2012,1,14,14,5.6,5.1,1,1.7,7.40%,23.30%,17.30%,55.30%,10.80%,25.9,C
240,2/7/2018,2018,Heat,Kelly Olynyk,strained left shoulder (DTD),28,7,240,Gonzaga,Canada,2013,1,13,79,10,4.7,1.8,1.9,3.80%,16.00%,17.50%,61.00%,11.30%,23.4,PF
241,2/7/2018,2018,Heat,Wayne Ellington,strained right shoulder (DTD),31,6.42,200,North Carolina,USA,2009,1,28,53,10.3,2,1.4,-0.5,1.00%,7.30%,16.70%,56.90%,8.60%,26.5,SG
242,3/1/2018,2018,Heat,Wayne Ellington,bruised left quadricep (DTD),31,6.42,200,North Carolina,USA,2009,1,28,53,10.3,2,1.4,-0.5,1.00%,7.30%,16.70%,56.90%,8.60%,26.5,SG
243,2/7/2018,2018,Knicks,Ron Baker,surgery on right shoulder to repair dislocation (out for season),26,6.33,220,Wichita State,USA,Undrafted,Undrafted,Undrafted,15,0.9,0.7,1,-5.2,0.60%,6.90%,7.50%,30.90%,13.90%,13.3,SG
244,11/13/2017,2017,Knicks,Ron Baker,shoulder injury (DTD),26,6.33,220,Wichita State,USA,Undrafted,Undrafted,Undrafted,15,0.9,0.7,1,-5.2,0.60%,6.90%,7.50%,30.90%,13.90%,13.3,SG
245,2/7/2018,2018,Rockets,Eric Gordon,sore lower back (DTD),30,6.33,215,Indiana,USA,2008,1,7,68,16.2,2.2,1.9,8.1,0.70%,5.90%,21.50%,54.90%,9.00%,31.2,SG
246,2/14/2018,2018,Rockets,Eric Gordon,bruised right knee (DTD),30,6.33,215,Indiana,USA,2008,1,7,68,16.2,2.2,1.9,8.1,0.70%,5.90%,21.50%,54.90%,9.00%,31.2,SG
247,2/23/2018,2018,Rockets,Eric Gordon,illness (DTD),30,6.33,215,Indiana,USA,2008,1,7,68,16.2,2.2,1.9,8.1,0.70%,5.90%,21.50%,54.90%,9.00%,31.2,SG
248,3/30/2018,2018,Rockets,Eric Gordon,sore left / right knee (DTD),30,6.33,215,Indiana,USA,2008,1,7,68,16.2,2.2,1.9,8.1,0.70%,5.90%,21.50%,54.90%,9.00%,31.2,SG
249,4/11/2018,2018,Rockets,Eric Gordon,ankle injury / rest (DTD),30,6.33,215,Indiana,USA,2008,1,7,68,16.2,2.2,1.9,8.1,0.70%,5.90%,21.50%,54.90%,9.00%,31.2,SG
250,11/22/2017,2017,Rockets,Eric Gordon,tightness in right calf (DTD),30,6.33,215,Indiana,USA,2008,1,7,68,16.2,2.2,1.9,8.1,0.70%,5.90%,21.50%,54.90%,9.00%,31.2,SG
251,2/7/2018,2018,Rockets,Ryan Anderson,sprained right ankle (DTD),31,6.83,240,California,USA,2008,1,21,25,2.5,2.2,0.8,-12.8,5.50%,11.20%,12.00%,41.40%,8.80%,26.1,PF
252,2/26/2018,2018,Rockets,Ryan Anderson,sore left groin/hip (DTD),31,6.83,240,California,USA,2008,1,21,25,2.5,2.2,0.8,-12.8,5.50%,11.20%,12.00%,41.40%,8.80%,26.1,PF
253,4/4/2018,2018,Rockets,Ryan Anderson,sprained left ankle (DTD),31,6.83,240,California,USA,2008,1,21,25,2.5,2.2,0.8,-12.8,5.50%,11.20%,12.00%,41.40%,8.80%,26.1,PF
254,2/8/2018,2018,Knicks,Enes Kanter,oral surgery (DTD),27,6.92,250,Kentucky,Turkey,2011,1,3,67,13.7,9.8,1.7,-6.2,13.80%,24.50%,21.90%,59.40%,12.00%,25.8,C
255,3/11/2018,2018,Knicks,Enes Kanter,back spasms (DTD),27,6.92,250,Kentucky,Turkey,2011,1,3,67,13.7,9.8,1.7,-6.2,13.80%,24.50%,21.90%,59.40%,12.00%,25.8,C
256,2/8/2018,2018,Mavericks,Johnathan Motley,sprained left ankle (DTD),24,6.83,230,Baylor,USA,Undrafted,Undrafted,Undrafted,22,4.6,2.3,0.5,-8.9,10.40%,21.30%,26.60%,56.30%,12.90%,16,PF
257,2/8/2018,2018,Mavericks,Seth Curry,surgery on left leg to repair stress fracture (out for season),28,6.17,185,Duke,USA,Undrafted,Undrafted,Undrafted,74,7.9,1.6,0.9,4.3,1.90%,6.20%,16.40%,59.50%,6.80%,,
258,10/7/2017,2017,Mavericks,Seth Curry,stress reaction in tibia in left leg (out for season),28,6.17,185,Duke,USA,Undrafted,Undrafted,Undrafted,74,7.9,1.6,0.9,4.3,1.90%,6.20%,16.40%,59.50%,6.80%,,
259,2/10/2018,2018,Suns,Tyler Ulis,back injury (DTD),23,5.83,160,Kentucky,USA,2016,2,34,1,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,23.4,PG
260,2/10/2018,2018,Wizards,Markieff Morris,illness (DTD),29,6.83,245,Kansas,USA,2011,1,13,58,9.4,4.6,1.4,-5.9,4.50%,16.10%,19.10%,52.10%,9.20%,27,PF
261,9/22/2017,2017,Wizards,Markieff Morris,surgery to repair sports hernia (out indefinitely),29,6.83,245,Kansas,USA,2011,1,13,58,9.4,4.6,1.4,-5.9,4.50%,16.10%,19.10%,52.10%,9.20%,27,PF
262,12/13/2017,2017,Wizards,Markieff Morris,sore right hip (DTD),29,6.83,245,Kansas,USA,2011,1,13,58,9.4,4.6,1.4,-5.9,4.50%,16.10%,19.10%,52.10%,9.20%,27,PF
263,2/11/2018,2018,Mavericks,Salah Mejri,stiff neck (DTD),33,7.17,235,None,Tunisia,Undrafted,Undrafted,Undrafted,36,3.9,3.6,1,-4.4,8.10%,21.60%,15.30%,55.90%,13.70%,12,C
264,3/28/2018,2018,Mavericks,Salah Mejri,bruised right knee (DTD),33,7.17,235,None,Tunisia,Undrafted,Undrafted,Undrafted,36,3.9,3.6,1,-4.4,8.10%,21.60%,15.30%,55.90%,13.70%,12,C
265,4/6/2018,2018,Mavericks,Salah Mejri,rest / knee injury (out for season),33,7.17,235,None,Tunisia,Undrafted,Undrafted,Undrafted,36,3.9,3.6,1,-4.4,8.10%,21.60%,15.30%,55.90%,13.70%,12,C
266,2/11/2018,2018,Wizards,Tim Frazier,fractured nose (DTD),28,6.08,170,None,USA,Undrafted,Undrafted,Undrafted,59,5.3,2.8,4.2,-2.7,3.50%,10.60%,13.20%,54.40%,28.60%,14.2,PG
267,2/12/2018,2018,Jazz,Tony Bradley,gastroenteritis (DTD),21,6.83,248,North Carolina,USA,2017,1,28,3,5.7,5,0.3,-18.9,19.60%,18.80%,20.00%,50.40%,4.20%,3.2,C
268,2/14/2018,2018,76ers,Joel Embiid,sore right ankle (DTD),25,7,250,Kansas,Cameroon,2014,1,3,64,27.5,13.6,3.7,7.6,7.50%,29.20%,32.70%,59.30%,18.50%,30.3,C
269,3/29/2018,2018,76ers,Joel Embiid,fractured left orbital bone (out indefinitely),25,7,250,Kansas,Cameroon,2014,1,3,64,27.5,13.6,3.7,7.6,7.50%,29.20%,32.70%,59.30%,18.50%,30.3,C
270,3/31/2018,2018,76ers,Joel Embiid,surgery to repair fractured left orbital bone (out indefinitely),25,7,250,Kansas,Cameroon,2014,1,3,64,27.5,13.6,3.7,7.6,7.50%,29.20%,32.70%,59.30%,18.50%,30.3,C
271,12/10/2017,2017,76ers,Joel Embiid,back injury (DTD),25,7,250,Kansas,Cameroon,2014,1,3,64,27.5,13.6,3.7,7.6,7.50%,29.20%,32.70%,59.30%,18.50%,30.3,C
272,12/17/2017,2017,76ers,Joel Embiid,back injury (DTD),25,7,250,Kansas,Cameroon,2014,1,3,64,27.5,13.6,3.7,7.6,7.50%,29.20%,32.70%,59.30%,18.50%,30.3,C
273,12/30/2017,2017,76ers,Joel Embiid,back injury (DTD),25,7,250,Kansas,Cameroon,2014,1,3,64,27.5,13.6,3.7,7.6,7.50%,29.20%,32.70%,59.30%,18.50%,30.3,C
274,2/14/2018,2018,Hawks,Dennis Schroder,tightness in lower back (DTD),25,6.08,172,None,Germany,2013,1,17,79,15.5,3.6,4.1,3.6,1.50%,10.20%,23.80%,50.80%,20.90%,31,PG
275,3/11/2018,2018,Hawks,Dennis Schroder,sprained left elbow (DTD),25,6.08,172,None,Germany,2013,1,17,79,15.5,3.6,4.1,3.6,1.50%,10.20%,23.80%,50.80%,20.90%,31,PG
276,3/25/2018,2018,Hawks,Dennis Schroder,sprained left ankle (out for season),25,6.08,172,None,Germany,2013,1,17,79,15.5,3.6,4.1,3.6,1.50%,10.20%,23.80%,50.80%,20.90%,31,PG
277,12/22/2017,2017,Hawks,Dennis Schroder,left ankle injury (DTD),25,6.08,172,None,Germany,2013,1,17,79,15.5,3.6,4.1,3.6,1.50%,10.20%,23.80%,50.80%,20.90%,31,PG
278,3/12/2018,2018,Hawks,Kent Bazemore,bone bruise in right knee (out for season),29,6.42,201,Old Dominion,USA,Undrafted,Undrafted,Undrafted,67,11.6,3.9,2.3,-7.7,2.00%,12.60%,21.50%,50.70%,14.40%,27.5,SG
279,2/14/2018,2018,Nets,Jahlil Okafor,tightness in left calf (DTD),23,6.92,275,Duke,USA,2015,1,3,59,8.2,4.7,0.7,-5.5,8.40%,19.60%,19.80%,60.30%,6.40%,12.6,C
280,2/26/2018,2018,Nets,Jahlil Okafor,illness (DTD),23,6.92,275,Duke,USA,2015,1,3,59,8.2,4.7,0.7,-5.5,8.40%,19.60%,19.80%,60.30%,6.40%,12.6,C
281,10/18/2017,2017,76ers,Jahlil Okafor,illness (DTD),23,6.92,275,Duke,USA,2015,1,3,59,8.2,4.7,0.7,-5.5,8.40%,19.60%,19.80%,60.30%,6.40%,12.6,C
282,2/16/2018,2018,Lakers,Channing Frye,appendectomy (out indefinitely),36,7,255,Arizona,USA,2005,1,8,36,3.6,1.4,0.6,-22.7,1.00%,15.80%,17.40%,52.40%,10.00%,13.1,C
283,2/17/2018,2018,Lakers,Channing Frye,appendectomy (out indefinitely),36,7,255,Arizona,USA,2005,1,8,36,3.6,1.4,0.6,-22.7,1.00%,15.80%,17.40%,52.40%,10.00%,13.1,C
284,2/24/2018,2018,Lakers,Channing Frye,recovering from appendectomy (DTD),36,7,255,Arizona,USA,2005,1,8,36,3.6,1.4,0.6,-22.7,1.00%,15.80%,17.40%,52.40%,10.00%,13.1,C
285,2/22/2018,2018,Grizzlies,Chandler Parsons,illness (DTD),30,6.83,230,Florida,USA,2011,2,38,25,7.5,2.8,1.7,-5.4,0.70%,12.60%,19.20%,48.40%,14.30%,19.2,SF
286,3/24/2018,2018,Grizzlies,Chandler Parsons,sore right knee (DTD),30,6.83,230,Florida,USA,2011,2,38,25,7.5,2.8,1.7,-5.4,0.70%,12.60%,19.20%,48.40%,14.30%,19.2,SF
287,11/29/2017,2017,Grizzlies,Chandler Parsons,sore right knee (DTD),30,6.83,230,Florida,USA,2011,2,38,25,7.5,2.8,1.7,-5.4,0.70%,12.60%,19.20%,48.40%,14.30%,19.2,SF
288,12/29/2017,2017,Grizzlies,Chandler Parsons,sore right knee (DTD),30,6.83,230,Florida,USA,2011,2,38,25,7.5,2.8,1.7,-5.4,0.70%,12.60%,19.20%,48.40%,14.30%,19.2,SF
289,2/23/2018,2018,Clippers,Danilo Gallinari,sprained right hand (DTD),30,6.83,225,None,Italy,2008,1,6,68,19.8,6.1,2.6,2.3,2.70%,17.10%,23.70%,63.30%,13.40%,32,SF
290,3/2/2018,2018,Clippers,Danilo Gallinari,fractured right hand (out indefinitely),30,6.83,225,None,Italy,2008,1,6,68,19.8,6.1,2.6,2.3,2.70%,17.10%,23.70%,63.30%,13.40%,32,SF
291,4/3/2018,2018,Clippers,Danilo Gallinari,sore right hand (out for season),30,6.83,225,None,Italy,2008,1,6,68,19.8,6.1,2.6,2.3,2.70%,17.10%,23.70%,63.30%,13.40%,32,SF
292,7/30/2017,2017,Clippers,Danilo Gallinari,fractured bone in right hand (out indefinitely),30,6.83,225,None,Italy,2008,1,6,68,19.8,6.1,2.6,2.3,2.70%,17.10%,23.70%,63.30%,13.40%,32,SF
293,11/6/2017,2017,Clippers,Danilo Gallinari,strained left gluteus muscle (DTD),30,6.83,225,None,Italy,2008,1,6,68,19.8,6.1,2.6,2.3,2.70%,17.10%,23.70%,63.30%,13.40%,32,SF
294,2/23/2018,2018,Jazz,Raul Neto,sprained right ankle (DTD),27,6.08,179,None,Brazil,2013,2,47,37,5.3,1.7,2.5,17.5,1.40%,10.50%,18.40%,55.80%,25.10%,12.1,PG
295,3/12/2018,2018,Jazz,Raul Neto,fractured left wrist (out indefinitely),27,6.08,179,None,Brazil,2013,2,47,37,5.3,1.7,2.5,17.5,1.40%,10.50%,18.40%,55.80%,25.10%,12.1,PG
296,12/5/2017,2017,Jazz,Raul Neto,sore right foot (DTD),27,6.08,179,None,Brazil,2013,2,47,37,5.3,1.7,2.5,17.5,1.40%,10.50%,18.40%,55.80%,25.10%,12.1,PG
297,12/11/2017,2017,Jazz,Raul Neto,concussion (DTD),27,6.08,179,None,Brazil,2013,2,47,37,5.3,1.7,2.5,17.5,1.40%,10.50%,18.40%,55.80%,25.10%,12.1,PG
298,2/23/2018,2018,Spurs,Danny Green,illness (DTD),32,6.5,215,North Carolina,USA,2009,2,46,80,10.3,4,1.6,13.4,2.80%,10.70%,13.90%,63.20%,7.30%,25.6,SG
299,12/9/2017,2017,Spurs,Danny Green,tightness in left groin (DTD),32,6.5,215,North Carolina,USA,2009,2,46,80,10.3,4,1.6,13.4,2.80%,10.70%,13.90%,63.20%,7.30%,25.6,SG
300,12/16/2017,2017,Spurs,Danny Green,tightness in left groin (DTD),32,6.5,215,North Carolina,USA,2009,2,46,80,10.3,4,1.6,13.4,2.80%,10.70%,13.90%,63.20%,7.30%,25.6,SG
301,12/21/2017,2017,Spurs,Danny Green,tightness in left groin (DTD),32,6.5,215,North Carolina,USA,2009,2,46,80,10.3,4,1.6,13.4,2.80%,10.70%,13.90%,63.20%,7.30%,25.6,SG
302,2/26/2018,2018,Rockets,Clint Capela,illness (DTD),25,6.83,240,None,Switzerland,2014,1,25,67,16.6,12.7,1.4,5.4,13.00%,24.10%,18.00%,65.80%,7.00%,27.5,C
303,3/27/2018,2018,Rockets,Clint Capela,sprained left thumb (DTD),25,6.83,240,None,Switzerland,2014,1,25,67,16.6,12.7,1.4,5.4,13.00%,24.10%,18.00%,65.80%,7.00%,27.5,C
304,4/11/2018,2018,Rockets,Clint Capela,hand injury (DTD),25,6.83,240,None,Switzerland,2014,1,25,67,16.6,12.7,1.4,5.4,13.00%,24.10%,18.00%,65.80%,7.00%,27.5,C
305,12/16/2017,2017,Rockets,Clint Capela,bruised left heel (DTD),25,6.83,240,None,Switzerland,2014,1,25,67,16.6,12.7,1.4,5.4,13.00%,24.10%,18.00%,65.80%,7.00%,27.5,C
306,12/20/2017,2017,Rockets,Clint Capela,bruised left heel (DTD),25,6.83,240,None,Switzerland,2014,1,25,67,16.6,12.7,1.4,5.4,13.00%,24.10%,18.00%,65.80%,7.00%,27.5,C
307,12/27/2017,2017,Rockets,Clint Capela,fractured right orbital bone (DTD),25,6.83,240,None,Switzerland,2014,1,25,67,16.6,12.7,1.4,5.4,13.00%,24.10%,18.00%,65.80%,7.00%,27.5,C
308,2/28/2018,2018,Bucks,Tony Snell,bruised right thigh (DTD),27,6.58,213,,USA,2013,1,20,74,6,2.1,0.9,6.6,2.10%,8.60%,12.70%,58.50%,6.90%,27.4,SG
309,12/8/2017,2017,Bucks,Tony Snell,patella tendinitis in left knee (DTD),27,6.58,213,,USA,2013,1,20,74,6,2.1,0.9,6.6,2.10%,8.60%,12.70%,58.50%,6.90%,27.4,SG
