,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD,POS,hr,min,sec,TIMES
0,Suter Ryan,MIN,82.0,7,40,47,-8,26:42:00,2222,27.1,46:34:00, D,26.0,42.0,00,2132.0
1,Doughty Drew,LA,82.0,8,37,45,-34,26:36:00,2393,29.2,48:27:00, D,26.0,36.0,00,2132.0
2,Letang Kris,PIT,65.0,16,40,56,13,25:58:00,1923,29.6,30:07:00, D,25.0,58.0,00,1625.0
3,Jones Seth,CBJ,75.0,9,37,46,1,25:49:00,2214,29.5,42:06:00, D,25.0,49.0,00,1875.0
4,Josi Roman,NSH,82.0,15,41,56,9,25:10:00,2359,28.8,36:51:00, D,25.0,10.0,00,2050.0
5,Provorov Ivan,PHI,82.0,7,19,26,-16,25:07:00,2369,28.9,79:12:00, D,25.0,7.0,00,2050.0
6,Burns Brent,SJ,82.0,16,67,83,13,25:06:00,2200,26.8,24:47:00, D,25.0,6.0,00,2050.0
7,Carlson John,WSH,80.0,13,57,70,21,25:04:00,2041,25.5,28:38:00, D,25.0,4.0,00,2000.0
8,Ristolainen Rasmus,BUF,78.0,5,38,43,-41,24:38:00,2076,26.6,44:41:00, D,24.0,38.0,00,1872.0
9,Edler Alexander,VAN,56.0,10,24,34,3,24:34:00,1683,30.1,40:28:00, D,24.0,34.0,00,1344.0
10,Klingberg John,DAL,64.0,10,35,45,6,24:32:00,1719,26.9,34:53:00, D,24.0,32.0,00,1536.0
11,Karlsson Erik,SJ,53.0,3,42,45,6,24:29:00,1384,26.1,28:50:00, D,24.0,29.0,00,1272.0
12,Byfuglien Dustin,WPG,42.0,4,27,31,4,24:22:00,991,23.6,33:00:00, D,24.0,22.0,00,1008.0
13,Lindell Esa,DAL,82.0,11,21,32,14,24:20:00,2314,28.2,62:20:00, D,24.0,20.0,00,1968.0
14,Chabot Thomas,OTT,70.0,14,41,55,-12,24:17:00,1936,27.7,30:54:00, D,24.0,17.0,00,1680.0
15,Giordano Mark,CGY,78.0,17,57,74,39,24:14:00,2177,27.9,25:33:00, D,24.0,14.0,00,1872.0
16,Spurgeon Jared,MIN,82.0,14,29,43,-1,24:09:00,2170,26.5,46:02:00, D,24.0,9.0,00,1968.0
17,Pietrangelo Alex,STL,71.0,13,28,41,2,24:05:00,2061,29.0,41:41:00, D,24.0,5.0,00,1704.0
18,Ellis Ryan,NSH,82.0,7,34,41,21,24:01:00,2320,28.3,48:01:00, D,24.0,1.0,00,1968.0
19,Lindholm Hampus,ANA,76.0,6,22,28,-5,24:00:00,2281,30.0,65:07:00, D,24.0,0.0,00,1824.0
20,Klefbom Oscar,EDM,61.0,5,23,28,-11,23:59,1695,27.8,52:14:00, D,23.0,59.0,,1403.0
21,Nurse Darnell,EDM,82.0,10,31,41,-5,23:49,2306,28.1,47:38:00, D,23.0,49.0,,1886.0
22,Ekblad Aaron,FLA,82.0,13,24,37,1,23:39,2468,30.1,52:24:00, D,23.0,39.0,,1886.0
23,Ekman-Larsson Oliver,ARI,81.0,14,30,44,-16,23:38,2231,27.5,43:31:00, D,23.0,38.0,,1863.0
24,Weber Shea,MTL,58.0,14,19,33,15,23:29,1572,27.1,41:16:00, D,23.0,29.0,,1334.0
25,Dumba Matt,MIN,32.0,12,10,22,-5,23:23,799,25.0,34:00:00, D,23.0,23.0,,736.0
26,Fowler Cam,ANA,59.0,5,18,23,-14,23:22,1727,29.3,59:56:00, D,23.0,22.0,,1357.0
27,Ekholm Mattias,NSH,80.0,8,36,44,27,23:22,2288,28.6,42:28:00, D,23.0,22.0,,1840.0
28,Rielly Morgan,TOR,82.0,20,52,72,24,23:07,2364,28.8,26:20:00, D,23.0,7.0,,1886.0
29,Petry Jeff,MTL,82.0,13,33,46,-5,23:07,2185,26.6,41:12:00, D,23.0,7.0,,1886.0
30,Heiskanen Miro,DAL,82.0,12,21,33,-14,23:07,2282,27.8,57:26:00, D,23.0,7.0,,1886.0
31,Slavin Jaccob,CAR,82.0,8,23,31,0,23:02,2203,26.9,60:56:00, D,23.0,2.0,,1886.0
32,Keith Duncan,CHI,82.0,6,34,40,13,23:01,2272,27.7,47:11:00, D,23.0,1.0,,1886.0
33,Werenski Zach,CBJ,82.0,11,33,44,-12,22:54,2250,27.4,42:40:00, D,22.0,54.0,,1804.0
34,Trouba Jacob,WPG,82.0,8,42,50,8,22:53,1997,24.4,37:31:00, D,22.0,53.0,,1804.0
35,McDavid Connor,EDM,78.0,41,75,116,3,22:50,1998,25.6,15:21, C,22.0,50.0,,1716.0
36,Parayko Colton,STL,80.0,10,18,28,20,22:47,2329,29.1,65:05:00, D,22.0,47.0,,1760.0
37,Hedman Victor,TB,70.0,12,42,54,24,22:46,1734,24.8,29:31:00, D,22.0,46.0,,1540.0
38,Subban P.K.,NSH,63.0,9,22,31,5,22:40,1731,27.5,46:03:00, D,22.0,40.0,,1386.0
39,Draisaitl Leon,EDM,82.0,50,55,105,2,22:35,2126,25.9,17:38, C,22.0,35.0,,1804.0
40,Gustafsson Erik,CHI,79.0,17,43,60,-6,22:35,2019,25.6,29:44:00, D,22.0,35.0,,1738.0
41,Ceci Cody,OTT,74.0,7,19,26,-22,22:34,2048,27.7,64:12:00, D,22.0,34.0,,1628.0
42,Kane Patrick,CHI,81.0,44,66,110,2,22:29,1912,23.6,16:33, RW,22.0,29.0,,1782.0
43,Montour Brandon,BUF/ANA,82.0,8,27,35,-20,22:27,2252,27.5,52:35:00, D,22.0,27.0,,1804.0
44,Yandle Keith,FLA,82.0,9,53,62,-17,22:27,2304,28.1,29:41:00, D,22.0,27.0,,1804.0
45,Faulk Justin,CAR,82.0,11,24,35,9,22:25,2150,26.2,52:32:00, D,22.0,25.0,,1804.0
46,Morrissey Josh,WPG,59.0,6,25,31,9,22:24,1439,24.4,42:38:00, D,22.0,24.0,,1298.0
47,Pulock Ryan,NYI,82.0,9,28,37,21,22:22,2278,27.8,49:33:00, D,22.0,22.0,,1804.0
48,Hutton Ben,VAN,69.0,5,15,20,-23,22:21,1908,27.7,77:07:00, D,22.0,21.0,,1518.0
49,Barkov Aleksander,FLA,82.0,35,61,96,-3,22:21,2218,27.0,19:05, C,22.0,21.0,,1804.0
50,Matheson Michael,FLA,75.0,8,19,27,-24,22:19,2126,28.3,61:59:00, D,22.0,19.0,,1650.0
51,Manson Josh,ANA,74.0,3,13,16,-8,22:18,2099,28.4,103:10:00, D,22.0,18.0,,1628.0
52,Kopitar Anze,LA,81.0,22,38,60,-20,22:18,2146,26.5,30:06:00, C,22.0,18.0,,1782.0
53,McAvoy Charlie,BOS,54.0,7,21,28,14,22:10,1448,26.8,42:45:00, D,22.0,10.0,,1188.0
54,Couturier Sean,PHI,80.0,33,43,76,2,22:08,2143,26.8,23:17, C,22.0,8.0,,1760.0
55,MacKinnon Nathan,COL,82.0,41,58,99,20,22:05,2024,24.7,18:17, C,22.0,5.0,,1804.0
56,McDonagh Ryan,TB,82.0,9,37,46,38,22:05,2066,25.2,39:22:00, D,22.0,5.0,,1804.0
57,Severson Damon,NJ,82.0,11,28,39,-27,22:03,2155,26.3,46:20:00, D,22.0,3.0,,1804.0
58,DeKeyser Danny,DET,52.0,5,15,20,2,21:58,1479,28.4,57:06:00, D,21.0,58.0,,1092.0
59,Schmidt Nate,VGS,61.0,9,21,30,22,21:57,1576,25.8,44:38:00, D,21.0,57.0,,1281.0
60,Niskanen Matt,WSH,80.0,8,17,25,-3,21:56,1909,23.9,70:10:00, D,21.0,56.0,,1680.0
61,Scheifele Mark,WPG,82.0,38,46,84,8,21:52,1969,24.0,21:20, C,21.0,52.0,,1722.0
62,Larkin Dylan,DET,76.0,32,41,73,-6,21:51,1973,26.0,22:44, C,21.0,51.0,,1596.0
63,Johnson Erik,COL,80.0,7,18,25,8,21:49,2157,27.0,69:48:00, D,21.0,49.0,,1680.0
64,Barrie Tyson,COL,78.0,14,45,59,-3,21:47,1850,23.7,28:47:00, D,21.0,47.0,,1638.0
65,Vatanen Sami,NJ,50.0,4,13,17,-17,21:44,1317,26.3,63:54:00, D,21.0,44.0,,1050.0
66,Green Mike,DET,43.0,5,21,26,-1,21:41,1185,27.6,35:51:00, D,21.0,41.0,,903.0
67,Orlov Dmitry,WSH,82.0,3,26,29,3,21:38,1914,23.3,61:10:00, D,21.0,38.0,,1722.0
68,Bogosian Zach,BUF,65.0,3,16,19,-5,21:38,1574,24.2,73:59:00, D,21.0,38.0,,1365.0
69,Larsson Adam,EDM,82.0,3,17,20,-28,21:37,2243,27.4,88:39:00, D,21.0,37.0,,1722.0
70,Leddy Nick,NYI,82.0,4,22,26,0,21:33,2133,26.0,67:57:00, D,21.0,33.0,,1722.0
71,Brodie T.J.,CGY,79.0,9,25,34,29,21:28,2084,26.4,49:53:00, D,21.0,28.0,,1659.0
72,Giroux Claude,PHI,82.0,22,63,85,9,21:27,2138,26.1,20:42, LW,21.0,27.0,,1722.0
73,Murray Ryan,CBJ,56.0,1,28,29,20,21:26,1501,26.8,41:24:00, D,21.0,26.0,,1176.0
74,Martinez Alec,LA,60.0,4,14,18,-2,21:22,1578,26.3,71:12:00, D,21.0,22.0,,1260.0
75,Muzzin Jake,LA/TOR,80.0,9,28,37,21,21:20,2210,27.6,46:08:00, D,21.0,20.0,,1680.0
76,Krug Torey,BOS,64.0,6,47,53,-2,21:18,1599,25.0,25:43:00, D,21.0,18.0,,1344.0
77,Skjei Brady,NYR,78.0,8,17,25,-4,21:14,2141,27.4,66:15:00, D,21.0,14.0,,1638.0
78,Gardiner Jake,TOR,62.0,3,27,30,19,21:13,1635,26.4,43:50:00, D,21.0,13.0,,1302.0
79,Pionk Neal,NYR,73.0,6,20,26,-16,21:10,1998,27.4,59:25:00, D,21.0,10.0,,1533.0
80,Dahlin Rasmus,BUF,82.0,9,35,44,-13,21:09,1905,23.2,39:25:00, D,21.0,9.0,,1722.0
81,Landeskog Gabriel,COL,73.0,34,41,75,17,21:09,1711,23.4,20:35, LW,21.0,9.0,,1533.0
82,Chara Zdeno,BOS,62.0,5,9,14,22,21:05,1515,24.4,93:20:00, D,21.0,5.0,,1302.0
83,Schuldt Jimmy,VGS,1.0,0,1,1,-1,21:03,22,22.0,21:03, D,21.0,3.0,,21.0
84,Vlasic Marc-Edouard,SJ,72.0,3,22,25,-6,21:03,1847,25.7,60:36:00, D,21.0,3.0,,1512.0
85,Dumoulin Brian,PIT,76.0,3,20,23,31,21:02,2110,27.8,69:28:00, D,21.0,2.0,,1596.0
86,Toews Jonathan,CHI,82.0,35,46,81,2,21:00,2090,25.5,21:16, C,21.0,0.0,,1722.0
87,Crosby Sidney,PIT,79.0,35,65,100,18,21:00,2036,25.8,16:35, C,21.0,0.0,,1659.0
88,Carlo Brandon,BOS,72.0,2,8,10,22,20:55,1840,25.6,150:38:00, D,20.0,55.0,,1440.0
89,Ovechkin Alex,WSH,81.0,51,38,89,7,20:55,1682,20.8,19:02, LW,20.0,55.0,,1620.0
90,Hamonic Travis,CGY,69.0,7,12,19,21,20:52,1758,25.5,75:46:00, D,20.0,52.0,,1380.0
91,Rantanen Mikko,COL,74.0,31,56,87,13,20:51,1704,23.0,17:43, RW,20.0,51.0,,1480.0
92,Horvat Bo,VAN,82.0,27,34,61,-4,20:50,2217,27.0,28:00:00, C,20.0,50.0,,1640.0
93,Greene Andy,NJ,82.0,5,20,25,-9,20:50,2027,24.7,68:20:00, D,20.0,50.0,,1640.0
94,Goligoski Alex,ARI,76.0,3,24,27,-7,20:49,1878,24.7,58:35:00, D,20.0,49.0,,1520.0
95,Hanifin Noah,CGY,80.0,5,28,33,18,20:46,2075,25.9,50:21:00, D,20.0,46.0,,1600.0
96,O'Reilly Ryan,STL,82.0,28,49,77,22,20:46,2103,25.6,22:06, C,20.0,46.0,,1640.0
97,Seguin Tyler,DAL,82.0,33,47,80,17,20:45,2278,27.8,21:16, C,20.0,45.0,,1640.0
98,Forbort Derek,LA,81.0,2,12,14,-13,20:45,2075,25.6,120:00:00, D,20.0,45.0,,1620.0
99,Bouwmeester Jay,STL,78.0,3,14,17,-3,20:44,2077,26.6,95:07:00, D,20.0,44.0,,1560.0
100,Wheeler Blake,WPG,82.0,20,71,91,0,20:43,1979,24.1,18:39, RW,20.0,43.0,,1640.0
101,Zibanejad Mika,NYR,82.0,30,44,74,-12,20:34,2084,25.4,22:46, C,20.0,34.0,,1640.0
102,Brodin Jonas,MIN,82.0,4,14,18,-15,20:33,1997,24.4,93:35:00, D,20.0,33.0,,1640.0
103,Stralman Anton,TB,47.0,2,15,17,12,20:31,1113,23.7,56:44:00, D,20.0,31.0,,940.0
104,Schultz Justin,PIT,29.0,2,13,15,0,20:30,767,26.4,39:38:00, D,20.0,30.0,,580.0
105,Pesce Brett,CAR,73.0,7,22,29,35,20:29,1826,25.0,51:34:00, D,20.0,29.0,,1460.0
106,Zaitsev Nikita,TOR,81.0,3,11,14,2,20:28,2145,26.5,118:27:00, D,20.0,28.0,,1620.0
107,Eichel Jack,BUF,77.0,28,54,82,-11,20:26,1756,22.8,19:11, C,20.0,26.0,,1540.0
108,Russell Kris,EDM,72.0,3,13,16,5,20:26,1858,25.8,91:55:00, D,20.0,26.0,,1440.0
109,Brown Dustin,LA,72.0,22,29,51,-17,20:24,1823,25.3,28:48:00, RW,20.0,24.0,,1440.0
110,Myers Tyler,WPG,80.0,9,22,31,11,20:21,1806,22.6,52:30:00, D,20.0,21.0,,1600.0
111,Braun Justin,SJ,78.0,2,14,16,-14,20:18,1957,25.1,98:59:00, D,20.0,18.0,,1560.0
112,Hainsey Ron,TOR,81.0,5,18,23,30,20:15,2181,26.9,71:20:00, D,20.0,15.0,,1620.0
113,Chychrun Jakob,ARI,53.0,5,15,20,-12,20:15,1235,23.3,53:40:00, D,20.0,15.0,,1060.0
114,Tanev Chris,VAN,55.0,2,10,12,3,20:10,1530,27.8,92:26:00, D,20.0,10.0,,1100.0
115,Aho Sebastian,CAR,82.0,30,53,83,25,20:09,2008,24.5,19:54, LW,20.0,9.0,,1640.0
116,Theodore Shea,VGS,79.0,12,25,37,-4,20:06,1938,24.5,42:55:00, D,20.0,6.0,,1580.0
117,Nugent-Hopkins Ryan,EDM,82.0,28,41,69,-13,20:06,1997,24.4,23:53, C,20.0,6.0,,1640.0
118,Gaudreau Johnny,CGY,82.0,36,63,99,18,20:04,1923,23.5,16:37, LW,20.0,4.0,,1640.0
119,Lindholm Elias,CGY,81.0,27,51,78,30,20:02,2062,25.5,20:48, C,20.0,2.0,,1620.0
120,Demers Jason,ARI,35.0,2,6,8,9,20:00,909,26.0,87:28:00, D,20.0,0.0,,700.0
121,Kucherov Nikita,TB,82.0,41,87,128,24,19:58,1765,21.5,12:47, RW,19.0,58.0,,1558.0
122,Hronek Filip,DET,46.0,5,18,23,-10,19:58,1201,26.1,39:55:00, D,19.0,58.0,,874.0
123,Kronwall Niklas,DET,79.0,3,24,27,-5,19:57,2047,25.9,58:22:00, D,19.0,57.0,,1501.0
124,Backstrom Nicklas,WSH,80.0,22,52,74,2,19:57,1759,22.0,21:34, C,19.0,57.0,,1520.0
125,Stecher Troy,VAN,78.0,2,21,23,9,19:55,1915,24.6,67:32:00, D,19.0,55.0,,1482.0
126,Girard Samuel,COL,82.0,4,23,27,8,19:54,1966,24.0,60:24:00, D,19.0,54.0,,1558.0
127,Stone Mark,OTT/VGS,77.0,33,40,73,17,19:53,1782,23.1,20:58, RW,19.0,53.0,,1463.0
128,Engelland Deryk,VGS,74.0,2,10,12,-3,19:53,1740,23.5,122:34:00, D,19.0,53.0,,1406.0
129,Panarin Artemi,CBJ,79.0,28,59,87,14,19:51,1816,23.0,18:01, LW,19.0,51.0,,1501.0
130,Jensen Nick,DET/WSH,80.0,2,18,20,4,19:51,2004,25.1,79:24:00, D,19.0,51.0,,1520.0
131,Zuccarello Mats,DAL/NYR,48.0,12,28,40,-8,19:51,1129,23.5,23:49, RW,19.0,51.0,,912.0
132,Schlemko David,MTL/PHI,18.0,0,2,2,-1,19:51,469,26.1,178:36:00, D,19.0,51.0,,342.0
133,Marner Mitch,TOR,82.0,26,68,94,22,19:49,2066,25.2,17:17, C,19.0,49.0,,1558.0
134,Jones Caleb,EDM,17.0,1,5,6,-9,19:48,434,25.5,56:05:00, D,19.0,48.0,,323.0
135,Radulov Alexander,DAL,70.0,29,43,72,22,19:47,1768,25.3,19:14, RW,19.0,47.0,,1330.0
136,Cole Ian,COL,71.0,2,13,15,-1,19:45,1682,23.7,93:30:00, D,19.0,45.0,,1349.0
137,Savard David,CBJ,82.0,8,16,24,19,19:45,2083,25.4,67:27:00, D,19.0,45.0,,1558.0
138,Hjalmarsson Niklas,ARI,82.0,0,10,10,8,19:42,2047,25.0,161:31:00, D,19.0,42.0,,1558.0
139,Hall Taylor,NJ,33.0,11,26,37,-6,19:41,727,22.0,17:33, LW,19.0,41.0,,627.0
140,Hamilton Dougie,CAR,82.0,18,21,39,0,19:40,1994,24.3,41:21:00, D,19.0,40.0,,1558.0
141,Trocheck Vincent,FLA,55.0,10,24,34,-9,19:40,1366,24.8,31:48:00, C,19.0,40.0,,1045.0
142,Gostisbehere Shayne,PHI,78.0,9,28,37,-20,19:40,1772,22.7,41:26:00, D,19.0,40.0,,1482.0
143,Miller Colin,VGS,65.0,3,26,29,0,19:39,1581,24.3,44:02:00, D,19.0,39.0,,1235.0
144,Marchand Brad,BOS,79.0,36,64,100,15,19:37,1821,23.1,15:30, LW,19.0,37.0,,1501.0
145,Sanheim Travis,PHI,82.0,9,26,35,-4,19:34,2011,24.5,45:49:00, D,19.0,34.0,,1558.0
146,Johansen Ryan,NSH,80.0,14,50,64,7,19:33,2000,25.0,24:26:00, C,19.0,33.0,,1520.0
147,Murphy Connor,CHI,52.0,5,8,13,12,19:29,1352,26.0,77:57:00, D,19.0,29.0,,988.0
148,McNabb Brayden,VGS,81.0,4,12,16,11,19:29,1927,23.8,98:36:00, D,19.0,29.0,,1539.0
149,Getzlaf Ryan,ANA,67.0,14,34,48,-19,19:28,1568,23.4,27:10:00, C,19.0,28.0,,1273.0
150,Staal Marc,NYR,79.0,3,10,13,-9,19:25,2061,26.1,118:00:00, D,19.0,25.0,,1501.0
151,Edmundson Joel,STL,64.0,2,9,11,8,19:23,1691,26.4,112:47:00, D,19.0,23.0,,1216.0
152,Sulak Libor,DET,6.0,0,0,0,-4,19:23,163,27.2,0:00, D,19.0,23.0,,114.0
153,Atkinson Cam,CBJ,80.0,41,28,69,3,19:23,1951,24.4,22:28, RW,19.0,23.0,,1520.0
154,Guentzel Jake,PIT,82.0,40,36,76,13,19:21,2008,24.5,20:52, C,19.0,21.0,,1558.0
155,DeAngelo Tony,NYR,61.0,4,26,30,6,19:20,1494,24.5,39:18:00, D,19.0,20.0,,1159.0
156,DeMelo Dylan,OTT,77.0,4,18,22,-1,19:17,1972,25.6,67:29:00, D,19.0,17.0,,1463.0
157,Johnson Jack,PIT,82.0,1,12,13,-4,19:17,2124,25.9,121:36:00, D,19.0,17.0,,1558.0
158,Butcher Will,NJ,78.0,4,26,30,-17,19:16,1804,23.1,50:06:00, D,19.0,16.0,,1482.0
159,Zajac Travis,NJ,80.0,19,27,46,-25,19:16,1818,22.7,33:30:00, C,19.0,16.0,,1520.0
160,Connor Kyle,WPG,82.0,34,32,66,-7,19:15,1749,21.3,23:55, LW,19.0,15.0,,1558.0
161,Cernak Erik,TB,58.0,5,11,16,25,19:15,1416,24.4,69:47:00, D,19.0,15.0,,1102.0
162,Stepan Derek,ARI,72.0,15,20,35,-2,19:13,1845,25.6,39:32:00, C,19.0,13.0,,1368.0
163,Kempny Michal,WSH,71.0,6,19,25,24,19:11,1560,22.0,54:29:00, D,19.0,11.0,,1349.0
164,Polak Roman,DAL,77.0,1,8,9,6,19:10,1878,24.4,163:59:00, D,19.0,10.0,,1463.0
165,Boeser Brock,VAN,69.0,26,30,56,-2,19:10,1621,23.5,23:36, RW,19.0,10.0,,1311.0
166,Arvidsson Viktor,NSH,58.0,34,14,48,12,19:09,1388,23.9,23:08, RW,19.0,9.0,,1102.0
167,Grzelcyk Matt,BOS,66.0,3,15,18,9,19:08,1652,25.0,70:08:00, D,19.0,8.0,,1254.0
168,Seabrook Brent,CHI,78.0,5,23,28,-6,19:06,2018,25.9,53:11:00, D,19.0,6.0,,1482.0
169,Tavares John,TOR,82.0,47,41,88,19,19:05,1969,24.0,17:47, C,19.0,5.0,,1558.0
170,Monahan Sean,CGY,78.0,34,48,82,7,19:03,1805,23.1,18:07, C,19.0,3.0,,1482.0
171,Pavelski Joe,SJ,75.0,38,26,64,-4,19:03,1809,24.1,22:19, C,19.0,3.0,,1425.0
172,Hertl Tomas,SJ,77.0,35,39,74,5,19:01,1834,23.8,19:47, C,19.0,1.0,,1463.0
173,Jokiharju Henri,CHI,38.0,0,12,12,-7,18:59,946,24.9,60:06:00, D,18.0,59.0,,684.0
174,Reinhart Sam,BUF,82.0,22,43,65,-10,18:57,1730,21.1,23:55, C,18.0,57.0,,1476.0
175,McCabe Jake,BUF,59.0,4,10,14,-4,18:57,1364,23.1,79:50:00, D,18.0,57.0,,1062.0
