,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD,POS,hr,min,sec,TIMES
176,Shattenkirk Kevin,NYR,73.0,2,26,28,-15,18:56,1685,23.1,49:22:00, D,18.0,56.0,,1314.0
177,Point Brayden,TB,79.0,41,51,92,27,18:55,1675,21.2,16:14, C,18.0,55.0,,1422.0
178,Lajoie Maxime,OTT,56.0,7,8,15,-25,18:54,1393,24.9,70:34:00, D,18.0,54.0,,1008.0
179,Oesterle Jordan,ARI,71.0,6,14,20,-3,18:54,1645,23.2,67:04:00, D,18.0,54.0,,1278.0
180,Huberdeau Jonathan,FLA,82.0,30,62,92,-14,18:51,1846,22.5,16:48, C,18.0,51.0,,1476.0
181,Karlsson William,VGS,82.0,24,32,56,1,18:51,1737,21.2,27:35:00, C,18.0,51.0,,1476.0
182,Duchene Matt,OTT/CBJ,73.0,31,39,70,-3,18:50,1601,21.9,19:38, C,18.0,50.0,,1314.0
183,Boychuk Johnny,NYI,74.0,3,16,19,10,18:50,1864,25.2,73:20:00, D,18.0,50.0,,1332.0
184,Malkin Evgeni,PIT,68.0,21,51,72,-25,18:48,1554,22.9,17:45, C,18.0,48.0,,1224.0
185,Kuznetsov Evgeny,WSH,76.0,21,51,72,7,18:47,1508,19.8,19:50, C,18.0,47.0,,1368.0
186,Moore John,BOS,61.0,4,9,13,0,18:46,1517,24.9,88:05:00, D,18.0,46.0,,1098.0
187,Pastrnak David,BOS,66.0,38,43,81,6,18:45,1395,21.1,15:16, LW,18.0,45.0,,1188.0
188,Mayfield Scott,NYI,79.0,4,15,19,18,18:44,1888,23.9,77:53:00, D,18.0,44.0,,1422.0
189,Reilly Mike,MTL,57.0,3,8,11,0,18:41,1329,23.3,96:46:00, D,18.0,41.0,,1026.0
190,Voracek Jakub,PHI,78.0,20,46,66,-16,18:40,1777,22.8,22:04, RW,18.0,40.0,,1404.0
191,Parise Zach,MIN,74.0,28,33,61,-2,18:40,1665,22.5,22:38, LW,18.0,40.0,,1332.0
192,Pelech Adam,NYI,78.0,5,16,21,22,18:38,1898,24.3,69:11:00, D,18.0,38.0,,1404.0
193,Forsberg Filip,NSH,64.0,28,22,50,8,18:37,1577,24.6,23:49, C,18.0,37.0,,1152.0
194,Chiarot Ben,WPG,78.0,5,15,20,6,18:37,1629,20.9,72:36:00, D,18.0,37.0,,1404.0
195,Oshie T.J.,WSH,69.0,25,29,54,5,18:37,1422,20.6,23:46, RW,18.0,37.0,,1242.0
196,Dahlstrom Carl,CHI,38.0,0,6,6,9,18:36,963,25.3,117:49:00, D,18.0,36.0,,684.0
197,Couture Logan,SJ,81.0,27,43,70,-6,18:36,1970,24.3,21:31, C,18.0,36.0,,1458.0
198,Maatta Olli,PIT,60.0,1,13,14,9,18:35,1525,25.4,79:40:00, D,18.0,35.0,,1080.0
199,Schenn Brayden,STL,72.0,17,37,54,3,18:35,1642,22.8,24:47:00, C,18.0,35.0,,1296.0
200,Hicketts Joe,DET,11.0,0,0,0,-9,18:35,249,22.6,0:00, D,18.0,35.0,,198.0
201,Daley Trevor,DET,44.0,2,6,8,-3,18:34,1157,26.3,102:04:00, D,18.0,34.0,,792.0
202,Matthews Auston,TOR,68.0,37,36,73,-9,18:33,1591,23.4,17:17, C,18.0,33.0,,1224.0
203,Skinner Jeff,BUF,82.0,40,23,63,0,18:31,1721,21.0,24:06:00, LW,18.0,31.0,,1476.0
204,Haan de Calvin,CAR,74.0,1,13,14,1,18:31,1694,22.9,97:50:00, D,18.0,31.0,,1332.0
205,Hickey Thomas,NYI,40.0,0,4,4,5,18:30,1011,25.3,185:03:00, D,18.0,30.0,,720.0
206,Rakell Rickard,ANA,69.0,18,25,43,-13,18:28,1526,22.1,29:38:00, C,18.0,28.0,,1242.0
207,Bergeron Patrice,BOS,65.0,32,47,79,23,18:28,1510,23.2,15:11, C,18.0,28.0,,1170.0
208,Kane Evander,SJ,75.0,30,26,56,-4,18:25,1734,23.1,24:39:00, LW,18.0,25.0,,1350.0
209,Tarasenko Vladimir,STL,76.0,33,35,68,8,18:24,1768,23.3,20:33, RW,18.0,24.0,,1368.0
210,Dadonov Evgenii,FLA,82.0,28,42,70,-6,18:22,1834,22.4,21:31, RW,18.0,22.0,,1476.0
211,Connauton Kevin,ARI,50.0,1,7,8,-2,18:21,1133,22.7,114:41:00, D,18.0,21.0,,900.0
212,Granlund Mikael,NSH/MIN,79.0,16,38,54,-8,18:21,1730,21.9,26:50:00, C,18.0,21.0,,1422.0
213,Stamkos Steven,TB,82.0,45,53,98,4,18:18,1789,21.8,15:18, C,18.0,18.0,,1476.0
214,Koivu Mikko,MIN,48.0,8,21,29,-2,18:18,1086,22.6,30:17:00, C,18.0,18.0,,864.0
215,Holden Nick,VGS,61.0,3,12,15,5,18:18,1395,22.9,74:23:00, D,18.0,18.0,,1098.0
216,Staal Jordan,CAR,50.0,11,17,28,6,18:17,1279,25.6,32:39:00, C,18.0,17.0,,900.0
217,Hayes Kevin,NYR/WPG,71.0,19,36,55,-2,18:17,1628,22.9,23:35, C,18.0,17.0,,1278.0
218,Smith Reilly,VGS,74.0,19,34,53,13,18:16,1563,21.1,25:30:00, RW,18.0,16.0,,1332.0
219,Pysyk Mark,FLA,70.0,1,10,11,-1,18:16,1798,25.7,116:15:00, D,18.0,16.0,,1260.0
220,Cholowski Dennis,DET,52.0,7,9,16,-20,18:15,1219,23.4,59:19:00, D,18.0,15.0,,936.0
221,Keller Clayton,ARI,82.0,14,33,47,-21,18:14,1905,23.2,31:48:00, C,18.0,14.0,,1476.0
222,Gudbranson Erik,PIT/VAN,76.0,2,8,10,-20,18:14,1870,24.6,138:33:00, D,18.0,14.0,,1368.0
223,Benn Jamie,DAL,78.0,27,26,53,14,18:14,1968,25.2,26:49:00, LW,18.0,14.0,,1404.0
224,Pettersson Elias,VAN,71.0,28,38,66,3,18:14,1598,22.5,19:36, C,18.0,14.0,,1278.0
225,Benn Jordie,MTL,81.0,5,17,22,15,18:12,1947,24.0,66:59:00, D,18.0,12.0,,1458.0
226,Bayreuther Gavin,DAL,19.0,2,3,5,2,18:11,461,24.3,69:07:00, D,18.0,11.0,,342.0
227,Carter Jeff,LA,76.0,13,20,33,-20,18:09,1827,24.0,41:49:00, C,18.0,9.0,,1368.0
228,Palmieri Kyle,NJ,74.0,27,23,50,-9,18:09,1580,21.4,26:52:00, RW,18.0,9.0,,1332.0
229,Marchessault Jonathan,VGS,82.0,25,34,59,2,18:09,1637,20.0,25:13:00, C,18.0,9.0,,1476.0
230,Wilson Tom,WSH,63.0,22,18,40,11,18:09,1340,21.3,28:34:00, RW,18.0,9.0,,1134.0
231,Schwartz Jaden,STL,69.0,11,25,36,-6,18:08,1576,22.8,34:44:00, LW,18.0,8.0,,1242.0
232,Staal Eric,MIN,81.0,22,30,52,-7,18:08,1695,20.9,28:14:00, C,18.0,8.0,,1458.0
233,Stastny Paul,VGS,50.0,13,29,42,14,18:06,1006,20.1,21:33, C,18.0,6.0,,900.0
234,Hischier Nico,NJ,69.0,17,30,47,0,18:06,1485,21.5,26:34:00, C,18.0,6.0,,1242.0
235,Hughes Quinn,VAN,5.0,0,3,3,0,18:05,109,21.8,30:08:00, D,18.0,5.0,,90.0
236,Mueller Mirco,NJ,53.0,1,10,11,-3,18:04,1272,24.0,87:04:00, D,18.0,4.0,,954.0
237,Brannstrom Erik,OTT,2.0,0,0,0,0,18:04,50,25.0,0:00, D,18.0,4.0,,36.0
238,Olofsson Victor,BUF,6.0,2,2,4,1,18:01,125,20.8,27:01:00, RW,18.0,1.0,,108.0
239,Kessel Phil,PIT,82.0,27,55,82,-19,17:59,1786,21.8,17:58, RW,17.0,59.0,,1394.0
240,Nelson Brock,NYI,82.0,25,28,53,20,17:58,1828,22.3,27:48:00, C,17.0,58.0,,1394.0
241,Sergachev Mikhail,TB,75.0,6,26,32,12,17:55,1603,21.4,42:00:00, D,17.0,55.0,,1275.0
242,Barzal Mathew,NYI,82.0,18,44,62,-5,17:55,1601,19.5,23:42, C,17.0,55.0,,1394.0
243,Teravainen Teuvo,CAR,82.0,21,55,76,30,17:55,1898,23.1,19:19, LW,17.0,55.0,,1394.0
244,Toews Devon,NYI,48.0,5,13,18,7,17:54,1078,22.5,47:43:00, D,17.0,54.0,,816.0
245,Backlund Mikael,CGY,77.0,21,26,47,34,17:54,1786,23.2,29:18:00, C,17.0,54.0,,1309.0
246,Merrill Jon,VGS,57.0,3,12,15,16,17:53,1269,22.3,67:56:00, D,17.0,53.0,,969.0
247,Gudas Radko,PHI,77.0,4,16,20,6,17:53,1784,23.2,68:49:00, D,17.0,53.0,,1309.0
248,Pageau Jean-Gabriel,OTT,39.0,4,8,12,-12,17:51,932,23.9,57:59:00, C,17.0,51.0,,663.0
249,Kulak Brett,MTL,57.0,6,11,17,12,17:51,1275,22.4,59:49:00, D,17.0,51.0,,969.0
250,Hoffman Mike,FLA,82.0,36,34,70,-24,17:50,1740,21.2,20:53, LW,17.0,50.0,,1394.0
251,Schmaltz Nick,CHI/ARI,40.0,7,18,25,-12,17:50,847,21.2,28:31:00, C,17.0,50.0,,680.0
252,Mantha Anthony,DET,67.0,25,23,48,-8,17:50,1436,21.4,24:53:00, RW,17.0,50.0,,1139.0
253,Girardi Dan,TB,62.0,4,12,16,6,17:48,1371,22.1,68:58:00, D,17.0,48.0,,1054.0
254,Danault Phillip,MTL,81.0,12,41,53,17,17:47,2017,24.9,27:10:00, C,17.0,47.0,,1377.0
255,Mete Victor,MTL,71.0,0,13,13,17,17:46,1650,23.2,97:04:00, D,17.0,46.0,,1207.0
256,Miller Kevan,BOS,39.0,0,7,7,8,17:45,919,23.6,98:52:00, D,17.0,45.0,,663.0
257,Dillon Brenden,SJ,82.0,1,21,22,19,17:45,1792,21.9,66:08:00, D,17.0,45.0,,1394.0
258,Dubois Pierre-Luc,CBJ,82.0,27,34,61,16,17:43,1820,22.2,23:48, C,17.0,43.0,,1394.0
259,Clifton Connor,BOS,19.0,0,1,1,5,17:42,454,23.9,336:24:00, D,17.0,42.0,,323.0
260,Foligno Nick,CBJ,73.0,17,18,35,12,17:42,1618,22.2,36:55:00, LW,17.0,42.0,,1241.0
261,DeBrincat Alex,CHI,82.0,41,35,76,0,17:42,1666,20.3,19:05, RW,17.0,42.0,,1394.0
262,Saad Brandon,CHI,80.0,23,24,47,-9,17:41,1863,23.3,30:06:00, LW,17.0,41.0,,1360.0
263,Nutivaara Markus,CBJ,80.0,5,16,21,3,17:41,1846,23.1,67:21:00, D,17.0,41.0,,1360.0
264,Krejci David,BOS,81.0,20,53,73,7,17:41,1699,21.0,19:36, C,17.0,41.0,,1377.0
265,Biega Alex,VAN,41.0,2,14,16,0,17:40,991,24.2,45:16:00, D,17.0,40.0,,697.0
266,Harpur Ben,OTT,51.0,1,4,5,-13,17:37,1176,23.1,179:43:00, D,17.0,37.0,,867.0
267,Scandella Marco,BUF,63.0,6,7,13,-13,17:37,1410,22.4,85:20:00, D,17.0,37.0,,1071.0
268,Tkachuk Matthew,CGY,80.0,34,43,77,14,17:36,1696,21.2,18:17, LW,17.0,36.0,,1360.0
269,Dunn Vince,STL,78.0,12,23,35,14,17:32,1820,23.3,39:04:00, D,17.0,32.0,,1326.0
270,Nyquist Gustav,DET/SJ,81.0,22,38,60,1,17:31,1818,22.4,23:39, C,17.0,31.0,,1377.0
271,Compher J.T.,COL,66.0,16,16,32,-8,17:29,1441,21.8,36:02:00, LW,17.0,29.0,,1122.0
272,Sutter Brandon,VAN,26.0,4,2,6,-12,17:28,676,26.0,75:41:00, C,17.0,28.0,,442.0
273,Soderberg Carl,COL,82.0,23,26,49,-5,17:27,1858,22.7,29:12:00, C,17.0,27.0,,1394.0
274,Williams Justin,CAR,82.0,23,30,53,-4,17:27,1814,22.1,26:59:00, RW,17.0,27.0,,1394.0
275,Pilut Lawrence,BUF,33.0,1,5,6,-8,17:25,714,21.6,95:48:00, D,17.0,25.0,,561.0
276,Kreider Chris,NYR,79.0,28,24,52,4,17:24,1783,22.6,26:26:00, LW,17.0,24.0,,1343.0
277,Domi Max,MTL,82.0,28,44,72,20,17:23,1751,21.4,19:47, C,17.0,23.0,,1394.0
278,Wolanin Christian,OTT,30.0,4,8,12,3,17:20,673,22.4,43:18:00, D,17.0,20.0,,510.0
279,Dermott Travis,TOR,64.0,4,13,17,-5,17:18,1453,22.7,65:09:00, D,17.0,18.0,,1088.0
280,Alzner Karl,MTL,9.0,0,1,1,1,17:18,215,23.9,155:42:00, D,17.0,18.0,,153.0
281,Hyman Zach,TOR,71.0,21,20,41,16,17:17,1700,23.9,29:55:00, C,17.0,17.0,,1207.0
282,Claesson Fredrik,NYR,37.0,2,4,6,3,17:15,837,22.6,106:21:00, D,17.0,15.0,,629.0
283,Laine Patrik,WPG,82.0,30,20,50,-24,17:14,1620,19.8,28:15:00, RW,17.0,14.0,,1394.0
284,Ericsson Jonathan,DET,52.0,3,2,5,-10,17:13,1235,23.8,179:05:00, D,17.0,13.0,,884.0
285,Toffoli Tyler,LA,82.0,13,21,34,-16,17:13,1902,23.2,41:30:00, RW,17.0,13.0,,1394.0
286,Chelios Jake,DET,5.0,0,0,0,0,17:12,102,20.4,0:00, D,17.0,12.0,,85.0
287,Zadorov Nikita,COL,70.0,7,7,14,19,17:12,1487,21.2,86:01:00, D,17.0,12.0,,1190.0
288,Pouliot Derrick,VAN,62.0,3,9,12,-1,17:10,1403,22.6,88:39:00, D,17.0,10.0,,1054.0
289,Roy Matt,LA,25.0,2,4,6,-1,17:08,545,21.8,71:22:00, LW,17.0,8.0,,425.0
290,Pateryn Greg,MIN,80.0,1,6,7,-11,17:07,1675,20.9,195:39:00, D,17.0,7.0,,1360.0
291,Juulsen Noah,MTL,21.0,1,4,5,5,17:07,506,24.1,71:53:00, D,17.0,7.0,,357.0
292,Larsson Jacob,ANA,49.0,0,5,5,-4,17:07,1163,23.7,167:43:00, D,17.0,7.0,,833.0
293,Silfverberg Jakob,ANA,73.0,24,19,43,-9,17:06,1639,22.5,29:01:00, LW,17.0,6.0,,1241.0
294,Perron David,STL,57.0,23,23,46,3,17:06,1189,20.9,21:11, LW,17.0,6.0,,969.0
295,Lee Anders,NYI,82.0,28,23,51,20,17:05,1664,20.3,27:28:00, LW,17.0,5.0,,1394.0
296,Lovejoy Ben,DAL/NJ,71.0,2,7,9,-1,17:05,1608,22.6,134:47:00, D,17.0,5.0,,1207.0
297,Forsling Gustav,CHI,43.0,3,6,9,-9,17:05,994,23.1,81:37:00, D,17.0,5.0,,731.0
298,Zucker Jason,MIN,81.0,21,21,42,-9,17:05,1635,20.2,32:56:00, LW,17.0,5.0,,1377.0
299,Jenner Boone,CBJ,77.0,16,22,38,6,17:04,1705,22.1,34:34:00, C,17.0,4.0,,1309.0
300,Tierney Chris,OTT,81.0,9,39,48,-22,17:02,1737,21.4,28:44:00, C,17.0,2.0,,1377.0
301,Zotto Del Michael,STL/VAN/ANA,42.0,1,9,10,-2,17:02,925,22.0,71:31:00, D,17.0,2.0,,714.0
302,Anderson Josh,CBJ,82.0,27,20,47,25,17:01,1814,22.1,29:42:00, RW,17.0,1.0,,1394.0
303,Coleman Blake,NJ,78.0,22,14,36,-19,17:01,1656,21.2,36:51:00, C,17.0,1.0,,1326.0
304,Ouellet Xavier,MTL,19.0,0,3,3,-3,17:01,407,21.4,107:44:00, D,17.0,1.0,,323.0
305,Pacioretty Max,VGS,66.0,22,18,40,-13,17:00,1214,18.4,28:03:00, LW,17.0,0.0,,1122.0
306,Athanasiou Andreas,DET,76.0,30,24,54,-9,16:58,1677,22.1,23:53, C,16.0,58.0,,1216.0
307,Meier Timo,SJ,78.0,30,36,66,9,16:58,1730,22.2,20:03, RW,16.0,58.0,,1248.0
308,Chiasson Alex,EDM,73.0,22,16,38,-1,16:58,1572,21.5,32:36:00, RW,16.0,58.0,,1168.0
309,Weegar Mackenzie,FLA,64.0,4,11,15,-3,16:58,1471,23.0,72:23:00, D,16.0,58.0,,1024.0
310,Hagg Robert,PHI,82.0,5,15,20,-3,16:57,1893,23.1,69:28:00, D,16.0,57.0,,1312.0
311,Methot Marc,DAL,9.0,0,0,0,-3,16:56,228,25.3,0:00, D,16.0,56.0,,144.0
312,Drouin Jonathan,MTL,81.0,18,35,53,-8,16:56,1706,21.1,25:52:00, C,16.0,56.0,,1296.0
313,Iafallo Alex,LA,82.0,15,18,33,-17,16:50,1817,22.2,41:49:00, C,16.0,50.0,,1312.0
314,Bailey Josh,NYI,82.0,16,40,56,8,16:50,1638,20.0,24:38:00, LW,16.0,50.0,,1312.0
315,Dzingel Ryan,OTT/CBJ,78.0,26,30,56,-9,16:49,1583,20.3,23:25, LW,16.0,49.0,,1248.0
316,Carrick Connor,DAL/NJ,34.0,2,9,11,-13,16:48,718,21.1,51:55:00, D,16.0,48.0,,544.0
317,Coyle Charlie,BOS/MIN,81.0,12,22,34,-1,16:47,1676,20.7,39:58:00, C,16.0,47.0,,1296.0
318,Tuch Alex,VGS,74.0,20,32,52,13,16:44,1344,18.2,23:48, RW,16.0,44.0,,1184.0
319,Rosen Calle,TOR,4.0,1,0,1,-3,16:42,101,25.3,66:49:00, D,16.0,42.0,,64.0
320,Riikola Juuso,PIT,37.0,2,3,5,3,16:41,856,23.1,123:28:00, D,16.0,41.0,,592.0
321,Pettersson Marcus,PIT/ANA,84.0,2,23,25,17,16:41,1961,23.3,56:03:00, D,16.0,41.0,,1344.0
322,Nielsen Frans,DET,72.0,10,25,35,-7,16:41,1641,22.8,34:18:00, C,16.0,41.0,,1152.0
323,Santini Steven,NJ,39.0,1,3,4,-6,16:39,837,21.5,162:24:00, D,16.0,39.0,,624.0
324,Kapanen Kasperi,TOR,78.0,20,24,44,12,16:37,1805,23.1,29:26:00, RW,16.0,37.0,,1248.0
325,Panik Richard,ARI,75.0,14,19,33,-3,16:37,1730,23.1,37:44:00, RW,16.0,37.0,,1200.0
326,Riemsdyk van James,PHI,66.0,27,21,48,-10,16:36,1342,20.3,22:49, LW,16.0,36.0,,1056.0
327,Haula Erik,VGS,15.0,2,5,7,1,16:35,289,19.3,35:32:00, LW,16.0,35.0,,240.0
328,Borgen Will,BUF,4.0,0,0,0,-5,16:33,91,22.8,0:00, D,16.0,33.0,,64.0
329,Eller Lars,WSH,81.0,13,23,36,-1,16:32,1576,19.5,37:12:00, C,16.0,32.0,,1296.0
330,Hajek Libor,NYR,5.0,1,0,1,1,16:32,107,21.4,82:39:00, D,16.0,32.0,,80.0
331,Eberle Jordan,NYI,78.0,19,18,37,-6,16:32,1514,19.4,34:50:00, RW,16.0,32.0,,1248.0
332,Petrovic Alex,EDM/FLA,35.0,0,2,2,-15,16:32,785,22.4,289:12:00, D,16.0,32.0,,560.0
333,Bertuzzi Tyler,DET,73.0,21,26,47,11,16:31,1547,21.2,25:39:00, LW,16.0,31.0,,1168.0
334,Kesler Ryan,ANA,60.0,5,3,8,-19,16:30,1358,22.6,123:44:00, C,16.0,30.0,,960.0
335,Sekera Andrej,EDM,24.0,0,4,4,3,16:29,548,22.8,98:56:00, D,16.0,29.0,,384.0
336,Nemeth Patrik,COL,74.0,1,9,10,5,16:29,1528,20.6,122:00:00, D,16.0,29.0,,1184.0
337,Henrique Adam,ANA,82.0,18,24,42,-5,16:27,1772,21.6,32:07:00, C,16.0,27.0,,1312.0
338,Faksa Radek,DAL,81.0,15,15,30,-3,16:26,1953,24.1,44:21:00, C,16.0,26.0,,1296.0
339,Tatar Tomas,MTL,80.0,25,33,58,21,16:25,1737,21.7,22:38, LW,16.0,25.0,,1280.0
340,Gallagher Brendan,MTL,82.0,33,19,52,10,16:24,1775,21.6,25:51:00, RW,16.0,24.0,,1312.0
341,MacDonald Andrew,PHI,47.0,0,9,9,-5,16:24,1014,21.6,85:36:00, D,16.0,24.0,,752.0
342,Smith Zack,OTT,70.0,9,19,28,-6,16:21,1513,21.6,40:52:00, C,16.0,21.0,,1120.0
343,Bozak Tyler,STL,72.0,13,25,38,-3,16:21,1534,21.3,30:58:00, C,16.0,21.0,,1152.0
344,Marleau Patrick,TOR,82.0,16,21,37,-6,16:21,1774,21.6,36:13:00, C,16.0,21.0,,1312.0
345,Anisimov Artem,CHI,78.0,15,22,37,-2,16:21,1611,20.7,34:27:00, C,16.0,21.0,,1248.0
346,Bonino Nick,NSH,81.0,17,18,35,27,16:18,1873,23.1,37:44:00, C,16.0,18.0,,1296.0
347,Ruhwedel Chad,PIT,18.0,1,1,2,-9,16:17,401,22.3,146:29:00, D,16.0,17.0,,288.0
348,Kovalchuk Ilya,LA,64.0,16,18,34,-26,16:14,1263,19.7,30:33:00, LW,16.0,14.0,,1024.0
349,Niederreiter Nino,CAR/MIN,82.0,23,30,53,-4,16:14,1637,20.0,25:06:00, RW,16.0,14.0,,1312.0
350,White Colin,OTT,71.0,14,27,41,-24,16:12,1455,20.5,28:03:00, C,16.0,12.0,,1136.0
351,Kadri Nazem,TOR,73.0,16,28,44,-2,16:11,1499,20.5,26:51:00, C,16.0,11.0,,1168.0
352,DeBrusk Jake,BOS,68.0,27,15,42,2,16:10,1319,19.4,26:10:00, LW,16.0,10.0,,1088.0
