,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD,POS,hr,min,sec,TIMES
353,Strome Dylan,CHI/ARI,78.0,20,37,57,-8,16:09,1511,19.4,22:06, C,16.0,9.0,,1248.0
354,Coburn Braydon,TB,74.0,4,19,23,4,16:07,1504,20.3,51:50:00, D,16.0,7.0,,1184.0
355,Zacha Pavel,NJ,61.0,13,12,25,-6,16:05,1224,20.1,39:14:00, C,16.0,5.0,,976.0
356,Gilmour John,NYR,5.0,0,0,0,-3,16:05,106,21.2,0:00, D,16.0,5.0,,80.0
357,Capobianco Kyle,ARI,2.0,0,0,0,-2,16:05,38,19.0,0:00, D,16.0,5.0,,32.0
358,Holzer Korbinian,ANA,22.0,1,3,4,5,16:04,523,23.8,88:22:00, D,16.0,4.0,,352.0
359,Vesey Jimmy,NYR,81.0,17,18,35,-6,16:03,1681,20.8,37:09:00, LW,16.0,3.0,,1296.0
360,Hamhuis Dan,NSH,57.0,0,5,5,-2,16:03,1197,21.0,182:56:00, D,16.0,3.0,,912.0
361,Sissons Colton,NSH,75.0,15,15,30,20,16:03,1652,22.0,40:06:00, C,16.0,3.0,,1200.0
362,Welinski Andy,ANA,26.0,1,3,4,-5,16:02,551,21.2,104:15:00, D,16.0,2.0,,416.0
363,Andersson Rasmus,CGY,79.0,2,17,19,17,16:02,1639,20.7,66:41:00, D,16.0,2.0,,1264.0
364,Tkachuk Brady,OTT,71.0,22,23,45,-10,16:01,1442,20.3,25:17:00, LW,16.0,1.0,,1136.0
365,Fantenberg Oscar,CGY/LA,61.0,2,2,4,3,16:00,1295,21.2,244:00:00, D,16.0,0.0,,976.0
366,Richardson Brad,ARI,66.0,19,8,27,6,15:58,1549,23.5,39:01:00, C,15.0,58.0,,990.0
367,Johnson Tyler,TB,80.0,29,18,47,15,15:57,1650,20.6,27:08:00, C,15.0,57.0,,1200.0
368,Stone Michael,CGY,14.0,0,5,5,0,15:56,303,21.6,44:37:00, D,15.0,56.0,,210.0
369,Gunnarsson Carl,STL,25.0,3,4,7,8,15:56,568,22.7,56:53:00, D,15.0,56.0,,375.0
370,Johansson Marcus,BOS/NJ,58.0,13,17,30,-16,15:55,1106,19.1,30:47:00, C,15.0,55.0,,870.0
371,Shaw Andrew,MTL,63.0,19,28,47,17,15:55,1267,20.1,21:20, C,15.0,55.0,,945.0
372,Rust Bryan,PIT,72.0,18,17,35,10,15:54,1610,22.4,32:43:00, RW,15.0,54.0,,1080.0
373,Kunin Luke,MIN,49.0,6,11,17,-9,15:53,1014,20.7,45:47:00, C,15.0,53.0,,735.0
374,Steen Alexander,STL,65.0,10,17,27,2,15:50,1429,22.0,38:08:00, LW,15.0,50.0,,975.0
375,Gourde Yanni,TB,80.0,22,26,48,9,15:50,1597,20.0,26:23:00, LW,15.0,50.0,,1200.0
376,Little Bryan,WPG,82.0,15,26,41,-12,15:50,1719,21.0,31:39:00, C,15.0,50.0,,1230.0
377,Koekkoek Slater,CHI/TB,31.0,2,4,6,4,15:50,655,21.1,81:47:00, D,15.0,50.0,,465.0
378,Rodrigues Evan,BUF,74.0,9,20,29,-7,15:49,1528,20.6,40:22:00, RW,15.0,49.0,,1110.0
379,Armia Joel,MTL,57.0,13,10,23,0,15:48,1213,21.3,39:08:00, RW,15.0,48.0,,855.0
380,Namestnikov Vladislav,NYR,78.0,11,20,31,-7,15:48,1651,21.2,39:44:00, C,15.0,48.0,,1170.0
381,Glendening Luke,DET,78.0,10,13,23,2,15:47,1818,23.3,53:32:00, C,15.0,47.0,,1170.0
382,McQuaid Adam,NYR/CBJ,50.0,3,4,7,2,15:47,1147,22.9,112:41:00, D,15.0,47.0,,750.0
383,Ehlers Nikolaj,WPG,62.0,21,16,37,2,15:46,1190,19.2,26:24:00, LW,15.0,46.0,,930.0
384,Galchenyuk Alex,ARI,72.0,19,22,41,-19,15:44,1485,20.6,27:37:00, C,15.0,44.0,,1080.0
385,Comeau Blake,DAL,77.0,7,11,18,-7,15:44,1776,23.1,67:16:00, LW,15.0,44.0,,1155.0
386,Fast Jesper,NYR,66.0,8,12,20,-3,15:43,1420,21.5,51:52:00, RW,15.0,43.0,,990.0
387,Turris Kyle,NSH,55.0,7,16,23,-6,15:42,1109,20.2,37:31:00, C,15.0,42.0,,825.0
388,Hunwick Matt,BUF,14.0,0,2,2,-7,15:41,280,20.0,109:49:00, D,15.0,41.0,,210.0
389,Ryan Bobby,OTT,78.0,15,27,42,-29,15:41,1563,20.0,29:07:00, RW,15.0,41.0,,1170.0
390,Yakovlev Egor,NJ,25.0,2,5,7,-6,15:40,504,20.2,55:58:00, D,15.0,40.0,,375.0
391,Gaunce Cameron,TB,2.0,0,0,0,3,15:40,39,19.5,0:00, D,15.0,40.0,,30.0
392,Simmonds Wayne,PHI/NSH,79.0,17,13,30,-16,15:40,1530,19.4,41:15:00, RW,15.0,40.0,,1185.0
393,Kulikov Dmitry,WPG,57.0,0,6,6,4,15:40,1060,18.6,148:48:00, D,15.0,40.0,,855.0
394,Orpik Brooks,WSH,53.0,2,7,9,8,15:40,1030,19.4,92:14:00, D,15.0,40.0,,795.0
395,Folin Christian,MTL/PHI,45.0,0,6,6,6,15:40,979,21.8,117:26:00, D,15.0,40.0,,675.0
396,Kase Ondrej,ANA,30.0,11,9,20,0,15:39,593,19.8,23:29, RW,15.0,39.0,,450.0
397,Fiala Kevin,NSH/MIN,83.0,13,26,39,-23,15:38,1650,19.9,33:17:00, LW,15.0,38.0,,1245.0
398,Rutta Jan,CHI/TB,37.0,2,6,8,4,15:36,787,21.3,72:06:00, D,15.0,36.0,,555.0
399,Strome Ryan,EDM/NYR,81.0,19,16,35,-3,15:34,1658,20.5,36:02:00, C,15.0,34.0,,1215.0
400,Borowiecki Mark,OTT,53.0,1,4,5,-12,15:34,1214,22.9,165:02:00, D,15.0,34.0,,795.0
401,Lehkonen Artturi,MTL,82.0,11,20,31,10,15:33,1780,21.7,41:09:00, LW,15.0,33.0,,1230.0
402,Thornton Joe,SJ,73.0,16,35,51,8,15:33,1492,20.4,22:15, C,15.0,33.0,,1095.0
403,Lauzon Jeremy,BOS,16.0,1,0,1,-1,15:32,350,21.9,248:37:00, D,15.0,32.0,,240.0
404,Nylander William,TOR,54.0,7,20,27,-4,15:31,1145,21.2,31:01:00, RW,15.0,31.0,,810.0
405,Beaulieu Nathan,BUF/WPG,48.0,3,9,12,6,15:30,929,19.4,62:01:00, D,15.0,30.0,,720.0
406,Valimaki Juuso,CGY,24.0,1,2,3,-2,15:29,475,19.8,123:52:00, D,15.0,29.0,,360.0
407,Hornqvist Patric,PIT,69.0,18,19,37,-3,15:29,1412,20.5,28:51:00, RW,15.0,29.0,,1035.0
408,Bortuzzo Robert,STL,59.0,2,8,10,9,15:28,1323,22.4,91:17:00, D,15.0,28.0,,885.0
409,Sbisa Luca,NYI,9.0,0,1,1,0,15:28,197,21.9,139:13:00, D,15.0,28.0,,135.0
410,Walker Sean,LA,39.0,3,7,10,-8,15:26,783,20.1,60:11:00, D,15.0,26.0,,585.0
411,Jarnkrok Calle,NSH,79.0,10,16,26,13,15:26,1688,21.4,46:53:00, C,15.0,26.0,,1185.0
412,Nelson Casey,BUF,38.0,1,5,6,1,15:25,752,19.8,97:35:00, D,15.0,25.0,,570.0
413,Abdelkader Justin,DET,71.0,6,13,19,-14,15:24,1465,20.6,57:32:00, LW,15.0,24.0,,1065.0
414,Zadina Filip,DET,9.0,1,2,3,-5,15:23,182,20.2,46:09:00, RW,15.0,23.0,,135.0
415,Eakin Cody,VGS,78.0,22,19,41,19,15:23,1421,18.2,29:15:00, C,15.0,23.0,,1170.0
416,Myers Philippe,PHI,21.0,1,1,2,-5,15:22,409,19.5,161:21:00, RW,15.0,22.0,,315.0
417,Hirose Taro,DET,10.0,1,6,7,0,15:18,194,19.4,21:51, LW,15.0,18.0,,150.0
418,Smith Brendan,NYR,63.0,4,9,13,-7,15:18,1291,20.5,74:07:00, D,15.0,18.0,,945.0
419,Gryba Eric,NJ,10.0,0,0,0,-1,15:18,194,19.4,0:00, D,15.0,18.0,,150.0
420,Hinostroza Vinnie,ARI,72.0,16,23,39,-4,15:16,1497,20.8,28:11:00, C,15.0,16.0,,1080.0
421,Trotman Zach,PIT,13.0,0,1,1,4,15:16,273,21.0,198:27:00, D,15.0,16.0,,195.0
422,Konecny Travis,PHI,82.0,24,25,49,-4,15:16,1652,20.1,25:32:00, C,15.0,16.0,,1230.0
423,Bowey Madison,DET/WSH,50.0,2,8,10,-1,15:16,970,19.4,76:17:00, D,15.0,16.0,,750.0
424,Barberio Mark,COL,12.0,1,0,1,-6,15:14,232,19.3,182:42:00, D,15.0,14.0,,180.0
425,Janmark Mattias,DAL,81.0,6,19,25,-4,15:13,1774,21.9,49:18:00, C,15.0,13.0,,1215.0
426,Simek Radim,SJ,41.0,1,8,9,7,15:13,850,20.7,69:19:00, D,15.0,13.0,,615.0
427,Marincin Martin,TOR,24.0,1,4,5,-4,15:12,523,21.8,72:57:00, D,15.0,12.0,,360.0
428,McIlrath Dylan,DET,7.0,0,0,0,2,15:11,133,19.0,0:00, D,15.0,11.0,,105.0
429,Buchnevich Pavel,NYR,64.0,21,17,38,-10,15:10,1235,19.3,25:33:00, LW,15.0,10.0,,960.0
430,Bratt Jesper,NJ,51.0,8,25,33,-8,15:10,961,18.8,23:26, LW,15.0,10.0,,765.0
431,Baertschi Sven,VAN,26.0,9,5,14,-9,15:08,520,20.0,28:06:00, LW,15.0,8.0,,390.0
432,Smith Craig,NSH,76.0,21,17,38,11,15:08,1545,20.3,30:15:00, C,15.0,8.0,,1140.0
433,Bjugstad Nick,PIT/FLA,64.0,14,12,26,6,15:07,1340,20.9,37:13:00, C,15.0,7.0,,960.0
434,Patrick Nolan,PHI,72.0,13,18,31,-8,15:05,1484,20.6,35:01:00, C,15.0,5.0,,1080.0
435,Wennberg Alexander,CBJ,75.0,2,23,25,-1,15:05,1497,20.0,45:13:00, C,15.0,5.0,,1125.0
436,Riemsdyk van Trevor,CAR,78.0,3,11,14,-4,15:04,1563,20.0,83:53:00, D,15.0,4.0,,1170.0
437,Granlund Markus,VAN,77.0,12,10,22,-4,15:03,1663,21.6,52:38:00, C,15.0,3.0,,1155.0
438,Guhle Brendan,BUF/ANA,8.0,0,1,1,-2,15:01,161,20.1,120:07:00, D,15.0,1.0,,120.0
439,Ritchie Nick,ANA,60.0,9,22,31,6,15:00,1153,19.2,29:02:00, LW,15.0,0.0,,900.0
440,Phaneuf Dion,LA,67.0,1,5,6,-21,15:00,1420,21.2,167:29:00, D,15.0,0.0,,1005.0
441,Brassard Derick,PIT/COL/FLA,70.0,14,9,23,-19,15:00,1406,20.1,45:38:00, C,15.0,0.0,,1050.0
442,Goldobin Nikolay,VAN,63.0,7,20,27,-10,14:59,1243,19.7,34:58:00, RW,14.0,59.0,,882.0
443,Grundstrom Carl,LA,15.0,5,1,6,-4,14:58,285,19.0,37:25:00, RW,14.0,58.0,,210.0
444,Steel Sam,ANA,22.0,6,5,11,2,14:58,421,19.1,29:55:00, C,14.0,58.0,,308.0
445,Neal James,CGY,63.0,7,12,19,-5,14:57,1252,19.9,49:35:00, LW,14.0,57.0,,882.0
446,Benning Matthew,EDM,70.0,5,12,17,11,14:57,1499,21.4,61:32:00, D,14.0,57.0,,980.0
447,Howden Brett,NYR,66.0,6,17,23,-16,14:56,1322,20.0,42:52:00, C,14.0,56.0,,924.0
448,Jacobs Josh,NJ,1.0,0,0,0,-1,14:54,19,19.0,0:00, D,14.0,54.0,,14.0
449,Hunt Brad,MIN/VGS,42.0,5,7,12,-2,14:53,771,18.4,52:06:00, D,14.0,53.0,,588.0
450,Palat Ondrej,TB,64.0,8,26,34,4,14:53,1208,18.9,28:01:00, LW,14.0,53.0,,896.0
451,Kerfoot Alexander,COL,78.0,15,27,42,-9,14:53,1486,19.1,27:38:00, C,14.0,53.0,,1092.0
452,Gleason Ben,DAL,4.0,0,1,1,-1,14:53,78,19.5,59:31:00, D,14.0,53.0,,56.0
453,Killorn Alex,TB,82.0,18,22,40,22,14:52,1632,19.9,30:29:00, C,14.0,52.0,,1148.0
454,Kiselevich Bogdan,FLA/WPG,32.0,0,8,8,-3,14:51,628,19.6,59:25:00, D,14.0,51.0,,448.0
455,Laughton Scott,PHI,82.0,12,20,32,-11,14:51,1668,20.3,38:03:00, C,14.0,51.0,,1148.0
456,Cirelli Anthony,TB,82.0,19,20,39,25,14:51,1644,20.0,31:13:00, C,14.0,51.0,,1148.0
457,Manning Brandon,CHI/EDM,39.0,2,2,4,-15,14:50,858,22.0,144:42:00, D,14.0,50.0,,546.0
458,Perry Corey,ANA,31.0,6,4,10,-16,14:49,572,18.5,45:57:00, RW,14.0,49.0,,434.0
459,Virtanen Jake,VAN,70.0,15,10,25,-4,14:49,1522,21.7,41:29:00, RW,14.0,49.0,,980.0
460,Kassian Zack,EDM,79.0,15,11,26,-6,14:48,1564,19.8,44:58:00, RW,14.0,48.0,,1106.0
461,Wallmark Lucas,CAR,81.0,10,18,28,-8,14:48,1763,21.8,42:47:00, C,14.0,48.0,,1134.0
462,Oleksiak Jamie,DAL/PIT,57.0,4,8,12,5,14:44,1175,20.6,69:58:00, D,14.0,44.0,,798.0
463,Hagelin Carl,LA/PIT/WSH,58.0,5,14,19,7,14:44,1153,19.9,44:57:00, LW,14.0,44.0,,812.0
464,Gravel Kevin,EDM,36.0,0,3,3,-2,14:43,752,20.9,176:30:00, D,14.0,43.0,,504.0
465,Miller J.T.,TB,75.0,13,34,47,8,14:40,1360,18.1,23:24, C,14.0,40.0,,1050.0
466,Vatrano Frank,FLA,81.0,24,15,39,-10,14:40,1620,20.0,30:27:00, C,14.0,40.0,,1134.0
467,Svechnikov Andrei,CAR,82.0,20,17,37,0,14:39,1685,20.5,32:27:00, RW,14.0,39.0,,1148.0
468,Beauvillier Anthony,NYI,81.0,18,10,28,1,14:39,1435,17.7,42:21:00, LW,14.0,39.0,,1134.0
469,Lowry Adam,WPG,78.0,12,11,23,6,14:38,1688,21.6,49:38:00, C,14.0,38.0,,1092.0
470,Kampfer Steven,BOS,35.0,3,3,6,-6,14:38,713,20.4,85:19:00, D,14.0,38.0,,490.0
471,Sheary Conor,BUF,78.0,14,20,34,-18,14:37,1480,19.0,33:32:00, LW,14.0,37.0,,1092.0
472,Aberg Pontus,ANA/MIN,59.0,12,13,25,-14,14:36,1107,18.8,34:26:00, LW,14.0,36.0,,826.0
473,Comtois Max,ANA,10.0,2,5,7,3,14:35,190,19.0,20:50, LW,14.0,35.0,,140.0
474,Lindgren Ryan,NYR,5.0,0,0,0,-6,14:35,102,20.4,0:00, D,14.0,35.0,,70.0
475,Gagner Sam,EDM/VAN,32.0,6,7,13,-6,14:35,596,18.6,35:54:00, C,14.0,35.0,,448.0
476,Helm Darren,DET,61.0,7,10,17,-11,14:34,1264,20.7,52:17:00, C,14.0,34.0,,854.0
477,Byron Paul,MTL,56.0,15,16,31,16,14:34,1160,20.7,26:18:00, C,14.0,34.0,,784.0
478,Sautner Ashton,VAN,17.0,0,1,1,-2,14:33,358,21.1,247:15:00, D,14.0,33.0,,238.0
479,Megna Jaycob,ANA,28.0,1,3,4,-1,14:32,599,21.4,101:43:00, D,14.0,32.0,,392.0
480,McCann Jared,PIT/FLA,78.0,19,16,35,-1,14:32,1696,21.7,32:22:00, C,14.0,32.0,,1092.0
481,Ho-Sang Josh,NYI,10.0,1,1,2,2,14:31,177,17.7,72:37:00, RW,14.0,31.0,,140.0
482,Kempe Adrian,LA,81.0,12,16,28,-10,14:30,1696,20.9,41:56:00, RW,14.0,30.0,,1134.0
483,Watson Austin,NSH,37.0,7,9,16,11,14:30,744,20.1,33:30:00, LW,14.0,30.0,,518.0
484,Martinook Jordan,CAR,82.0,15,10,25,1,14:29,1735,21.2,47:30:00, LW,14.0,29.0,,1148.0
485,Pirri Brandon,VGS,31.0,12,6,18,7,14:27,515,16.6,24:52:00, C,14.0,27.0,,434.0
486,Caggiula Drake,CHI/EDM,55.0,12,11,23,-5,14:26,1042,18.9,34:30:00, C,14.0,26.0,,770.0
487,Grabner Michael,ARI,41.0,9,7,16,-2,14:23,898,21.9,36:52:00, RW,14.0,23.0,,574.0
488,Dvorak Christian,ARI,20.0,2,5,7,-2,14:23,405,20.3,41:06:00, C,14.0,23.0,,280.0
489,Heed Tim,SJ,37.0,2,11,13,9,14:22,671,18.1,40:53:00, D,14.0,22.0,,518.0
490,Jaros Christian,OTT,61.0,1,9,10,-14,14:22,1294,21.2,87:38:00, D,14.0,22.0,,854.0
491,McGinn Brock,CAR,82.0,10,16,26,10,14:19,1700,20.7,45:07:00, LW,14.0,19.0,,1148.0
492,Mahura Josh,ANA,17.0,1,4,5,0,14:18,334,19.6,48:38:00, D,14.0,18.0,,238.0
493,Larsson Johan,BUF,73.0,6,8,14,-8,14:18,1380,18.9,74:31:00, LW,14.0,18.0,,1022.0
494,Filppula Valtteri,NYI,72.0,17,14,31,19,14:16,1389,19.3,33:09:00, C,14.0,16.0,,1008.0
495,Shore Devin,DAL/ANA,76.0,10,19,29,-12,14:16,1558,20.5,37:22:00, C,14.0,16.0,,1064.0
496,White Colton,NJ,3.0,0,0,0,-2,14:14,62,20.7,0:00, D,14.0,14.0,,42.0
497,Calvert Matt,COL,82.0,11,15,26,-10,14:12,1577,19.2,44:45:00, LW,14.0,12.0,,1148.0
498,Sobotka Vladimir,BUF,69.0,5,8,13,-20,14:11,1320,19.1,75:17:00, C,14.0,11.0,,966.0
499,Maroon Patrick,STL,74.0,10,18,28,-3,14:10,1287,17.4,37:26:00, LW,14.0,10.0,,1036.0
500,Siegenthaler Jonas,WSH,26.0,0,4,4,6,14:09,481,18.5,91:59:00, D,14.0,9.0,,364.0
501,Kahun Dominik,CHI,82.0,13,24,37,10,14:09,1531,18.7,31:21:00, C,14.0,9.0,,1148.0
502,Vanek Thomas,DET,64.0,16,20,36,-12,14:07,1188,18.6,25:05:00, LW,14.0,7.0,,896.0
503,Tanev Brandon,WPG,80.0,14,15,29,9,14:07,1685,21.1,38:55:00, LW,14.0,7.0,,1120.0
504,Ferland Micheal,CAR,71.0,17,23,40,13,14:06,1406,19.8,25:01:00, LW,14.0,6.0,,994.0
505,Eriksson Loui,VAN,81.0,11,18,29,-11,14:04,1668,20.6,39:17:00, LW,14.0,4.0,,1134.0
506,Hintz Roope,DAL,58.0,9,13,22,-11,14:03,1270,21.9,37:03:00, LW,14.0,3.0,,812.0
507,Pearson Tanner,LA/PIT/VAN,80.0,18,9,27,-15,14:03,1625,20.3,41:38:00, LW,14.0,3.0,,1120.0
508,Vrana Jakub,WSH,82.0,24,23,47,20,14:02,1415,17.3,24:29:00, C,14.0,2.0,,1148.0
509,Butler Chris,STL,13.0,1,1,2,3,14:02,265,20.4,91:15:00, D,14.0,2.0,,182.0
510,Leivo Josh,TOR/VAN,76.0,14,10,24,5,14:02,1439,18.9,44:25:00, LW,14.0,2.0,,1064.0
511,Cizikas Casey,NYI,73.0,20,13,33,22,14:01,1476,20.2,31:01:00, C,14.0,1.0,,1022.0
512,Boedker Mikkel,OTT,71.0,7,28,35,-23,14:01,1277,18.0,28:26:00, LW,14.0,1.0,,994.0
513,Lewis Trevor,LA,44.0,3,9,12,-9,14:01,862,19.6,51:25:00, C,14.0,1.0,,616.0
514,Labanc Kevin,SJ,82.0,17,39,56,-1,14:01,1515,18.5,20:31, RW,14.0,1.0,,1148.0
515,Ozhiganov Igor,TOR,53.0,3,4,7,0,14:01,1016,19.2,106:06:00, D,14.0,1.0,,742.0
516,Clutterbuck Cal,NYI,73.0,8,15,23,6,13:58,1445,19.8,44:20:00, RW,13.0,58.0,,949.0
517,Heinen Danton,BOS,77.0,11,23,34,13,13:58,1345,17.5,31:38:00, C,13.0,58.0,,1001.0
518,Morrow Joe,WPG,41.0,1,6,7,0,13:58,669,16.3,81:45:00, D,13.0,58.0,,533.0
519,Terry Troy,ANA,32.0,4,9,13,8,13:57,585,18.3,34:19:00, RW,13.0,57.0,,416.0
520,Kampf David,CHI,63.0,4,15,19,-6,13:55,1261,20.0,46:09:00, C,13.0,55.0,,819.0
521,Niku Sami,WPG,30.0,1,3,4,0,13:55,484,16.1,104:23:00, D,13.0,55.0,,390.0
522,Schenn Luke,VAN/ANA,26.0,0,2,2,-10,13:54,535,20.6,180:46:00, D,13.0,54.0,,338.0
523,Komarov Leo,NYI,82.0,6,20,26,18,13:53,1517,18.5,43:48:00, C,13.0,53.0,,1066.0
524,Eaves Patrick,ANA,7.0,0,0,0,-4,13:53,137,19.6,0:00, RW,13.0,53.0,,91.0
525,Abramov Vitaly,OTT,1.0,0,0,0,-3,13:52,18,18.0,0:00, RW,13.0,52.0,,13.0
526,Chlapik Filip,OTT,5.0,1,0,1,-2,13:52,85,17.0,69:19:00, C,13.0,52.0,,65.0
527,Fedun Taylor,DAL,54.0,4,7,11,2,13:51,1101,20.4,68:01:00, D,13.0,51.0,,702.0
528,Ladd Andrew,NYI,26.0,3,8,11,3,13:51,473,18.2,32:43:00, LW,13.0,51.0,,338.0
529,Sundqvist Oskar,STL,74.0,14,17,31,-1,13:49,1384,18.7,32:59:00, C,13.0,49.0,,962.0
530,Ryan Derek,CGY,81.0,13,25,38,21,13:48,1579,19.5,29:25:00, C,13.0,48.0,,1053.0
